Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.8655e-02, PNorm = 76.4114, GNorm = 1.4839, lr_0 = 1.1049e-04
Loss = 2.2925e-02, PNorm = 76.8942, GNorm = 1.6621, lr_0 = 5.2044e-04
Loss = 8.7233e-03, PNorm = 76.9078, GNorm = 0.6388, lr_0 = 5.2998e-04
Loss = 9.8261e-03, PNorm = 76.9185, GNorm = 0.8404, lr_0 = 5.3951e-04
Loss = 1.5553e-02, PNorm = 76.9312, GNorm = 0.6374, lr_0 = 5.4905e-04
Validation rmse = 2.234409
Epoch 1
Loss = 3.0355e-02, PNorm = 76.9507, GNorm = 0.7467, lr_0 = 5.5953e-04
Loss = 1.4603e-02, PNorm = 76.9712, GNorm = 0.6886, lr_0 = 5.6907e-04
Loss = 1.0542e-02, PNorm = 76.9890, GNorm = 0.5216, lr_0 = 5.7860e-04
Loss = 1.1774e-02, PNorm = 77.0079, GNorm = 0.6088, lr_0 = 5.8814e-04
Loss = 1.6087e-02, PNorm = 77.0299, GNorm = 0.4465, lr_0 = 5.9767e-04
Loss = 1.6625e-02, PNorm = 77.0669, GNorm = 1.0169, lr_0 = 6.0720e-04
Loss = 2.0769e-02, PNorm = 77.1057, GNorm = 1.3994, lr_0 = 6.1674e-04
Loss = 6.6487e-03, PNorm = 77.1375, GNorm = 0.5698, lr_0 = 6.2627e-04
Loss = 1.4521e-02, PNorm = 77.1707, GNorm = 1.1528, lr_0 = 6.3581e-04
Loss = 1.5681e-02, PNorm = 77.1955, GNorm = 2.0363, lr_0 = 6.4534e-04
Loss = 3.1572e-02, PNorm = 77.2254, GNorm = 1.1782, lr_0 = 6.5487e-04
Loss = 1.5770e-02, PNorm = 77.2575, GNorm = 0.3735, lr_0 = 6.6441e-04
Loss = 1.6782e-02, PNorm = 77.2877, GNorm = 0.7130, lr_0 = 6.7394e-04
Loss = 1.4163e-02, PNorm = 77.3142, GNorm = 0.5696, lr_0 = 6.8347e-04
Loss = 1.8849e-01, PNorm = 77.3373, GNorm = 0.6729, lr_0 = 6.9301e-04
Loss = 8.4244e-03, PNorm = 77.3888, GNorm = 0.3867, lr_0 = 7.0254e-04
Loss = 2.9348e-02, PNorm = 77.4820, GNorm = 0.5505, lr_0 = 7.1208e-04
Loss = 1.3136e-02, PNorm = 77.5884, GNorm = 0.7779, lr_0 = 7.2161e-04
Loss = 1.6372e-02, PNorm = 77.6688, GNorm = 0.4010, lr_0 = 7.3114e-04
Loss = 2.1858e-02, PNorm = 77.7224, GNorm = 0.4011, lr_0 = 7.4068e-04
Loss = 1.4014e-02, PNorm = 77.7655, GNorm = 0.8518, lr_0 = 7.5021e-04
Loss = 1.5502e-02, PNorm = 77.8155, GNorm = 0.6671, lr_0 = 7.5975e-04
Loss = 1.0927e-02, PNorm = 77.8556, GNorm = 0.5170, lr_0 = 7.6928e-04
Loss = 1.6892e-02, PNorm = 77.8958, GNorm = 0.8408, lr_0 = 7.7881e-04
Loss = 9.3690e-03, PNorm = 77.9313, GNorm = 0.9248, lr_0 = 7.8835e-04
Loss = 1.3305e-02, PNorm = 77.9612, GNorm = 1.2403, lr_0 = 7.9788e-04
Loss = 1.8320e-02, PNorm = 77.9976, GNorm = 0.5099, lr_0 = 8.0742e-04
Loss = 1.0317e-02, PNorm = 78.0350, GNorm = 0.9475, lr_0 = 8.1695e-04
Loss = 2.3216e-02, PNorm = 78.0631, GNorm = 0.7058, lr_0 = 8.2648e-04
Loss = 1.1318e-02, PNorm = 78.0915, GNorm = 0.5253, lr_0 = 8.3602e-04
Loss = 1.0599e-02, PNorm = 78.1145, GNorm = 0.5374, lr_0 = 8.4555e-04
Loss = 8.6980e-03, PNorm = 78.1339, GNorm = 0.5495, lr_0 = 8.5508e-04
Loss = 1.6918e-02, PNorm = 78.1477, GNorm = 0.5598, lr_0 = 8.6462e-04
Loss = 9.0362e-03, PNorm = 78.1627, GNorm = 0.5988, lr_0 = 8.7415e-04
Loss = 1.1433e-02, PNorm = 78.1766, GNorm = 0.7908, lr_0 = 8.8369e-04
Loss = 1.0312e-02, PNorm = 78.1972, GNorm = 0.2108, lr_0 = 8.9322e-04
Loss = 1.9234e-02, PNorm = 78.2224, GNorm = 0.5138, lr_0 = 9.0275e-04
Loss = 1.2561e-02, PNorm = 78.2547, GNorm = 1.3226, lr_0 = 9.1229e-04
Loss = 8.3000e-03, PNorm = 78.2888, GNorm = 0.2869, lr_0 = 9.2182e-04
Loss = 1.1153e-02, PNorm = 78.3226, GNorm = 0.3098, lr_0 = 9.3136e-04
Loss = 2.2556e-02, PNorm = 78.3792, GNorm = 0.9754, lr_0 = 9.4089e-04
Loss = 1.8084e-02, PNorm = 78.4681, GNorm = 0.9809, lr_0 = 9.5042e-04
Loss = 3.1460e-02, PNorm = 78.5544, GNorm = 0.5591, lr_0 = 9.5996e-04
Loss = 1.2501e-02, PNorm = 78.6699, GNorm = 0.6509, lr_0 = 9.6949e-04
Loss = 1.6877e-02, PNorm = 78.7792, GNorm = 0.6589, lr_0 = 9.7903e-04
Loss = 1.8615e-02, PNorm = 78.9239, GNorm = 0.6538, lr_0 = 9.8856e-04
Loss = 1.4242e-02, PNorm = 79.0814, GNorm = 0.7575, lr_0 = 9.9809e-04
Validation rmse = 2.247335
Epoch 2
Loss = 8.1786e-03, PNorm = 79.1699, GNorm = 0.3235, lr_0 = 9.9861e-04
Loss = 2.0060e-01, PNorm = 79.2204, GNorm = 0.5220, lr_0 = 9.9687e-04
Loss = 1.7399e-02, PNorm = 79.2884, GNorm = 1.8318, lr_0 = 9.9513e-04
Loss = 1.5396e-02, PNorm = 79.3511, GNorm = 0.6442, lr_0 = 9.9340e-04
Loss = 1.2166e-02, PNorm = 79.4059, GNorm = 1.0973, lr_0 = 9.9167e-04
Loss = 1.0652e-02, PNorm = 79.4558, GNorm = 0.3397, lr_0 = 9.8995e-04
Loss = 2.4419e-02, PNorm = 79.4950, GNorm = 0.6542, lr_0 = 9.8822e-04
Loss = 1.6176e-02, PNorm = 79.5290, GNorm = 0.4222, lr_0 = 9.8650e-04
Loss = 1.5664e-02, PNorm = 79.5817, GNorm = 0.2750, lr_0 = 9.8478e-04
Loss = 1.6689e-02, PNorm = 79.6610, GNorm = 1.1745, lr_0 = 9.8307e-04
Loss = 1.4164e-02, PNorm = 79.7587, GNorm = 1.1175, lr_0 = 9.8136e-04
Loss = 2.5739e-02, PNorm = 79.8539, GNorm = 1.0479, lr_0 = 9.7965e-04
Loss = 2.9216e-02, PNorm = 79.9712, GNorm = 1.1165, lr_0 = 9.7795e-04
Loss = 9.0258e-03, PNorm = 80.0883, GNorm = 0.2553, lr_0 = 9.7624e-04
Loss = 1.2797e-02, PNorm = 80.1952, GNorm = 0.5459, lr_0 = 9.7454e-04
Loss = 9.4056e-03, PNorm = 80.2918, GNorm = 0.5246, lr_0 = 9.7285e-04
Loss = 1.2122e-02, PNorm = 80.3837, GNorm = 0.9565, lr_0 = 9.7115e-04
Loss = 1.3679e-02, PNorm = 80.4613, GNorm = 2.8980, lr_0 = 9.6946e-04
Loss = 1.3581e-02, PNorm = 80.5292, GNorm = 0.3553, lr_0 = 9.6778e-04
Loss = 9.5330e-03, PNorm = 80.5712, GNorm = 0.3847, lr_0 = 9.6609e-04
Loss = 1.2102e-02, PNorm = 80.6027, GNorm = 0.2822, lr_0 = 9.6441e-04
Loss = 1.9849e-02, PNorm = 80.6528, GNorm = 1.7084, lr_0 = 9.6273e-04
Loss = 1.1116e-02, PNorm = 80.7453, GNorm = 0.6250, lr_0 = 9.6105e-04
Loss = 2.1340e-02, PNorm = 80.9246, GNorm = 0.9840, lr_0 = 9.5938e-04
Loss = 8.4496e-03, PNorm = 81.1733, GNorm = 0.5412, lr_0 = 9.5771e-04
Loss = 1.5330e-02, PNorm = 81.3482, GNorm = 0.5386, lr_0 = 9.5604e-04
Loss = 1.7479e-02, PNorm = 81.4726, GNorm = 0.5470, lr_0 = 9.5438e-04
Loss = 7.6136e-03, PNorm = 81.5782, GNorm = 0.6581, lr_0 = 9.5272e-04
Loss = 1.0518e-02, PNorm = 81.7035, GNorm = 0.2116, lr_0 = 9.5106e-04
Loss = 1.9544e-02, PNorm = 81.8299, GNorm = 0.3115, lr_0 = 9.4941e-04
Loss = 9.0428e-03, PNorm = 81.9523, GNorm = 0.5245, lr_0 = 9.4775e-04
Loss = 1.3889e-02, PNorm = 82.0254, GNorm = 0.8366, lr_0 = 9.4610e-04
Loss = 1.1263e-02, PNorm = 82.0824, GNorm = 0.3196, lr_0 = 9.4446e-04
Loss = 1.4908e-02, PNorm = 82.1492, GNorm = 0.5899, lr_0 = 9.4281e-04
Loss = 1.3341e-02, PNorm = 82.2003, GNorm = 0.5912, lr_0 = 9.4117e-04
Loss = 1.7082e-02, PNorm = 82.2412, GNorm = 0.4718, lr_0 = 9.3953e-04
Loss = 1.6586e-02, PNorm = 82.2776, GNorm = 0.8910, lr_0 = 9.3790e-04
Loss = 2.5411e-02, PNorm = 82.3157, GNorm = 0.3431, lr_0 = 9.3626e-04
Loss = 8.9017e-03, PNorm = 82.3602, GNorm = 0.2672, lr_0 = 9.3463e-04
Loss = 1.4894e-02, PNorm = 82.4332, GNorm = 0.3411, lr_0 = 9.3301e-04
Loss = 1.4543e-02, PNorm = 82.5149, GNorm = 0.5545, lr_0 = 9.3138e-04
Loss = 1.3089e-02, PNorm = 82.5645, GNorm = 0.6735, lr_0 = 9.2976e-04
Loss = 1.2385e-02, PNorm = 82.6125, GNorm = 0.5478, lr_0 = 9.2814e-04
Loss = 1.8538e-02, PNorm = 82.6794, GNorm = 0.7637, lr_0 = 9.2653e-04
Loss = 1.0179e-02, PNorm = 82.7203, GNorm = 0.8059, lr_0 = 9.2491e-04
Loss = 1.1649e-02, PNorm = 82.7890, GNorm = 0.4725, lr_0 = 9.2330e-04
Loss = 9.7480e-03, PNorm = 82.8320, GNorm = 0.2766, lr_0 = 9.2170e-04
Validation rmse = 2.214849
Epoch 3
Loss = 1.7943e-02, PNorm = 82.8657, GNorm = 0.3857, lr_0 = 9.1993e-04
Loss = 2.0282e-02, PNorm = 82.9099, GNorm = 0.6359, lr_0 = 9.1833e-04
Loss = 1.5153e-02, PNorm = 82.9545, GNorm = 0.3918, lr_0 = 9.1673e-04
Loss = 1.3822e-02, PNorm = 82.9906, GNorm = 0.5979, lr_0 = 9.1514e-04
Loss = 1.2260e-02, PNorm = 83.0325, GNorm = 0.8881, lr_0 = 9.1354e-04
Loss = 7.1119e-03, PNorm = 83.0593, GNorm = 0.2942, lr_0 = 9.1195e-04
Loss = 3.2719e-02, PNorm = 83.0833, GNorm = 0.6720, lr_0 = 9.1037e-04
Loss = 1.6015e-02, PNorm = 83.1072, GNorm = 0.5411, lr_0 = 9.0878e-04
Loss = 1.3103e-02, PNorm = 83.1226, GNorm = 0.4413, lr_0 = 9.0720e-04
Loss = 2.3222e-02, PNorm = 83.1363, GNorm = 0.3414, lr_0 = 9.0562e-04
Loss = 1.8012e-02, PNorm = 83.1510, GNorm = 0.6273, lr_0 = 9.0404e-04
Loss = 2.4687e-02, PNorm = 83.1598, GNorm = 1.2246, lr_0 = 9.0247e-04
Loss = 1.3286e-02, PNorm = 83.1837, GNorm = 1.2521, lr_0 = 9.0090e-04
Loss = 1.6979e-02, PNorm = 83.2083, GNorm = 0.7116, lr_0 = 8.9933e-04
Loss = 1.8171e-02, PNorm = 83.2271, GNorm = 1.0603, lr_0 = 8.9777e-04
Loss = 9.2893e-03, PNorm = 83.2414, GNorm = 0.4953, lr_0 = 8.9620e-04
Loss = 1.6337e-02, PNorm = 83.2559, GNorm = 0.6490, lr_0 = 8.9464e-04
Loss = 9.5927e-03, PNorm = 83.2676, GNorm = 0.3517, lr_0 = 8.9309e-04
Loss = 1.5733e-02, PNorm = 83.2792, GNorm = 0.2960, lr_0 = 8.9153e-04
Loss = 8.2125e-03, PNorm = 83.2900, GNorm = 0.2473, lr_0 = 8.8998e-04
Loss = 1.3027e-02, PNorm = 83.3071, GNorm = 1.3224, lr_0 = 8.8843e-04
Loss = 8.7203e-03, PNorm = 83.3343, GNorm = 0.3216, lr_0 = 8.8688e-04
Loss = 9.2721e-03, PNorm = 83.3508, GNorm = 0.5781, lr_0 = 8.8534e-04
Loss = 9.6297e-03, PNorm = 83.3624, GNorm = 0.6284, lr_0 = 8.8380e-04
Loss = 2.0809e-02, PNorm = 83.3770, GNorm = 4.5892, lr_0 = 8.8226e-04
Loss = 1.5049e-02, PNorm = 83.4047, GNorm = 0.7660, lr_0 = 8.8072e-04
Loss = 1.4517e-02, PNorm = 83.4661, GNorm = 0.2672, lr_0 = 8.7919e-04
Loss = 1.2725e-02, PNorm = 83.5121, GNorm = 2.2134, lr_0 = 8.7766e-04
Loss = 9.1441e-03, PNorm = 83.5617, GNorm = 0.3843, lr_0 = 8.7613e-04
Loss = 8.6821e-03, PNorm = 83.5988, GNorm = 0.9005, lr_0 = 8.7461e-04
Loss = 1.7346e-02, PNorm = 83.6182, GNorm = 0.7626, lr_0 = 8.7308e-04
Loss = 7.2591e-03, PNorm = 83.6382, GNorm = 0.8565, lr_0 = 8.7156e-04
Loss = 1.4500e-02, PNorm = 83.6511, GNorm = 1.5619, lr_0 = 8.7005e-04
Loss = 8.2310e-03, PNorm = 83.6996, GNorm = 0.2735, lr_0 = 8.6853e-04
Loss = 1.6469e-02, PNorm = 83.7479, GNorm = 0.5019, lr_0 = 8.6702e-04
Loss = 1.3593e-02, PNorm = 83.8043, GNorm = 0.5072, lr_0 = 8.6551e-04
Loss = 1.9278e-01, PNorm = 83.9065, GNorm = 1.4954, lr_0 = 8.6401e-04
Loss = 2.4247e-02, PNorm = 84.0315, GNorm = 1.0530, lr_0 = 8.6250e-04
Loss = 1.3778e-02, PNorm = 84.1892, GNorm = 0.2659, lr_0 = 8.6100e-04
Loss = 1.1263e-02, PNorm = 84.3121, GNorm = 0.3484, lr_0 = 8.5950e-04
Loss = 1.1023e-02, PNorm = 84.3980, GNorm = 0.2676, lr_0 = 8.5800e-04
Loss = 9.5730e-03, PNorm = 84.4496, GNorm = 0.5354, lr_0 = 8.5651e-04
Loss = 1.2849e-02, PNorm = 84.4992, GNorm = 1.8288, lr_0 = 8.5502e-04
Loss = 1.0571e-02, PNorm = 84.5484, GNorm = 0.3546, lr_0 = 8.5353e-04
Loss = 1.6799e-02, PNorm = 84.5886, GNorm = 1.0944, lr_0 = 8.5205e-04
Loss = 8.1475e-03, PNorm = 84.6336, GNorm = 0.3965, lr_0 = 8.5056e-04
Loss = 6.8169e-03, PNorm = 84.6664, GNorm = 0.3014, lr_0 = 8.4908e-04
Loss = 2.0472e-02, PNorm = 84.6886, GNorm = 0.3832, lr_0 = 8.4760e-04
Validation rmse = 2.241827
Epoch 4
Loss = 1.8460e-01, PNorm = 84.7124, GNorm = 0.7179, lr_0 = 8.4613e-04
Loss = 9.7084e-03, PNorm = 84.7697, GNorm = 0.8172, lr_0 = 8.4466e-04
Loss = 1.0189e-02, PNorm = 84.8309, GNorm = 0.9584, lr_0 = 8.4319e-04
Loss = 1.4482e-02, PNorm = 84.9181, GNorm = 0.3341, lr_0 = 8.4172e-04
Loss = 2.3980e-02, PNorm = 85.0244, GNorm = 0.5792, lr_0 = 8.4025e-04
Loss = 1.2934e-02, PNorm = 85.1149, GNorm = 1.1826, lr_0 = 8.3879e-04
Loss = 1.3411e-02, PNorm = 85.2039, GNorm = 0.4516, lr_0 = 8.3733e-04
Loss = 1.0220e-02, PNorm = 85.2755, GNorm = 0.2890, lr_0 = 8.3587e-04
Loss = 1.4553e-02, PNorm = 85.3622, GNorm = 0.8049, lr_0 = 8.3442e-04
Loss = 1.4574e-02, PNorm = 85.4470, GNorm = 0.4077, lr_0 = 8.3296e-04
Loss = 2.9159e-02, PNorm = 85.4988, GNorm = 0.8185, lr_0 = 8.3151e-04
Loss = 1.3105e-02, PNorm = 85.5601, GNorm = 0.6576, lr_0 = 8.3007e-04
Loss = 1.4734e-02, PNorm = 85.6299, GNorm = 1.1435, lr_0 = 8.2862e-04
Loss = 1.0085e-02, PNorm = 85.6767, GNorm = 0.3649, lr_0 = 8.2718e-04
Loss = 1.0286e-02, PNorm = 85.7148, GNorm = 0.6333, lr_0 = 8.2574e-04
Loss = 8.4449e-03, PNorm = 85.7361, GNorm = 0.5505, lr_0 = 8.2430e-04
Loss = 1.2642e-02, PNorm = 85.7486, GNorm = 0.9293, lr_0 = 8.2287e-04
Loss = 1.1842e-02, PNorm = 85.7611, GNorm = 0.2408, lr_0 = 8.2144e-04
Loss = 7.6753e-03, PNorm = 85.7785, GNorm = 0.2581, lr_0 = 8.2001e-04
Loss = 3.1699e-02, PNorm = 85.7849, GNorm = 0.6393, lr_0 = 8.1858e-04
Loss = 1.2743e-02, PNorm = 85.8081, GNorm = 1.9465, lr_0 = 8.1715e-04
Loss = 2.4031e-02, PNorm = 85.8336, GNorm = 0.4786, lr_0 = 8.1573e-04
Loss = 9.0786e-03, PNorm = 85.8627, GNorm = 0.4242, lr_0 = 8.1431e-04
Loss = 1.9133e-02, PNorm = 85.8846, GNorm = 1.1429, lr_0 = 8.1289e-04
Loss = 1.3349e-02, PNorm = 85.9115, GNorm = 0.4447, lr_0 = 8.1148e-04
Loss = 1.5900e-02, PNorm = 85.9329, GNorm = 0.6204, lr_0 = 8.1007e-04
Loss = 1.2189e-02, PNorm = 85.9510, GNorm = 0.3153, lr_0 = 8.0866e-04
Loss = 1.2551e-02, PNorm = 85.9680, GNorm = 1.0812, lr_0 = 8.0725e-04
Loss = 2.4049e-02, PNorm = 85.9839, GNorm = 0.3296, lr_0 = 8.0584e-04
Loss = 1.2844e-02, PNorm = 86.0065, GNorm = 0.5864, lr_0 = 8.0444e-04
Loss = 1.3721e-02, PNorm = 86.0396, GNorm = 2.1185, lr_0 = 8.0304e-04
Loss = 6.8631e-03, PNorm = 86.0721, GNorm = 0.5124, lr_0 = 8.0164e-04
Loss = 1.1876e-02, PNorm = 86.0948, GNorm = 0.7865, lr_0 = 8.0025e-04
Loss = 8.5796e-03, PNorm = 86.1337, GNorm = 0.8074, lr_0 = 7.9885e-04
Loss = 9.8153e-03, PNorm = 86.1647, GNorm = 0.5065, lr_0 = 7.9746e-04
Loss = 1.4916e-02, PNorm = 86.1894, GNorm = 0.5655, lr_0 = 7.9607e-04
Loss = 1.1864e-02, PNorm = 86.2125, GNorm = 0.3616, lr_0 = 7.9469e-04
Loss = 1.1887e-02, PNorm = 86.2347, GNorm = 1.6856, lr_0 = 7.9330e-04
Loss = 7.2582e-03, PNorm = 86.2570, GNorm = 0.5960, lr_0 = 7.9192e-04
Loss = 1.3482e-02, PNorm = 86.2749, GNorm = 0.4726, lr_0 = 7.9055e-04
Loss = 1.2114e-02, PNorm = 86.3040, GNorm = 1.1495, lr_0 = 7.8917e-04
Loss = 1.2706e-02, PNorm = 86.3447, GNorm = 0.2831, lr_0 = 7.8780e-04
Loss = 1.4769e-02, PNorm = 86.3730, GNorm = 0.3469, lr_0 = 7.8642e-04
Loss = 1.8430e-02, PNorm = 86.4045, GNorm = 1.8607, lr_0 = 7.8506e-04
Loss = 1.8298e-02, PNorm = 86.4581, GNorm = 0.7089, lr_0 = 7.8369e-04
Loss = 1.0648e-02, PNorm = 86.5134, GNorm = 0.5191, lr_0 = 7.8232e-04
Loss = 8.3265e-03, PNorm = 86.5454, GNorm = 0.6078, lr_0 = 7.8096e-04
Validation rmse = 2.205615
Epoch 5
Loss = 1.3150e-02, PNorm = 86.5745, GNorm = 0.3994, lr_0 = 7.7947e-04
Loss = 1.5431e-02, PNorm = 86.5986, GNorm = 0.5541, lr_0 = 7.7811e-04
Loss = 1.0326e-02, PNorm = 86.6294, GNorm = 0.5352, lr_0 = 7.7676e-04
Loss = 1.5528e-02, PNorm = 86.6638, GNorm = 0.3695, lr_0 = 7.7540e-04
Loss = 1.7773e-02, PNorm = 86.7061, GNorm = 2.1610, lr_0 = 7.7405e-04
Loss = 1.7730e-02, PNorm = 86.7502, GNorm = 1.4127, lr_0 = 7.7271e-04
Loss = 2.7203e-02, PNorm = 86.8171, GNorm = 2.2023, lr_0 = 7.7136e-04
Loss = 7.2630e-03, PNorm = 86.8717, GNorm = 0.5868, lr_0 = 7.7002e-04
Loss = 2.5973e-02, PNorm = 86.9141, GNorm = 0.4790, lr_0 = 7.6868e-04
Loss = 1.3287e-02, PNorm = 86.9472, GNorm = 0.5149, lr_0 = 7.6734e-04
Loss = 8.8734e-03, PNorm = 86.9804, GNorm = 0.5053, lr_0 = 7.6600e-04
