Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 5.3047e-03, PNorm = 51.3381, GNorm = 0.4800, lr_0 = 1.1049e-04
Loss = 9.0719e-04, PNorm = 57.6515, GNorm = 0.0655, lr_0 = 7.6928e-04
Loss = 8.9836e-04, PNorm = 57.8778, GNorm = 0.0827, lr_0 = 7.7881e-04
Loss = 1.1997e-03, PNorm = 58.0853, GNorm = 0.3797, lr_0 = 7.8835e-04
Loss = 6.8588e-04, PNorm = 58.3143, GNorm = 0.3861, lr_0 = 7.9788e-04
Loss = 9.8736e-04, PNorm = 58.5550, GNorm = 0.2624, lr_0 = 8.0742e-04
Loss = 7.6949e-04, PNorm = 58.8431, GNorm = 0.1049, lr_0 = 8.1695e-04
Loss = 1.3103e-03, PNorm = 59.0477, GNorm = 0.0753, lr_0 = 8.2648e-04
Loss = 1.0786e-03, PNorm = 59.2937, GNorm = 0.1367, lr_0 = 8.3602e-04
Loss = 1.0068e-03, PNorm = 59.6003, GNorm = 0.5793, lr_0 = 8.4555e-04
Loss = 1.1459e-03, PNorm = 59.7681, GNorm = 0.2128, lr_0 = 8.5508e-04
Loss = 7.7490e-04, PNorm = 60.0973, GNorm = 0.0466, lr_0 = 8.6462e-04
Loss = 9.5233e-04, PNorm = 60.3308, GNorm = 0.2523, lr_0 = 8.7415e-04
Loss = 6.1526e-04, PNorm = 60.4933, GNorm = 0.3535, lr_0 = 8.8369e-04
Loss = 6.1754e-04, PNorm = 60.6492, GNorm = 0.0714, lr_0 = 8.9322e-04
Loss = 9.6376e-04, PNorm = 60.8397, GNorm = 0.2067, lr_0 = 9.0275e-04
Loss = 1.3324e-03, PNorm = 60.9964, GNorm = 0.5608, lr_0 = 9.1229e-04
Loss = 1.1180e-03, PNorm = 61.3212, GNorm = 0.1495, lr_0 = 9.2182e-04
Loss = 1.0569e-03, PNorm = 61.6564, GNorm = 0.0180, lr_0 = 9.3136e-04
Loss = 1.0255e-03, PNorm = 61.8115, GNorm = 0.1355, lr_0 = 9.4089e-04
Loss = 1.0185e-03, PNorm = 61.9979, GNorm = 0.1002, lr_0 = 9.5042e-04
Loss = 9.0333e-04, PNorm = 62.2287, GNorm = 0.1241, lr_0 = 9.5996e-04
Loss = 6.4248e-04, PNorm = 62.4774, GNorm = 0.2644, lr_0 = 9.6949e-04
Loss = 8.1798e-04, PNorm = 62.6270, GNorm = 0.0347, lr_0 = 9.7903e-04
Loss = 5.5820e-04, PNorm = 62.8000, GNorm = 0.2887, lr_0 = 9.8856e-04
Loss = 3.0680e-04, PNorm = 62.9767, GNorm = 0.0336, lr_0 = 9.9809e-04
Validation auc = 0.774743
Validation Active auc = 0.774743
Epoch 2
Loss = 2.4458e-04, PNorm = 63.1124, GNorm = 0.2088, lr_0 = 9.9861e-04
Loss = 4.2074e-04, PNorm = 63.2900, GNorm = 0.0204, lr_0 = 9.9687e-04
Loss = 1.0306e-03, PNorm = 63.4422, GNorm = 0.2365, lr_0 = 9.9513e-04
Loss = 1.1904e-03, PNorm = 63.6625, GNorm = 0.5922, lr_0 = 9.9340e-04
Loss = 5.6367e-04, PNorm = 63.9519, GNorm = 0.1846, lr_0 = 9.9167e-04
Loss = 7.9550e-04, PNorm = 64.1579, GNorm = 0.1929, lr_0 = 9.8995e-04
Loss = 9.1001e-04, PNorm = 64.3318, GNorm = 0.3522, lr_0 = 9.8822e-04
Loss = 5.0636e-04, PNorm = 64.5658, GNorm = 0.0476, lr_0 = 9.8650e-04
Loss = 1.1290e-03, PNorm = 64.7406, GNorm = 0.2346, lr_0 = 9.8478e-04
Loss = 3.5212e-04, PNorm = 64.9676, GNorm = 0.1333, lr_0 = 9.8307e-04
Loss = 7.5278e-04, PNorm = 65.1845, GNorm = 0.0188, lr_0 = 9.8136e-04
Loss = 2.9960e-04, PNorm = 65.3594, GNorm = 0.0651, lr_0 = 9.7965e-04
Loss = 7.7911e-04, PNorm = 65.5137, GNorm = 0.0774, lr_0 = 9.7795e-04
Loss = 6.7801e-04, PNorm = 65.6700, GNorm = 0.1055, lr_0 = 9.7624e-04
Loss = 1.5247e-03, PNorm = 65.9996, GNorm = 0.0888, lr_0 = 9.7454e-04
Loss = 6.5119e-04, PNorm = 66.3283, GNorm = 0.2462, lr_0 = 9.7285e-04
Loss = 5.9499e-04, PNorm = 66.4713, GNorm = 0.4766, lr_0 = 9.7115e-04
Loss = 9.4689e-04, PNorm = 66.6335, GNorm = 0.2375, lr_0 = 9.6946e-04
Loss = 1.7090e-03, PNorm = 66.9698, GNorm = 1.2284, lr_0 = 9.6778e-04
Loss = 5.5199e-04, PNorm = 67.2945, GNorm = 0.1121, lr_0 = 9.6609e-04
Loss = 6.3688e-04, PNorm = 67.5081, GNorm = 0.5595, lr_0 = 9.6441e-04
Loss = 3.3237e-04, PNorm = 67.6436, GNorm = 0.0942, lr_0 = 9.6273e-04
Loss = 8.2422e-04, PNorm = 67.8295, GNorm = 0.0585, lr_0 = 9.6105e-04
Loss = 7.2760e-04, PNorm = 68.0277, GNorm = 0.3271, lr_0 = 9.5938e-04
Loss = 3.3387e-04, PNorm = 68.2202, GNorm = 0.0420, lr_0 = 9.5771e-04
Loss = 5.8437e-04, PNorm = 68.3721, GNorm = 0.0280, lr_0 = 9.5604e-04
Loss = 7.3542e-04, PNorm = 68.4951, GNorm = 0.4639, lr_0 = 9.5438e-04
Loss = 4.8117e-04, PNorm = 68.6091, GNorm = 0.0844, lr_0 = 9.5272e-04
Loss = 7.9235e-04, PNorm = 68.7901, GNorm = 0.1870, lr_0 = 9.5106e-04
Loss = 6.3594e-04, PNorm = 68.9841, GNorm = 0.1743, lr_0 = 9.4941e-04
Loss = 6.8769e-04, PNorm = 69.1666, GNorm = 0.0756, lr_0 = 9.4775e-04
Loss = 9.0328e-04, PNorm = 69.3338, GNorm = 0.3672, lr_0 = 9.4610e-04
Loss = 8.1329e-04, PNorm = 69.5110, GNorm = 0.0997, lr_0 = 9.4446e-04
Loss = 1.0510e-03, PNorm = 69.7178, GNorm = 0.1788, lr_0 = 9.4281e-04
Loss = 1.0393e-03, PNorm = 69.9953, GNorm = 0.5530, lr_0 = 9.4117e-04
Loss = 7.5288e-04, PNorm = 70.2303, GNorm = 0.0838, lr_0 = 9.3953e-04
Loss = 7.5078e-04, PNorm = 70.4493, GNorm = 0.3553, lr_0 = 9.3790e-04
Loss = 9.1890e-04, PNorm = 70.6127, GNorm = 0.3390, lr_0 = 9.3626e-04
Loss = 9.1949e-04, PNorm = 70.7858, GNorm = 0.2138, lr_0 = 9.3463e-04
Loss = 7.4286e-04, PNorm = 70.9179, GNorm = 0.0755, lr_0 = 9.3301e-04
Loss = 6.6883e-04, PNorm = 71.0586, GNorm = 0.0715, lr_0 = 9.3138e-04
Loss = 1.0287e-03, PNorm = 71.1789, GNorm = 0.0900, lr_0 = 9.2976e-04
Loss = 8.6223e-04, PNorm = 71.3196, GNorm = 0.1456, lr_0 = 9.2814e-04
Loss = 5.8203e-04, PNorm = 71.5087, GNorm = 0.3753, lr_0 = 9.2653e-04
Loss = 7.8249e-04, PNorm = 71.6652, GNorm = 0.1320, lr_0 = 9.2491e-04
Loss = 7.1850e-04, PNorm = 71.8352, GNorm = 0.3406, lr_0 = 9.2330e-04
Loss = 5.2445e-04, PNorm = 71.9768, GNorm = 0.1983, lr_0 = 9.2170e-04
Validation auc = 0.781750
Validation Active auc = 0.781750
Epoch 3
Loss = 6.3060e-04, PNorm = 72.1290, GNorm = 0.2751, lr_0 = 9.1993e-04
Loss = 6.5504e-04, PNorm = 72.2175, GNorm = 0.0803, lr_0 = 9.1833e-04
Loss = 3.1179e-04, PNorm = 72.3480, GNorm = 0.0418, lr_0 = 9.1673e-04
Loss = 6.4231e-04, PNorm = 72.4608, GNorm = 0.0406, lr_0 = 9.1514e-04
Loss = 8.7976e-04, PNorm = 72.5397, GNorm = 0.3603, lr_0 = 9.1354e-04
Loss = 5.9799e-04, PNorm = 72.6847, GNorm = 0.2612, lr_0 = 9.1195e-04
Loss = 3.2537e-04, PNorm = 72.8429, GNorm = 0.2841, lr_0 = 9.1037e-04
Loss = 4.0980e-04, PNorm = 72.9539, GNorm = 0.0479, lr_0 = 9.0878e-04
Loss = 5.1249e-04, PNorm = 73.0267, GNorm = 0.0337, lr_0 = 9.0720e-04
Loss = 2.7172e-04, PNorm = 73.1207, GNorm = 0.1673, lr_0 = 9.0562e-04
Loss = 5.2679e-04, PNorm = 73.2253, GNorm = 0.2887, lr_0 = 9.0404e-04
Loss = 6.5927e-04, PNorm = 73.3708, GNorm = 0.3371, lr_0 = 9.0247e-04
Loss = 6.3961e-04, PNorm = 73.5372, GNorm = 0.1040, lr_0 = 9.0090e-04
Loss = 1.1233e-03, PNorm = 73.6272, GNorm = 0.1197, lr_0 = 8.9933e-04
Loss = 9.1328e-04, PNorm = 73.9158, GNorm = 0.1339, lr_0 = 8.9777e-04
Loss = 8.2426e-04, PNorm = 74.1537, GNorm = 0.2387, lr_0 = 8.9620e-04
Loss = 1.1268e-03, PNorm = 74.2591, GNorm = 0.0853, lr_0 = 8.9464e-04
Loss = 4.4308e-04, PNorm = 74.4125, GNorm = 0.0894, lr_0 = 8.9309e-04
Loss = 1.0648e-03, PNorm = 74.5689, GNorm = 0.0825, lr_0 = 8.9153e-04
Loss = 2.5982e-04, PNorm = 74.7278, GNorm = 0.0825, lr_0 = 8.8998e-04
Loss = 9.5540e-04, PNorm = 74.8420, GNorm = 0.0272, lr_0 = 8.8843e-04
Loss = 9.6724e-04, PNorm = 74.9497, GNorm = 0.1178, lr_0 = 8.8688e-04
Loss = 9.6612e-04, PNorm = 75.1954, GNorm = 0.2431, lr_0 = 8.8534e-04
Loss = 5.2327e-04, PNorm = 75.4132, GNorm = 0.0464, lr_0 = 8.8380e-04
Loss = 4.4878e-04, PNorm = 75.5524, GNorm = 0.0339, lr_0 = 8.8226e-04
Loss = 1.1153e-03, PNorm = 75.6506, GNorm = 0.3324, lr_0 = 8.8072e-04
Loss = 9.2240e-04, PNorm = 75.8347, GNorm = 0.5145, lr_0 = 8.7919e-04
Loss = 7.7914e-04, PNorm = 76.0005, GNorm = 0.2954, lr_0 = 8.7766e-04
Loss = 3.6384e-04, PNorm = 76.1934, GNorm = 0.0706, lr_0 = 8.7613e-04
Loss = 4.8376e-04, PNorm = 76.3359, GNorm = 0.0223, lr_0 = 8.7461e-04
Loss = 1.6697e-04, PNorm = 76.4181, GNorm = 0.0255, lr_0 = 8.7308e-04
Loss = 1.2191e-03, PNorm = 76.4620, GNorm = 0.2508, lr_0 = 8.7156e-04
Loss = 6.5525e-04, PNorm = 76.5865, GNorm = 0.1666, lr_0 = 8.7005e-04
Loss = 4.7116e-04, PNorm = 76.7788, GNorm = 0.0849, lr_0 = 8.6853e-04
Loss = 8.4217e-04, PNorm = 76.9189, GNorm = 0.2011, lr_0 = 8.6702e-04
Loss = 7.1552e-04, PNorm = 77.0475, GNorm = 0.0924, lr_0 = 8.6551e-04
Loss = 7.9932e-04, PNorm = 77.1851, GNorm = 0.0474, lr_0 = 8.6401e-04
Loss = 7.7549e-04, PNorm = 77.3362, GNorm = 0.0606, lr_0 = 8.6250e-04
Loss = 2.6712e-04, PNorm = 77.4418, GNorm = 0.0114, lr_0 = 8.6100e-04
Loss = 6.3624e-04, PNorm = 77.4984, GNorm = 0.4454, lr_0 = 8.5950e-04
Loss = 7.3273e-04, PNorm = 77.5464, GNorm = 0.0863, lr_0 = 8.5800e-04
Loss = 5.8546e-04, PNorm = 77.6827, GNorm = 0.0591, lr_0 = 8.5651e-04
Loss = 3.9971e-04, PNorm = 77.8119, GNorm = 0.0768, lr_0 = 8.5502e-04
Loss = 4.1826e-04, PNorm = 77.9108, GNorm = 0.1376, lr_0 = 8.5353e-04
Loss = 2.6421e-04, PNorm = 77.9843, GNorm = 0.0696, lr_0 = 8.5205e-04
Loss = 3.8333e-04, PNorm = 78.0517, GNorm = 0.0996, lr_0 = 8.5056e-04
Loss = 4.0806e-04, PNorm = 78.1133, GNorm = 0.0523, lr_0 = 8.4908e-04
Loss = 5.4445e-04, PNorm = 78.1916, GNorm = 0.4131, lr_0 = 8.4760e-04
Validation auc = 0.792556
Validation Active auc = 0.792556
Epoch 4
Loss = 5.1238e-04, PNorm = 78.2688, GNorm = 0.0515, lr_0 = 8.4613e-04
Loss = 2.2258e-04, PNorm = 78.3434, GNorm = 0.0286, lr_0 = 8.4466e-04
Loss = 1.1907e-03, PNorm = 78.4250, GNorm = 0.2798, lr_0 = 8.4319e-04
Loss = 6.9246e-04, PNorm = 78.5977, GNorm = 0.3562, lr_0 = 8.4172e-04
Loss = 8.7303e-04, PNorm = 78.7351, GNorm = 0.1230, lr_0 = 8.4025e-04
Loss = 7.7158e-04, PNorm = 78.8599, GNorm = 0.0583, lr_0 = 8.3879e-04
Loss = 5.6144e-04, PNorm = 78.9809, GNorm = 0.1647, lr_0 = 8.3733e-04
Loss = 3.1277e-04, PNorm = 79.1174, GNorm = 0.0266, lr_0 = 8.3587e-04
Loss = 8.9250e-04, PNorm = 79.2183, GNorm = 0.0634, lr_0 = 8.3442e-04
Loss = 5.8769e-04, PNorm = 79.3538, GNorm = 0.3198, lr_0 = 8.3296e-04
Loss = 2.4696e-04, PNorm = 79.4891, GNorm = 0.0147, lr_0 = 8.3151e-04
Loss = 3.5459e-04, PNorm = 79.5814, GNorm = 0.0253, lr_0 = 8.3007e-04
Loss = 3.8978e-04, PNorm = 79.6735, GNorm = 0.0504, lr_0 = 8.2862e-04
Loss = 4.0880e-04, PNorm = 79.7749, GNorm = 0.0316, lr_0 = 8.2718e-04
Loss = 9.7494e-04, PNorm = 79.8329, GNorm = 0.0411, lr_0 = 8.2574e-04
Loss = 2.5346e-04, PNorm = 79.9157, GNorm = 0.0817, lr_0 = 8.2430e-04
Loss = 5.6372e-04, PNorm = 79.9989, GNorm = 0.0459, lr_0 = 8.2287e-04
Loss = 3.8042e-04, PNorm = 80.0943, GNorm = 0.3502, lr_0 = 8.2144e-04
Loss = 3.9978e-04, PNorm = 80.1873, GNorm = 0.2395, lr_0 = 8.2001e-04
Loss = 2.6981e-04, PNorm = 80.2891, GNorm = 0.0372, lr_0 = 8.1858e-04
Loss = 4.7635e-04, PNorm = 80.3795, GNorm = 0.3382, lr_0 = 8.1715e-04
Loss = 8.9471e-04, PNorm = 80.4670, GNorm = 0.0992, lr_0 = 8.1573e-04
Loss = 6.2533e-04, PNorm = 80.6667, GNorm = 0.0253, lr_0 = 8.1431e-04
Loss = 8.6012e-04, PNorm = 80.7909, GNorm = 0.0093, lr_0 = 8.1289e-04
Loss = 6.5068e-04, PNorm = 80.8555, GNorm = 0.3760, lr_0 = 8.1148e-04
Loss = 7.0271e-04, PNorm = 80.9331, GNorm = 0.1456, lr_0 = 8.1007e-04
Loss = 1.0163e-03, PNorm = 81.0487, GNorm = 0.1244, lr_0 = 8.0866e-04
Loss = 4.6175e-04, PNorm = 81.2382, GNorm = 0.1374, lr_0 = 8.0725e-04
Loss = 6.0411e-04, PNorm = 81.3825, GNorm = 0.0158, lr_0 = 8.0584e-04
Loss = 4.4015e-04, PNorm = 81.4614, GNorm = 0.0254, lr_0 = 8.0444e-04
Loss = 6.3779e-04, PNorm = 81.5145, GNorm = 0.0530, lr_0 = 8.0304e-04
Loss = 3.8902e-04, PNorm = 81.6147, GNorm = 0.1593, lr_0 = 8.0164e-04
Loss = 8.8938e-04, PNorm = 81.7444, GNorm = 0.0130, lr_0 = 8.0025e-04
Loss = 4.5343e-04, PNorm = 81.8459, GNorm = 0.1363, lr_0 = 7.9885e-04
Loss = 2.4510e-04, PNorm = 81.9626, GNorm = 0.0340, lr_0 = 7.9746e-04
Loss = 4.5689e-04, PNorm = 82.0347, GNorm = 0.2539, lr_0 = 7.9607e-04
Loss = 3.2387e-04, PNorm = 82.0894, GNorm = 0.1740, lr_0 = 7.9469e-04
Loss = 6.6807e-04, PNorm = 82.1583, GNorm = 0.5241, lr_0 = 7.9330e-04
Loss = 2.4792e-04, PNorm = 82.2548, GNorm = 0.1807, lr_0 = 7.9192e-04
Loss = 3.7450e-04, PNorm = 82.3631, GNorm = 0.1503, lr_0 = 7.9055e-04
Loss = 4.2555e-04, PNorm = 82.4413, GNorm = 0.0062, lr_0 = 7.8917e-04
Loss = 3.5635e-04, PNorm = 82.4893, GNorm = 0.0228, lr_0 = 7.8780e-04
Loss = 3.4593e-04, PNorm = 82.5591, GNorm = 0.3585, lr_0 = 7.8642e-04
Loss = 3.2252e-04, PNorm = 82.6343, GNorm = 0.1089, lr_0 = 7.8506e-04
Loss = 4.4297e-04, PNorm = 82.7110, GNorm = 0.0191, lr_0 = 7.8369e-04
Loss = 8.7161e-04, PNorm = 82.7660, GNorm = 0.1294, lr_0 = 7.8232e-04
Loss = 1.0357e-03, PNorm = 82.8951, GNorm = 0.1774, lr_0 = 7.8096e-04
Validation auc = 0.781378
Validation Active auc = 0.781378
Epoch 5
Loss = 5.1712e-04, PNorm = 83.0889, GNorm = 0.0264, lr_0 = 7.7947e-04
Loss = 3.4196e-04, PNorm = 83.2030, GNorm = 0.3154, lr_0 = 7.7811e-04
Loss = 3.2093e-04, PNorm = 83.2646, GNorm = 0.0238, lr_0 = 7.7676e-04
Loss = 2.6347e-04, PNorm = 83.3140, GNorm = 0.0093, lr_0 = 7.7540e-04
Loss = 5.5355e-04, PNorm = 83.3684, GNorm = 0.0805, lr_0 = 7.7405e-04
Loss = 2.2055e-04, PNorm = 83.4657, GNorm = 0.0517, lr_0 = 7.7271e-04
Loss = 4.3625e-04, PNorm = 83.5405, GNorm = 0.1715, lr_0 = 7.7136e-04
Loss = 5.6892e-04, PNorm = 83.6028, GNorm = 0.0591, lr_0 = 7.7002e-04
Loss = 2.7979e-04, PNorm = 83.7067, GNorm = 0.1231, lr_0 = 7.6868e-04
Loss = 4.9567e-04, PNorm = 83.8046, GNorm = 0.0506, lr_0 = 7.6734e-04
Loss = 2.5395e-04, PNorm = 83.9068, GNorm = 0.0549, lr_0 = 7.6600e-04
Loss = 5.3790e-04, PNorm = 84.0013, GNorm = 0.0317, lr_0 = 7.6467e-04
Loss = 2.9622e-04, PNorm = 84.0880, GNorm = 0.0970, lr_0 = 7.6334e-04
Loss = 4.7910e-04, PNorm = 84.1726, GNorm = 0.0418, lr_0 = 7.6201e-04
Loss = 6.8317e-04, PNorm = 84.2482, GNorm = 0.3071, lr_0 = 7.6068e-04
Loss = 3.3110e-04, PNorm = 84.3374, GNorm = 0.0220, lr_0 = 7.5936e-04
Loss = 9.3260e-05, PNorm = 84.4162, GNorm = 0.1489, lr_0 = 7.5804e-04
Loss = 6.1160e-04, PNorm = 84.4678, GNorm = 0.0513, lr_0 = 7.5672e-04
Loss = 9.8222e-04, PNorm = 84.5589, GNorm = 0.2157, lr_0 = 7.5540e-04
Loss = 4.6742e-04, PNorm = 84.7131, GNorm = 0.2694, lr_0 = 7.5409e-04
