Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6609e-02, PNorm = 51.3530, GNorm = 1.5316, lr_0 = 1.1049e-04
Loss = 1.5938e-02, PNorm = 51.6219, GNorm = 0.6744, lr_0 = 4.3464e-04
Loss = 1.5315e-02, PNorm = 51.6364, GNorm = 0.7650, lr_0 = 4.4417e-04
Loss = 6.9779e-03, PNorm = 51.6499, GNorm = 0.6677, lr_0 = 4.5371e-04
Loss = 1.9449e-02, PNorm = 51.6637, GNorm = 2.1359, lr_0 = 4.6324e-04
Loss = 2.0771e-01, PNorm = 51.6837, GNorm = 2.6673, lr_0 = 4.7278e-04
Loss = 1.6931e-02, PNorm = 51.7175, GNorm = 0.9155, lr_0 = 4.8231e-04
Loss = 1.4716e-02, PNorm = 51.7462, GNorm = 0.7544, lr_0 = 4.9184e-04
Loss = 7.6639e-03, PNorm = 51.7690, GNorm = 0.6955, lr_0 = 5.0138e-04
Loss = 1.1923e-02, PNorm = 51.7854, GNorm = 0.4481, lr_0 = 5.1091e-04
Loss = 2.3331e-02, PNorm = 51.8030, GNorm = 1.8626, lr_0 = 5.2044e-04
Loss = 8.5088e-03, PNorm = 51.8225, GNorm = 0.9955, lr_0 = 5.2998e-04
Loss = 9.6026e-03, PNorm = 51.8401, GNorm = 0.7443, lr_0 = 5.3951e-04
Loss = 1.6247e-02, PNorm = 51.8600, GNorm = 0.8258, lr_0 = 5.4905e-04
Validation rmse = 2.232565
Epoch 1
Loss = 2.9941e-02, PNorm = 51.8897, GNorm = 0.8425, lr_0 = 5.5953e-04
Loss = 1.4541e-02, PNorm = 51.9229, GNorm = 0.7770, lr_0 = 5.6907e-04
Loss = 1.0536e-02, PNorm = 51.9547, GNorm = 0.6364, lr_0 = 5.7860e-04
Loss = 1.2124e-02, PNorm = 51.9846, GNorm = 0.6049, lr_0 = 5.8814e-04
Loss = 1.6535e-02, PNorm = 52.0150, GNorm = 0.6426, lr_0 = 5.9767e-04
Loss = 1.7327e-02, PNorm = 52.0500, GNorm = 1.0002, lr_0 = 6.0720e-04
Loss = 2.0960e-02, PNorm = 52.0964, GNorm = 1.3260, lr_0 = 6.1674e-04
Loss = 6.6344e-03, PNorm = 52.1380, GNorm = 0.5059, lr_0 = 6.2627e-04
Loss = 1.4356e-02, PNorm = 52.1808, GNorm = 1.0036, lr_0 = 6.3581e-04
Loss = 1.5635e-02, PNorm = 52.2168, GNorm = 1.0742, lr_0 = 6.4534e-04
Loss = 3.1578e-02, PNorm = 52.2545, GNorm = 0.5050, lr_0 = 6.5487e-04
Loss = 1.5618e-02, PNorm = 52.2861, GNorm = 0.6070, lr_0 = 6.6441e-04
Loss = 1.6427e-02, PNorm = 52.3128, GNorm = 0.8457, lr_0 = 6.7394e-04
Loss = 1.4727e-02, PNorm = 52.3482, GNorm = 0.6895, lr_0 = 6.8347e-04
Loss = 1.9010e-01, PNorm = 52.3796, GNorm = 0.7867, lr_0 = 6.9301e-04
Loss = 7.2905e-03, PNorm = 52.4185, GNorm = 0.5929, lr_0 = 7.0254e-04
Loss = 2.9257e-02, PNorm = 52.4661, GNorm = 0.5716, lr_0 = 7.1208e-04
Loss = 1.3622e-02, PNorm = 52.5239, GNorm = 0.9268, lr_0 = 7.2161e-04
Loss = 1.7371e-02, PNorm = 52.5729, GNorm = 0.8749, lr_0 = 7.3114e-04
Loss = 2.2214e-02, PNorm = 52.6226, GNorm = 0.4217, lr_0 = 7.4068e-04
Loss = 1.3957e-02, PNorm = 52.6692, GNorm = 1.2941, lr_0 = 7.5021e-04
Loss = 1.5499e-02, PNorm = 52.7188, GNorm = 0.7837, lr_0 = 7.5975e-04
Loss = 1.1087e-02, PNorm = 52.7678, GNorm = 1.0434, lr_0 = 7.6928e-04
Loss = 1.6509e-02, PNorm = 52.8108, GNorm = 0.4216, lr_0 = 7.7881e-04
Loss = 9.1396e-03, PNorm = 52.8564, GNorm = 0.4739, lr_0 = 7.8835e-04
Loss = 1.3862e-02, PNorm = 52.8974, GNorm = 1.6102, lr_0 = 7.9788e-04
Loss = 1.7742e-02, PNorm = 52.9382, GNorm = 0.3284, lr_0 = 8.0742e-04
Loss = 1.0722e-02, PNorm = 52.9723, GNorm = 2.1128, lr_0 = 8.1695e-04
Loss = 2.3798e-02, PNorm = 53.0013, GNorm = 0.9419, lr_0 = 8.2648e-04
Loss = 1.1436e-02, PNorm = 53.0341, GNorm = 0.8049, lr_0 = 8.3602e-04
Loss = 1.0252e-02, PNorm = 53.0712, GNorm = 1.0994, lr_0 = 8.4555e-04
Loss = 8.5951e-03, PNorm = 53.1070, GNorm = 0.6237, lr_0 = 8.5508e-04
Loss = 1.7218e-02, PNorm = 53.1459, GNorm = 0.6127, lr_0 = 8.6462e-04
Loss = 9.3829e-03, PNorm = 53.1903, GNorm = 0.5516, lr_0 = 8.7415e-04
Loss = 1.1737e-02, PNorm = 53.2274, GNorm = 0.8205, lr_0 = 8.8369e-04
Loss = 1.0318e-02, PNorm = 53.2609, GNorm = 0.3242, lr_0 = 8.9322e-04
Loss = 1.7894e-02, PNorm = 53.2963, GNorm = 0.6499, lr_0 = 9.0275e-04
Loss = 1.3001e-02, PNorm = 53.3500, GNorm = 1.8114, lr_0 = 9.1229e-04
Loss = 8.2376e-03, PNorm = 53.3975, GNorm = 0.3859, lr_0 = 9.2182e-04
Loss = 1.0743e-02, PNorm = 53.4396, GNorm = 0.4457, lr_0 = 9.3136e-04
Loss = 2.2563e-02, PNorm = 53.5028, GNorm = 2.3835, lr_0 = 9.4089e-04
Loss = 1.6893e-02, PNorm = 53.6214, GNorm = 0.8846, lr_0 = 9.5042e-04
Loss = 3.2664e-02, PNorm = 53.7145, GNorm = 0.5829, lr_0 = 9.5996e-04
Loss = 1.3535e-02, PNorm = 53.7824, GNorm = 1.0054, lr_0 = 9.6949e-04
Loss = 1.6397e-02, PNorm = 53.8353, GNorm = 0.3550, lr_0 = 9.7903e-04
Loss = 1.7612e-02, PNorm = 53.8939, GNorm = 1.1484, lr_0 = 9.8856e-04
Loss = 1.4383e-02, PNorm = 53.9875, GNorm = 0.7152, lr_0 = 9.9809e-04
Validation rmse = 2.247923
Epoch 2
Loss = 7.9982e-03, PNorm = 54.0617, GNorm = 0.3068, lr_0 = 9.9861e-04
Loss = 2.0325e-01, PNorm = 54.1090, GNorm = 0.3886, lr_0 = 9.9687e-04
Loss = 1.4657e-02, PNorm = 54.1872, GNorm = 0.8601, lr_0 = 9.9513e-04
Loss = 1.5466e-02, PNorm = 54.2597, GNorm = 0.6857, lr_0 = 9.9340e-04
Loss = 1.1859e-02, PNorm = 54.3272, GNorm = 1.9907, lr_0 = 9.9167e-04
Loss = 1.2689e-02, PNorm = 54.3892, GNorm = 0.3841, lr_0 = 9.8995e-04
Loss = 2.4505e-02, PNorm = 54.4455, GNorm = 0.8410, lr_0 = 9.8822e-04
Loss = 1.5433e-02, PNorm = 54.4996, GNorm = 0.3887, lr_0 = 9.8650e-04
Loss = 1.6108e-02, PNorm = 54.5516, GNorm = 0.5335, lr_0 = 9.8478e-04
Loss = 1.5872e-02, PNorm = 54.6106, GNorm = 1.6660, lr_0 = 9.8307e-04
Loss = 1.4043e-02, PNorm = 54.6926, GNorm = 2.3169, lr_0 = 9.8136e-04
Loss = 1.7820e-02, PNorm = 54.8071, GNorm = 2.2480, lr_0 = 9.7965e-04
Loss = 2.7790e-02, PNorm = 54.9389, GNorm = 0.9656, lr_0 = 9.7795e-04
Loss = 8.9986e-03, PNorm = 55.0271, GNorm = 0.4030, lr_0 = 9.7624e-04
Loss = 1.3089e-02, PNorm = 55.0903, GNorm = 0.5933, lr_0 = 9.7454e-04
Loss = 8.7555e-03, PNorm = 55.1402, GNorm = 0.4877, lr_0 = 9.7285e-04
Loss = 1.0272e-02, PNorm = 55.1930, GNorm = 1.9550, lr_0 = 9.7115e-04
Loss = 1.0008e-02, PNorm = 55.2473, GNorm = 2.6280, lr_0 = 9.6946e-04
Loss = 1.5010e-02, PNorm = 55.3036, GNorm = 0.4352, lr_0 = 9.6778e-04
Loss = 9.5031e-03, PNorm = 55.3520, GNorm = 0.4056, lr_0 = 9.6609e-04
Loss = 1.1849e-02, PNorm = 55.3910, GNorm = 0.2800, lr_0 = 9.6441e-04
Loss = 1.9553e-02, PNorm = 55.4439, GNorm = 1.5960, lr_0 = 9.6273e-04
Loss = 1.2949e-02, PNorm = 55.5309, GNorm = 0.6736, lr_0 = 9.6105e-04
Loss = 1.8920e-02, PNorm = 55.6165, GNorm = 0.4250, lr_0 = 9.5938e-04
Loss = 8.9788e-03, PNorm = 55.6752, GNorm = 1.3500, lr_0 = 9.5771e-04
Loss = 1.5205e-02, PNorm = 55.7128, GNorm = 0.4478, lr_0 = 9.5604e-04
Loss = 1.7414e-02, PNorm = 55.7483, GNorm = 0.5748, lr_0 = 9.5438e-04
Loss = 7.3367e-03, PNorm = 55.7873, GNorm = 0.5120, lr_0 = 9.5272e-04
Loss = 1.1182e-02, PNorm = 55.8270, GNorm = 1.1304, lr_0 = 9.5106e-04
Loss = 1.8309e-02, PNorm = 55.8780, GNorm = 0.4472, lr_0 = 9.4941e-04
Loss = 9.9094e-03, PNorm = 55.9280, GNorm = 0.7816, lr_0 = 9.4775e-04
Loss = 1.2940e-02, PNorm = 55.9684, GNorm = 0.8889, lr_0 = 9.4610e-04
Loss = 1.0038e-02, PNorm = 55.9958, GNorm = 0.2612, lr_0 = 9.4446e-04
Loss = 2.0619e-02, PNorm = 56.0088, GNorm = 0.8339, lr_0 = 9.4281e-04
Loss = 1.2570e-02, PNorm = 56.0307, GNorm = 0.7758, lr_0 = 9.4117e-04
Loss = 1.7462e-02, PNorm = 56.0585, GNorm = 0.5031, lr_0 = 9.3953e-04
Loss = 1.7036e-02, PNorm = 56.0905, GNorm = 0.5706, lr_0 = 9.3790e-04
Loss = 2.5897e-02, PNorm = 56.1239, GNorm = 0.4586, lr_0 = 9.3626e-04
Loss = 9.3516e-03, PNorm = 56.1518, GNorm = 0.2999, lr_0 = 9.3463e-04
Loss = 1.5318e-02, PNorm = 56.1784, GNorm = 0.2790, lr_0 = 9.3301e-04
Loss = 1.4538e-02, PNorm = 56.2053, GNorm = 0.8614, lr_0 = 9.3138e-04
Loss = 1.1023e-02, PNorm = 56.2496, GNorm = 0.7670, lr_0 = 9.2976e-04
Loss = 1.1968e-02, PNorm = 56.2913, GNorm = 0.7360, lr_0 = 9.2814e-04
Loss = 1.8144e-02, PNorm = 56.3478, GNorm = 1.7807, lr_0 = 9.2653e-04
Loss = 9.2296e-03, PNorm = 56.4127, GNorm = 0.6419, lr_0 = 9.2491e-04
Loss = 1.0471e-02, PNorm = 56.4552, GNorm = 0.5186, lr_0 = 9.2330e-04
Loss = 9.3406e-03, PNorm = 56.4903, GNorm = 0.2266, lr_0 = 9.2170e-04
Validation rmse = 2.209952
Epoch 3
Loss = 1.7622e-02, PNorm = 56.5250, GNorm = 0.9456, lr_0 = 9.1993e-04
Loss = 1.5792e-02, PNorm = 56.5879, GNorm = 1.6712, lr_0 = 9.1833e-04
Loss = 1.2718e-02, PNorm = 56.6619, GNorm = 0.6887, lr_0 = 9.1673e-04
Loss = 1.3434e-02, PNorm = 56.7305, GNorm = 0.5503, lr_0 = 9.1514e-04
Loss = 1.2889e-02, PNorm = 56.7826, GNorm = 1.1434, lr_0 = 9.1354e-04
Loss = 7.3255e-03, PNorm = 56.8203, GNorm = 0.3071, lr_0 = 9.1195e-04
Loss = 3.3109e-02, PNorm = 56.8643, GNorm = 0.5765, lr_0 = 9.1037e-04
Loss = 1.4779e-02, PNorm = 56.9129, GNorm = 0.6712, lr_0 = 9.0878e-04
Loss = 1.2154e-02, PNorm = 56.9544, GNorm = 0.6485, lr_0 = 9.0720e-04
Loss = 2.2285e-02, PNorm = 56.9965, GNorm = 0.4634, lr_0 = 9.0562e-04
Loss = 1.6570e-02, PNorm = 57.0395, GNorm = 2.0777, lr_0 = 9.0404e-04
Loss = 2.0098e-02, PNorm = 57.1033, GNorm = 1.1874, lr_0 = 9.0247e-04
Loss = 1.2901e-02, PNorm = 57.1816, GNorm = 0.6908, lr_0 = 9.0090e-04
Loss = 1.6412e-02, PNorm = 57.2543, GNorm = 0.8960, lr_0 = 8.9933e-04
Loss = 1.6966e-02, PNorm = 57.3068, GNorm = 2.7087, lr_0 = 8.9777e-04
Loss = 1.0117e-02, PNorm = 57.3627, GNorm = 1.6291, lr_0 = 8.9620e-04
Loss = 1.4086e-02, PNorm = 57.4134, GNorm = 0.7305, lr_0 = 8.9464e-04
Loss = 9.1589e-03, PNorm = 57.4543, GNorm = 0.4092, lr_0 = 8.9309e-04
Loss = 1.5388e-02, PNorm = 57.4938, GNorm = 0.6257, lr_0 = 8.9153e-04
Loss = 7.5700e-03, PNorm = 57.5293, GNorm = 0.3607, lr_0 = 8.8998e-04
Loss = 2.3541e-02, PNorm = 57.5521, GNorm = 8.4508, lr_0 = 8.8843e-04
Loss = 8.1911e-03, PNorm = 57.5947, GNorm = 0.4763, lr_0 = 8.8688e-04
Loss = 9.6679e-03, PNorm = 57.6287, GNorm = 0.5146, lr_0 = 8.8534e-04
Loss = 1.0074e-02, PNorm = 57.6493, GNorm = 0.6428, lr_0 = 8.8380e-04
Loss = 2.5806e-02, PNorm = 57.6661, GNorm = 5.4464, lr_0 = 8.8226e-04
Loss = 1.6269e-02, PNorm = 57.6870, GNorm = 0.6656, lr_0 = 8.8072e-04
Loss = 1.5609e-02, PNorm = 57.7093, GNorm = 0.4658, lr_0 = 8.7919e-04
Loss = 1.5499e-02, PNorm = 57.7296, GNorm = 1.7678, lr_0 = 8.7766e-04
Loss = 7.6385e-03, PNorm = 57.7538, GNorm = 0.7709, lr_0 = 8.7613e-04
Loss = 8.8715e-03, PNorm = 57.7735, GNorm = 1.6332, lr_0 = 8.7461e-04
Loss = 1.7784e-02, PNorm = 57.7942, GNorm = 1.1318, lr_0 = 8.7308e-04
Loss = 7.5012e-03, PNorm = 57.8172, GNorm = 0.9047, lr_0 = 8.7156e-04
Loss = 1.5385e-02, PNorm = 57.8400, GNorm = 1.4950, lr_0 = 8.7005e-04
Loss = 1.1748e-02, PNorm = 57.8722, GNorm = 0.3924, lr_0 = 8.6853e-04
Loss = 1.8893e-02, PNorm = 57.9126, GNorm = 0.7504, lr_0 = 8.6702e-04
Loss = 1.3903e-02, PNorm = 57.9505, GNorm = 0.6192, lr_0 = 8.6551e-04
Loss = 1.9398e-01, PNorm = 57.9882, GNorm = 0.5034, lr_0 = 8.6401e-04
Loss = 2.3079e-02, PNorm = 58.0316, GNorm = 0.6113, lr_0 = 8.6250e-04
Loss = 1.4689e-02, PNorm = 58.0802, GNorm = 0.4555, lr_0 = 8.6100e-04
Loss = 1.4958e-02, PNorm = 58.1260, GNorm = 0.2841, lr_0 = 8.5950e-04
Loss = 1.1063e-02, PNorm = 58.1669, GNorm = 0.3066, lr_0 = 8.5800e-04
Loss = 9.8408e-03, PNorm = 58.1953, GNorm = 0.4453, lr_0 = 8.5651e-04
Loss = 1.2551e-02, PNorm = 58.2234, GNorm = 2.4294, lr_0 = 8.5502e-04
Loss = 1.0026e-02, PNorm = 58.2712, GNorm = 0.5154, lr_0 = 8.5353e-04
Loss = 1.5401e-02, PNorm = 58.3300, GNorm = 2.2097, lr_0 = 8.5205e-04
Loss = 9.3630e-03, PNorm = 58.4080, GNorm = 0.4173, lr_0 = 8.5056e-04
Loss = 6.5592e-03, PNorm = 58.4650, GNorm = 0.3230, lr_0 = 8.4908e-04
Loss = 2.1746e-02, PNorm = 58.5038, GNorm = 0.7853, lr_0 = 8.4760e-04
Validation rmse = 2.219793
Epoch 4
Loss = 1.8961e-01, PNorm = 58.5442, GNorm = 0.9319, lr_0 = 8.4613e-04
Loss = 8.8219e-03, PNorm = 58.5934, GNorm = 0.3406, lr_0 = 8.4466e-04
Loss = 9.8106e-03, PNorm = 58.6357, GNorm = 1.9292, lr_0 = 8.4319e-04
Loss = 1.3518e-02, PNorm = 58.6745, GNorm = 0.3784, lr_0 = 8.4172e-04
Loss = 1.9401e-02, PNorm = 58.7523, GNorm = 0.8719, lr_0 = 8.4025e-04
Loss = 1.3496e-02, PNorm = 58.8295, GNorm = 0.8197, lr_0 = 8.3879e-04
Loss = 1.3419e-02, PNorm = 58.8832, GNorm = 0.3680, lr_0 = 8.3733e-04
Loss = 1.0030e-02, PNorm = 58.9161, GNorm = 0.2975, lr_0 = 8.3587e-04
Loss = 1.4508e-02, PNorm = 58.9448, GNorm = 0.6036, lr_0 = 8.3442e-04
Loss = 1.1503e-02, PNorm = 58.9878, GNorm = 0.5753, lr_0 = 8.3296e-04
Loss = 2.8623e-02, PNorm = 59.0362, GNorm = 1.5090, lr_0 = 8.3151e-04
Loss = 1.2090e-02, PNorm = 59.0897, GNorm = 0.7922, lr_0 = 8.3007e-04
Loss = 1.2144e-02, PNorm = 59.1451, GNorm = 4.2096, lr_0 = 8.2862e-04
Loss = 9.3412e-03, PNorm = 59.2047, GNorm = 0.7329, lr_0 = 8.2718e-04
Loss = 9.8185e-03, PNorm = 59.2618, GNorm = 0.6106, lr_0 = 8.2574e-04
Loss = 9.6794e-03, PNorm = 59.3000, GNorm = 0.6559, lr_0 = 8.2430e-04
Loss = 1.2832e-02, PNorm = 59.3276, GNorm = 0.7365, lr_0 = 8.2287e-04
Loss = 1.1514e-02, PNorm = 59.3600, GNorm = 0.2521, lr_0 = 8.2144e-04
Loss = 7.8026e-03, PNorm = 59.3939, GNorm = 0.2559, lr_0 = 8.2001e-04
Loss = 3.1261e-02, PNorm = 59.4239, GNorm = 0.6140, lr_0 = 8.1858e-04
Loss = 9.4394e-03, PNorm = 59.4680, GNorm = 0.9640, lr_0 = 8.1715e-04
Loss = 2.4284e-02, PNorm = 59.5198, GNorm = 0.7735, lr_0 = 8.1573e-04
Loss = 9.8053e-03, PNorm = 59.5737, GNorm = 0.7183, lr_0 = 8.1431e-04
Loss = 1.9969e-02, PNorm = 59.6234, GNorm = 0.9147, lr_0 = 8.1289e-04
Loss = 1.1368e-02, PNorm = 59.6673, GNorm = 0.4678, lr_0 = 8.1148e-04
Loss = 1.7739e-02, PNorm = 59.6963, GNorm = 1.2535, lr_0 = 8.1007e-04
Loss = 1.1743e-02, PNorm = 59.7288, GNorm = 0.3123, lr_0 = 8.0866e-04
Loss = 1.2396e-02, PNorm = 59.7493, GNorm = 1.5871, lr_0 = 8.0725e-04
Loss = 2.7364e-02, PNorm = 59.7769, GNorm = 0.3513, lr_0 = 8.0584e-04
Loss = 1.2047e-02, PNorm = 59.8087, GNorm = 0.7537, lr_0 = 8.0444e-04
Loss = 1.3042e-02, PNorm = 59.8460, GNorm = 2.7809, lr_0 = 8.0304e-04
Loss = 6.2674e-03, PNorm = 59.8766, GNorm = 0.5375, lr_0 = 8.0164e-04
Loss = 1.2497e-02, PNorm = 59.9038, GNorm = 1.8364, lr_0 = 8.0025e-04
Loss = 8.6735e-03, PNorm = 59.9392, GNorm = 2.6921, lr_0 = 7.9885e-04
Loss = 1.1249e-02, PNorm = 59.9642, GNorm = 0.4803, lr_0 = 7.9746e-04
Loss = 1.3920e-02, PNorm = 59.9892, GNorm = 0.6121, lr_0 = 7.9607e-04
Loss = 1.1195e-02, PNorm = 60.0065, GNorm = 0.2866, lr_0 = 7.9469e-04
Loss = 1.2509e-02, PNorm = 60.0191, GNorm = 0.4376, lr_0 = 7.9330e-04
Loss = 6.6363e-03, PNorm = 60.0333, GNorm = 0.4849, lr_0 = 7.9192e-04
Loss = 1.3572e-02, PNorm = 60.0552, GNorm = 0.4130, lr_0 = 7.9055e-04
Loss = 1.1336e-02, PNorm = 60.0927, GNorm = 1.6026, lr_0 = 7.8917e-04
Loss = 1.0687e-02, PNorm = 60.1364, GNorm = 1.2674, lr_0 = 7.8780e-04
Loss = 1.3416e-02, PNorm = 60.1886, GNorm = 0.8990, lr_0 = 7.8642e-04
Loss = 1.7671e-02, PNorm = 60.2488, GNorm = 3.9201, lr_0 = 7.8506e-04
Loss = 1.9897e-02, PNorm = 60.3096, GNorm = 1.0594, lr_0 = 7.8369e-04
Loss = 1.1181e-02, PNorm = 60.3680, GNorm = 0.6138, lr_0 = 7.8232e-04
Loss = 7.7256e-03, PNorm = 60.4079, GNorm = 0.5249, lr_0 = 7.8096e-04
Validation rmse = 2.205472
Epoch 5
Loss = 1.3367e-02, PNorm = 60.4492, GNorm = 0.4640, lr_0 = 7.7947e-04
Loss = 1.4351e-02, PNorm = 60.4862, GNorm = 0.6368, lr_0 = 7.7811e-04
Loss = 1.0806e-02, PNorm = 60.5215, GNorm = 0.7815, lr_0 = 7.7676e-04
Loss = 1.5797e-02, PNorm = 60.5604, GNorm = 0.8582, lr_0 = 7.7540e-04
Loss = 1.8096e-02, PNorm = 60.6003, GNorm = 1.8079, lr_0 = 7.7405e-04
Loss = 1.5644e-02, PNorm = 60.6401, GNorm = 3.4491, lr_0 = 7.7271e-04
Loss = 2.5872e-02, PNorm = 60.6915, GNorm = 4.4026, lr_0 = 7.7136e-04
Loss = 6.9023e-03, PNorm = 60.7425, GNorm = 0.4106, lr_0 = 7.7002e-04
Loss = 2.5917e-02, PNorm = 60.7769, GNorm = 0.5260, lr_0 = 7.6868e-04
