Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.9277e-02, PNorm = 76.4112, GNorm = 1.9645, lr_0 = 1.1049e-04
Loss = 1.9090e-02, PNorm = 76.4742, GNorm = 1.9081, lr_0 = 2.5350e-04
Loss = 1.5178e-02, PNorm = 76.4808, GNorm = 1.1853, lr_0 = 2.6303e-04
Loss = 1.2136e-02, PNorm = 76.4870, GNorm = 2.0116, lr_0 = 2.7256e-04
Loss = 2.2048e-02, PNorm = 76.4930, GNorm = 3.8594, lr_0 = 2.8210e-04
Loss = 1.5483e-02, PNorm = 76.5000, GNorm = 2.6898, lr_0 = 2.9163e-04
Loss = 1.3279e-02, PNorm = 76.5084, GNorm = 1.8243, lr_0 = 3.0117e-04
Loss = 1.1094e-02, PNorm = 76.5155, GNorm = 2.0554, lr_0 = 3.1070e-04
Loss = 2.1469e-02, PNorm = 76.5250, GNorm = 1.5380, lr_0 = 3.2023e-04
Loss = 1.0684e-02, PNorm = 76.5364, GNorm = 1.9123, lr_0 = 3.2977e-04
Loss = 1.9275e-02, PNorm = 76.5464, GNorm = 1.2375, lr_0 = 3.3930e-04
Loss = 1.2048e-02, PNorm = 76.5569, GNorm = 1.4167, lr_0 = 3.4883e-04
Loss = 1.0510e-02, PNorm = 76.5643, GNorm = 0.8935, lr_0 = 3.5837e-04
Loss = 1.5186e-02, PNorm = 76.5724, GNorm = 1.7004, lr_0 = 3.6790e-04
Loss = 2.0626e-02, PNorm = 76.5848, GNorm = 0.8154, lr_0 = 3.7744e-04
Loss = 1.8771e-02, PNorm = 76.6003, GNorm = 0.5723, lr_0 = 3.8697e-04
Loss = 1.4422e-02, PNorm = 76.6150, GNorm = 0.9717, lr_0 = 3.9650e-04
Loss = 1.0846e-02, PNorm = 76.6300, GNorm = 1.2906, lr_0 = 4.0604e-04
Loss = 1.2945e-02, PNorm = 76.6462, GNorm = 1.4918, lr_0 = 4.1557e-04
Loss = 2.0347e-02, PNorm = 76.6610, GNorm = 1.1714, lr_0 = 4.2511e-04
Loss = 1.3177e-02, PNorm = 76.6766, GNorm = 0.4554, lr_0 = 4.3464e-04
Loss = 1.5436e-02, PNorm = 76.6886, GNorm = 0.7005, lr_0 = 4.4417e-04
Loss = 2.3461e-02, PNorm = 76.6994, GNorm = 1.2766, lr_0 = 4.5371e-04
Loss = 1.2525e-02, PNorm = 76.7119, GNorm = 1.4396, lr_0 = 4.6324e-04
Loss = 1.3590e-02, PNorm = 76.7242, GNorm = 1.2435, lr_0 = 4.7278e-04
Loss = 6.6435e-03, PNorm = 76.7372, GNorm = 0.5538, lr_0 = 4.8231e-04
Loss = 6.4176e-03, PNorm = 76.7488, GNorm = 0.5224, lr_0 = 4.9184e-04
Loss = 8.8850e-03, PNorm = 76.7580, GNorm = 0.5603, lr_0 = 5.0138e-04
Loss = 6.5475e-03, PNorm = 76.7655, GNorm = 0.6341, lr_0 = 5.1091e-04
Loss = 1.2459e-02, PNorm = 76.7758, GNorm = 0.6738, lr_0 = 5.2044e-04
Loss = 2.1760e-01, PNorm = 76.7983, GNorm = 3.9248, lr_0 = 5.2998e-04
Loss = 2.9448e-02, PNorm = 76.8553, GNorm = 0.5395, lr_0 = 5.3951e-04
Loss = 9.8434e-03, PNorm = 76.9071, GNorm = 0.4877, lr_0 = 5.4905e-04
Validation rmse = 2.532791
Epoch 1
Loss = 3.0308e-02, PNorm = 76.9711, GNorm = 2.0649, lr_0 = 5.5953e-04
Loss = 9.3611e-03, PNorm = 77.0182, GNorm = 0.7811, lr_0 = 5.6907e-04
Loss = 1.9585e-02, PNorm = 77.0738, GNorm = 1.1802, lr_0 = 5.7860e-04
Loss = 1.1343e-02, PNorm = 77.1184, GNorm = 0.5033, lr_0 = 5.8814e-04
Loss = 6.5915e-03, PNorm = 77.1482, GNorm = 0.5587, lr_0 = 5.9767e-04
Loss = 2.0816e-02, PNorm = 77.1729, GNorm = 0.6542, lr_0 = 6.0720e-04
Loss = 1.7175e-02, PNorm = 77.1962, GNorm = 0.4589, lr_0 = 6.1674e-04
Loss = 1.1641e-02, PNorm = 77.2162, GNorm = 1.8468, lr_0 = 6.2627e-04
Loss = 1.0406e-02, PNorm = 77.2357, GNorm = 0.6034, lr_0 = 6.3581e-04
Loss = 1.4279e-02, PNorm = 77.2540, GNorm = 0.6444, lr_0 = 6.4534e-04
Loss = 1.0411e-02, PNorm = 77.2737, GNorm = 0.6282, lr_0 = 6.5487e-04
Loss = 1.4218e-02, PNorm = 77.2897, GNorm = 0.9052, lr_0 = 6.6441e-04
Loss = 9.6264e-03, PNorm = 77.3054, GNorm = 0.4721, lr_0 = 6.7394e-04
Loss = 1.3195e-02, PNorm = 77.3208, GNorm = 1.2978, lr_0 = 6.8347e-04
Loss = 2.0543e-01, PNorm = 77.3713, GNorm = 1.1401, lr_0 = 6.9301e-04
Loss = 1.1953e-02, PNorm = 77.4525, GNorm = 0.6706, lr_0 = 7.0254e-04
Loss = 3.6925e-02, PNorm = 77.5487, GNorm = 1.5610, lr_0 = 7.1208e-04
Loss = 1.4736e-02, PNorm = 77.6647, GNorm = 0.4839, lr_0 = 7.2161e-04
Loss = 1.9158e-02, PNorm = 77.7487, GNorm = 1.7292, lr_0 = 7.3114e-04
Loss = 1.6410e-02, PNorm = 77.8202, GNorm = 0.9421, lr_0 = 7.4068e-04
Loss = 1.0401e-02, PNorm = 77.8932, GNorm = 0.6729, lr_0 = 7.5021e-04
Loss = 1.3821e-02, PNorm = 77.9353, GNorm = 1.7493, lr_0 = 7.5975e-04
Loss = 1.4310e-02, PNorm = 77.9625, GNorm = 1.0968, lr_0 = 7.6928e-04
Loss = 1.5258e-02, PNorm = 77.9835, GNorm = 0.6048, lr_0 = 7.7881e-04
Loss = 1.9447e-02, PNorm = 78.0139, GNorm = 1.5238, lr_0 = 7.8835e-04
Loss = 1.5815e-02, PNorm = 78.0501, GNorm = 1.1666, lr_0 = 7.9788e-04
Loss = 3.5424e-02, PNorm = 78.0892, GNorm = 0.8382, lr_0 = 8.0742e-04
Loss = 1.1718e-02, PNorm = 78.1403, GNorm = 0.5943, lr_0 = 8.1695e-04
Loss = 1.7619e-02, PNorm = 78.1762, GNorm = 0.4103, lr_0 = 8.2648e-04
Loss = 1.7653e-02, PNorm = 78.2064, GNorm = 1.1500, lr_0 = 8.3602e-04
Loss = 1.7576e-02, PNorm = 78.2418, GNorm = 1.4923, lr_0 = 8.4555e-04
Loss = 1.6961e-02, PNorm = 78.2759, GNorm = 0.5485, lr_0 = 8.5508e-04
Loss = 1.4774e-02, PNorm = 78.3014, GNorm = 1.0423, lr_0 = 8.6462e-04
Loss = 1.1879e-02, PNorm = 78.3229, GNorm = 0.5491, lr_0 = 8.7415e-04
Loss = 8.1144e-03, PNorm = 78.3420, GNorm = 0.4853, lr_0 = 8.8369e-04
Loss = 1.0093e-02, PNorm = 78.3594, GNorm = 0.3739, lr_0 = 8.9322e-04
Loss = 1.4842e-02, PNorm = 78.3764, GNorm = 0.6005, lr_0 = 9.0275e-04
Loss = 1.8914e-02, PNorm = 78.3948, GNorm = 0.6352, lr_0 = 9.1229e-04
Loss = 1.1372e-02, PNorm = 78.4197, GNorm = 0.4012, lr_0 = 9.2182e-04
Loss = 1.3984e-02, PNorm = 78.4334, GNorm = 0.4057, lr_0 = 9.3136e-04
Loss = 1.2742e-02, PNorm = 78.4736, GNorm = 0.3629, lr_0 = 9.4089e-04
Loss = 1.9755e-02, PNorm = 78.5137, GNorm = 0.5567, lr_0 = 9.5042e-04
Loss = 1.4154e-02, PNorm = 78.5727, GNorm = 1.1006, lr_0 = 9.5996e-04
Loss = 1.0398e-02, PNorm = 78.6553, GNorm = 0.6246, lr_0 = 9.6949e-04
Loss = 1.4469e-02, PNorm = 78.7685, GNorm = 0.3521, lr_0 = 9.7903e-04
Loss = 1.2804e-02, PNorm = 78.8704, GNorm = 0.5002, lr_0 = 9.8856e-04
Loss = 7.4638e-03, PNorm = 78.9565, GNorm = 0.5162, lr_0 = 9.9809e-04
Validation rmse = 2.508444
Epoch 2
Loss = 3.6792e-01, PNorm = 79.0236, GNorm = 0.9147, lr_0 = 9.9861e-04
Loss = 1.7432e-02, PNorm = 79.1395, GNorm = 0.5824, lr_0 = 9.9687e-04
Loss = 1.7224e-02, PNorm = 79.2332, GNorm = 1.5298, lr_0 = 9.9513e-04
Loss = 1.8425e-02, PNorm = 79.3392, GNorm = 1.7229, lr_0 = 9.9340e-04
Loss = 1.1412e-02, PNorm = 79.4355, GNorm = 0.7242, lr_0 = 9.9167e-04
Loss = 1.4819e-02, PNorm = 79.5106, GNorm = 0.5267, lr_0 = 9.8995e-04
Loss = 1.1663e-02, PNorm = 79.5666, GNorm = 0.6175, lr_0 = 9.8822e-04
Loss = 1.3421e-02, PNorm = 79.6330, GNorm = 0.8687, lr_0 = 9.8650e-04
Loss = 2.5306e-02, PNorm = 79.7003, GNorm = 2.0770, lr_0 = 9.8478e-04
Loss = 2.3853e-02, PNorm = 79.7792, GNorm = 0.8133, lr_0 = 9.8307e-04
Loss = 1.2493e-02, PNorm = 79.8608, GNorm = 0.5058, lr_0 = 9.8136e-04
Loss = 1.6624e-02, PNorm = 79.9446, GNorm = 1.4016, lr_0 = 9.7965e-04
Loss = 1.1088e-02, PNorm = 80.0097, GNorm = 0.6401, lr_0 = 9.7795e-04
Loss = 1.2131e-02, PNorm = 80.0416, GNorm = 0.4747, lr_0 = 9.7624e-04
Loss = 1.5443e-02, PNorm = 80.0815, GNorm = 0.2612, lr_0 = 9.7454e-04
Loss = 2.0370e-02, PNorm = 80.1221, GNorm = 0.8535, lr_0 = 9.7285e-04
Loss = 1.5736e-02, PNorm = 80.1623, GNorm = 1.9254, lr_0 = 9.7115e-04
Loss = 1.7823e-02, PNorm = 80.2373, GNorm = 0.7940, lr_0 = 9.6946e-04
Loss = 2.5273e-02, PNorm = 80.3483, GNorm = 2.2959, lr_0 = 9.6778e-04
Loss = 1.4178e-02, PNorm = 80.4678, GNorm = 0.7756, lr_0 = 9.6609e-04
Loss = 1.6985e-02, PNorm = 80.5663, GNorm = 1.3428, lr_0 = 9.6441e-04
Loss = 1.6274e-02, PNorm = 80.6479, GNorm = 1.1525, lr_0 = 9.6273e-04
Loss = 1.4705e-02, PNorm = 80.7171, GNorm = 0.7120, lr_0 = 9.6105e-04
Loss = 8.8502e-03, PNorm = 80.7749, GNorm = 0.4900, lr_0 = 9.5938e-04
Loss = 1.1089e-02, PNorm = 80.8268, GNorm = 0.5313, lr_0 = 9.5771e-04
Loss = 7.7441e-03, PNorm = 80.8738, GNorm = 0.5605, lr_0 = 9.5604e-04
Loss = 1.3252e-02, PNorm = 80.9205, GNorm = 0.5775, lr_0 = 9.5438e-04
Loss = 1.4952e-02, PNorm = 80.9855, GNorm = 0.3696, lr_0 = 9.5272e-04
Loss = 1.5670e-02, PNorm = 81.0378, GNorm = 1.2766, lr_0 = 9.5106e-04
Loss = 1.5892e-02, PNorm = 81.0718, GNorm = 1.3954, lr_0 = 9.4941e-04
Loss = 1.1470e-02, PNorm = 81.1045, GNorm = 1.5631, lr_0 = 9.4775e-04
Loss = 9.4828e-03, PNorm = 81.1400, GNorm = 0.4978, lr_0 = 9.4610e-04
Loss = 1.8310e-02, PNorm = 81.1766, GNorm = 0.7886, lr_0 = 9.4446e-04
Loss = 1.9133e-02, PNorm = 81.2249, GNorm = 1.3169, lr_0 = 9.4281e-04
Loss = 1.7179e-02, PNorm = 81.2903, GNorm = 1.7816, lr_0 = 9.4117e-04
Loss = 1.2753e-02, PNorm = 81.3591, GNorm = 0.3696, lr_0 = 9.3953e-04
Loss = 1.3235e-02, PNorm = 81.4435, GNorm = 0.4132, lr_0 = 9.3790e-04
Loss = 8.3307e-03, PNorm = 81.5156, GNorm = 1.1606, lr_0 = 9.3626e-04
Loss = 9.3652e-03, PNorm = 81.5658, GNorm = 0.6062, lr_0 = 9.3463e-04
Loss = 1.0104e-02, PNorm = 81.5988, GNorm = 0.3976, lr_0 = 9.3301e-04
Loss = 1.1256e-02, PNorm = 81.6290, GNorm = 0.3113, lr_0 = 9.3138e-04
Loss = 1.4653e-02, PNorm = 81.6453, GNorm = 0.6982, lr_0 = 9.2976e-04
Loss = 1.5047e-02, PNorm = 81.7049, GNorm = 0.6598, lr_0 = 9.2814e-04
Loss = 2.3856e-02, PNorm = 81.8163, GNorm = 2.0530, lr_0 = 9.2653e-04
Loss = 1.2017e-02, PNorm = 81.9282, GNorm = 0.6619, lr_0 = 9.2491e-04
Loss = 1.3468e-02, PNorm = 82.0499, GNorm = 1.4986, lr_0 = 9.2330e-04
Loss = 1.5120e-02, PNorm = 82.1610, GNorm = 4.1489, lr_0 = 9.2170e-04
Validation rmse = 2.494101
Epoch 3
Loss = 1.1595e-02, PNorm = 82.2996, GNorm = 1.7312, lr_0 = 9.1993e-04
Loss = 1.3422e-02, PNorm = 82.4029, GNorm = 2.1421, lr_0 = 9.1833e-04
Loss = 1.2535e-02, PNorm = 82.4614, GNorm = 0.2533, lr_0 = 9.1673e-04
Loss = 9.9170e-03, PNorm = 82.5024, GNorm = 0.9954, lr_0 = 9.1514e-04
Loss = 1.2519e-02, PNorm = 82.5437, GNorm = 1.0608, lr_0 = 9.1354e-04
Loss = 7.4422e-03, PNorm = 82.5878, GNorm = 0.6089, lr_0 = 9.1195e-04
Loss = 8.7023e-03, PNorm = 82.6132, GNorm = 0.5251, lr_0 = 9.1037e-04
Loss = 8.7859e-03, PNorm = 82.6396, GNorm = 0.5643, lr_0 = 9.0878e-04
Loss = 1.2551e-02, PNorm = 82.6661, GNorm = 0.4187, lr_0 = 9.0720e-04
Loss = 1.0310e-02, PNorm = 82.6907, GNorm = 0.4133, lr_0 = 9.0562e-04
Loss = 1.0209e-02, PNorm = 82.7290, GNorm = 1.0624, lr_0 = 9.0404e-04
Loss = 2.0838e-02, PNorm = 82.8031, GNorm = 2.5653, lr_0 = 9.0247e-04
Loss = 3.8186e-02, PNorm = 82.8728, GNorm = 1.6512, lr_0 = 9.0090e-04
Loss = 1.7687e-02, PNorm = 82.9410, GNorm = 0.8566, lr_0 = 8.9933e-04
Loss = 1.2608e-02, PNorm = 83.0165, GNorm = 0.5320, lr_0 = 8.9777e-04
Loss = 1.4756e-02, PNorm = 83.0744, GNorm = 0.5290, lr_0 = 8.9620e-04
Loss = 2.0603e-02, PNorm = 83.1220, GNorm = 0.6284, lr_0 = 8.9464e-04
Loss = 1.0816e-02, PNorm = 83.1704, GNorm = 0.2924, lr_0 = 8.9309e-04
Loss = 2.0421e-02, PNorm = 83.2006, GNorm = 0.4248, lr_0 = 8.9153e-04
Loss = 1.0655e-02, PNorm = 83.2317, GNorm = 0.3239, lr_0 = 8.8998e-04
Loss = 1.6872e-02, PNorm = 83.2716, GNorm = 0.5157, lr_0 = 8.8843e-04
Loss = 1.6877e-02, PNorm = 83.3104, GNorm = 0.4190, lr_0 = 8.8688e-04
Loss = 1.6486e-02, PNorm = 83.3552, GNorm = 0.5993, lr_0 = 8.8534e-04
Loss = 1.8302e-02, PNorm = 83.3659, GNorm = 0.4458, lr_0 = 8.8380e-04
Loss = 1.4036e-02, PNorm = 83.3931, GNorm = 0.4698, lr_0 = 8.8226e-04
Loss = 1.6562e-02, PNorm = 83.4211, GNorm = 0.5863, lr_0 = 8.8072e-04
Loss = 1.8746e-02, PNorm = 83.4517, GNorm = 0.7797, lr_0 = 8.7919e-04
Loss = 2.0124e-02, PNorm = 83.4980, GNorm = 0.4758, lr_0 = 8.7766e-04
Loss = 1.3386e-02, PNorm = 83.5674, GNorm = 0.3364, lr_0 = 8.7613e-04
Loss = 9.5824e-03, PNorm = 83.6251, GNorm = 0.4088, lr_0 = 8.7461e-04
Loss = 9.1307e-03, PNorm = 83.6639, GNorm = 0.3363, lr_0 = 8.7308e-04
Loss = 1.9085e-02, PNorm = 83.6904, GNorm = 1.9644, lr_0 = 8.7156e-04
Loss = 1.7153e-02, PNorm = 83.7178, GNorm = 1.0225, lr_0 = 8.7005e-04
Loss = 1.3882e-02, PNorm = 83.7370, GNorm = 0.4200, lr_0 = 8.6853e-04
Loss = 1.8079e-02, PNorm = 83.7644, GNorm = 0.5014, lr_0 = 8.6702e-04
Loss = 1.5017e-02, PNorm = 83.7992, GNorm = 0.5282, lr_0 = 8.6551e-04
Loss = 9.6847e-03, PNorm = 83.8219, GNorm = 0.3345, lr_0 = 8.6401e-04
Loss = 1.0290e-02, PNorm = 83.8447, GNorm = 0.3454, lr_0 = 8.6250e-04
Loss = 1.1578e-02, PNorm = 83.8593, GNorm = 0.2428, lr_0 = 8.6100e-04
Loss = 1.4267e-02, PNorm = 83.9004, GNorm = 0.5209, lr_0 = 8.5950e-04
Loss = 1.6025e-02, PNorm = 83.9467, GNorm = 0.6173, lr_0 = 8.5800e-04
Loss = 1.2774e-02, PNorm = 84.0053, GNorm = 0.4055, lr_0 = 8.5651e-04
Loss = 1.0212e-02, PNorm = 84.0595, GNorm = 0.3972, lr_0 = 8.5502e-04
Loss = 1.0511e-02, PNorm = 84.1077, GNorm = 0.2846, lr_0 = 8.5353e-04
Loss = 1.1952e-02, PNorm = 84.1325, GNorm = 0.6708, lr_0 = 8.5205e-04
Loss = 1.0753e-02, PNorm = 84.1549, GNorm = 1.0766, lr_0 = 8.5056e-04
Loss = 1.1043e-02, PNorm = 84.1901, GNorm = 0.3646, lr_0 = 8.4908e-04
Loss = 1.9906e-01, PNorm = 84.2277, GNorm = 1.7138, lr_0 = 8.4760e-04
Validation rmse = 2.579189
Epoch 4
Loss = 9.8785e-03, PNorm = 84.2668, GNorm = 0.4056, lr_0 = 8.4613e-04
Loss = 1.4104e-02, PNorm = 84.3065, GNorm = 0.2204, lr_0 = 8.4466e-04
Loss = 2.8135e-02, PNorm = 84.3485, GNorm = 1.6291, lr_0 = 8.4319e-04
Loss = 8.5696e-03, PNorm = 84.3853, GNorm = 0.5444, lr_0 = 8.4172e-04
Loss = 1.5794e-02, PNorm = 84.4146, GNorm = 0.4821, lr_0 = 8.4025e-04
Loss = 1.5750e-02, PNorm = 84.4527, GNorm = 0.4433, lr_0 = 8.3879e-04
Loss = 1.7029e-02, PNorm = 84.4771, GNorm = 0.4486, lr_0 = 8.3733e-04
Loss = 8.8302e-03, PNorm = 84.5170, GNorm = 0.3631, lr_0 = 8.3587e-04
Loss = 1.1725e-02, PNorm = 84.5472, GNorm = 0.3142, lr_0 = 8.3442e-04
Loss = 1.4596e-02, PNorm = 84.5679, GNorm = 0.7229, lr_0 = 8.3296e-04
Loss = 1.2242e-02, PNorm = 84.6096, GNorm = 0.7132, lr_0 = 8.3151e-04
Loss = 9.5610e-03, PNorm = 84.6587, GNorm = 0.3447, lr_0 = 8.3007e-04
Loss = 1.9877e-02, PNorm = 84.7064, GNorm = 1.0282, lr_0 = 8.2862e-04
Loss = 1.2564e-02, PNorm = 84.7645, GNorm = 0.5130, lr_0 = 8.2718e-04
Loss = 1.7340e-02, PNorm = 84.8024, GNorm = 0.4546, lr_0 = 8.2574e-04
Loss = 8.6008e-03, PNorm = 84.8241, GNorm = 0.3386, lr_0 = 8.2430e-04
Loss = 1.2609e-02, PNorm = 84.8348, GNorm = 0.3003, lr_0 = 8.2287e-04
Loss = 1.6722e-02, PNorm = 84.8535, GNorm = 0.8094, lr_0 = 8.2144e-04
Loss = 1.6541e-02, PNorm = 84.8770, GNorm = 1.7205, lr_0 = 8.2001e-04
Loss = 8.9506e-03, PNorm = 84.8927, GNorm = 0.3719, lr_0 = 8.1858e-04
Loss = 1.4344e-02, PNorm = 84.9198, GNorm = 1.3196, lr_0 = 8.1715e-04
Loss = 1.3735e-02, PNorm = 84.9437, GNorm = 0.5282, lr_0 = 8.1573e-04
Loss = 1.9323e-02, PNorm = 84.9799, GNorm = 0.4582, lr_0 = 8.1431e-04
Loss = 1.2662e-02, PNorm = 85.0218, GNorm = 0.6086, lr_0 = 8.1289e-04
Loss = 1.2551e-02, PNorm = 85.0716, GNorm = 0.7954, lr_0 = 8.1148e-04
Loss = 1.2912e-02, PNorm = 85.1628, GNorm = 1.4236, lr_0 = 8.1007e-04
Loss = 1.8311e-02, PNorm = 85.3148, GNorm = 0.3849, lr_0 = 8.0866e-04
Loss = 1.1126e-02, PNorm = 85.5390, GNorm = 0.3788, lr_0 = 8.0725e-04
Loss = 1.3914e-02, PNorm = 85.6741, GNorm = 0.5464, lr_0 = 8.0584e-04
Loss = 1.2277e-02, PNorm = 85.7523, GNorm = 0.5049, lr_0 = 8.0444e-04
Loss = 1.9436e-02, PNorm = 85.8550, GNorm = 0.6627, lr_0 = 8.0304e-04
Loss = 7.0940e-03, PNorm = 85.9473, GNorm = 0.3630, lr_0 = 8.0164e-04
Loss = 1.4059e-02, PNorm = 86.0120, GNorm = 0.4041, lr_0 = 8.0025e-04
Loss = 1.0402e-02, PNorm = 86.0558, GNorm = 0.4736, lr_0 = 7.9885e-04
Loss = 8.0702e-03, PNorm = 86.0901, GNorm = 0.4087, lr_0 = 7.9746e-04
Loss = 1.4739e-02, PNorm = 86.1124, GNorm = 0.7966, lr_0 = 7.9607e-04
Loss = 1.8649e-01, PNorm = 86.1451, GNorm = 0.6096, lr_0 = 7.9469e-04
Loss = 1.4852e-02, PNorm = 86.1861, GNorm = 1.9675, lr_0 = 7.9330e-04
Loss = 1.3051e-02, PNorm = 86.2809, GNorm = 1.4068, lr_0 = 7.9192e-04
Loss = 1.0775e-02, PNorm = 86.3628, GNorm = 0.5706, lr_0 = 7.9055e-04
Loss = 1.0503e-02, PNorm = 86.4111, GNorm = 0.6203, lr_0 = 7.8917e-04
Loss = 1.2173e-02, PNorm = 86.4426, GNorm = 0.3256, lr_0 = 7.8780e-04
Loss = 1.2423e-02, PNorm = 86.4643, GNorm = 0.9782, lr_0 = 7.8642e-04
Loss = 1.1081e-02, PNorm = 86.4814, GNorm = 0.3848, lr_0 = 7.8506e-04
Loss = 2.6035e-02, PNorm = 86.5022, GNorm = 0.2975, lr_0 = 7.8369e-04
Loss = 1.8631e-02, PNorm = 86.5203, GNorm = 2.4705, lr_0 = 7.8232e-04
Loss = 2.0292e-02, PNorm = 86.5534, GNorm = 0.9019, lr_0 = 7.8096e-04
Validation rmse = 2.655965
Epoch 5
Loss = 1.1628e-02, PNorm = 86.5994, GNorm = 0.3551, lr_0 = 7.7947e-04
Loss = 1.3090e-02, PNorm = 86.6242, GNorm = 0.4975, lr_0 = 7.7811e-04
Loss = 1.1961e-02, PNorm = 86.6425, GNorm = 0.3383, lr_0 = 7.7676e-04
Loss = 1.2678e-02, PNorm = 86.6607, GNorm = 0.4589, lr_0 = 7.7540e-04
Loss = 1.0893e-02, PNorm = 86.6770, GNorm = 0.9427, lr_0 = 7.7405e-04
Loss = 7.2236e-03, PNorm = 86.6779, GNorm = 0.2507, lr_0 = 7.7271e-04
Loss = 1.8447e-01, PNorm = 86.7033, GNorm = 1.3938, lr_0 = 7.7136e-04
Loss = 1.7806e-02, PNorm = 86.7455, GNorm = 0.7608, lr_0 = 7.7002e-04
Loss = 1.6704e-02, PNorm = 86.8003, GNorm = 1.0286, lr_0 = 7.6868e-04
Loss = 1.0654e-02, PNorm = 86.8453, GNorm = 0.5000, lr_0 = 7.6734e-04
Loss = 1.0782e-02, PNorm = 86.8838, GNorm = 1.2999, lr_0 = 7.6600e-04
Loss = 8.8964e-03, PNorm = 86.9424, GNorm = 0.3614, lr_0 = 7.6467e-04
Loss = 1.5171e-02, PNorm = 86.9802, GNorm = 0.4021, lr_0 = 7.6334e-04
Loss = 1.2996e-02, PNorm = 87.0137, GNorm = 0.2392, lr_0 = 7.6201e-04
Loss = 1.6243e-02, PNorm = 87.0578, GNorm = 0.8663, lr_0 = 7.6068e-04
Loss = 1.2574e-02, PNorm = 87.0958, GNorm = 0.4056, lr_0 = 7.5936e-04
Loss = 5.8835e-03, PNorm = 87.1208, GNorm = 0.2611, lr_0 = 7.5804e-04
Loss = 1.0181e-02, PNorm = 87.1422, GNorm = 0.3096, lr_0 = 7.5672e-04
Loss = 1.6311e-02, PNorm = 87.1690, GNorm = 0.4089, lr_0 = 7.5540e-04
Loss = 1.8307e-02, PNorm = 87.2000, GNorm = 2.4778, lr_0 = 7.5409e-04
Loss = 1.2837e-02, PNorm = 87.2290, GNorm = 1.4213, lr_0 = 7.5277e-04
Loss = 1.4003e-02, PNorm = 87.3173, GNorm = 1.5965, lr_0 = 7.5146e-04
Loss = 1.6468e-02, PNorm = 87.3929, GNorm = 0.2909, lr_0 = 7.5016e-04
Loss = 1.5968e-02, PNorm = 87.4514, GNorm = 0.7384, lr_0 = 7.4885e-04
Loss = 1.3170e-02, PNorm = 87.5092, GNorm = 0.2671, lr_0 = 7.4755e-04
