Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 5.3112e-03, PNorm = 51.3379, GNorm = 0.4177, lr_0 = 1.1049e-04
Loss = 2.7778e-04, PNorm = 56.0227, GNorm = 0.0163, lr_0 = 7.0254e-04
Loss = 1.7368e-03, PNorm = 56.0647, GNorm = 0.0793, lr_0 = 7.1208e-04
Loss = 5.9004e-04, PNorm = 56.2405, GNorm = 0.0727, lr_0 = 7.2161e-04
Loss = 1.6954e-03, PNorm = 56.4156, GNorm = 0.1038, lr_0 = 7.3114e-04
Loss = 1.4364e-03, PNorm = 56.6235, GNorm = 0.1220, lr_0 = 7.4068e-04
Loss = 7.4804e-04, PNorm = 56.8703, GNorm = 0.2210, lr_0 = 7.5021e-04
Loss = 8.0763e-04, PNorm = 57.1091, GNorm = 0.3064, lr_0 = 7.5975e-04
Loss = 1.0153e-03, PNorm = 57.3102, GNorm = 0.1091, lr_0 = 7.6928e-04
Loss = 6.6828e-04, PNorm = 57.5327, GNorm = 0.0439, lr_0 = 7.7881e-04
Loss = 7.2747e-05, PNorm = 57.7109, GNorm = 0.0182, lr_0 = 7.8835e-04
Loss = 1.7191e-03, PNorm = 57.8063, GNorm = 0.2106, lr_0 = 7.9788e-04
Loss = 8.7623e-04, PNorm = 58.0546, GNorm = 0.0663, lr_0 = 8.0742e-04
Loss = 3.4494e-04, PNorm = 58.3286, GNorm = 0.2133, lr_0 = 8.1695e-04
Loss = 1.9787e-03, PNorm = 58.4523, GNorm = 0.6325, lr_0 = 8.2648e-04
Loss = 8.3420e-04, PNorm = 58.7104, GNorm = 0.1882, lr_0 = 8.3602e-04
Loss = 8.7598e-04, PNorm = 59.0438, GNorm = 0.0423, lr_0 = 8.4555e-04
Loss = 8.8896e-04, PNorm = 59.2340, GNorm = 0.0683, lr_0 = 8.5508e-04
Loss = 1.4251e-03, PNorm = 59.4099, GNorm = 0.1596, lr_0 = 8.6462e-04
Loss = 7.2407e-04, PNorm = 59.6980, GNorm = 0.0487, lr_0 = 8.7415e-04
Loss = 8.2000e-04, PNorm = 59.8809, GNorm = 0.2054, lr_0 = 8.8369e-04
Loss = 1.5965e-03, PNorm = 59.9966, GNorm = 0.1505, lr_0 = 8.9322e-04
Loss = 9.4057e-04, PNorm = 60.2430, GNorm = 0.3126, lr_0 = 9.0275e-04
Loss = 4.3297e-04, PNorm = 60.4454, GNorm = 0.2185, lr_0 = 9.1229e-04
Loss = 5.5179e-04, PNorm = 60.5843, GNorm = 0.0460, lr_0 = 9.2182e-04
Loss = 5.0609e-04, PNorm = 60.7143, GNorm = 0.0443, lr_0 = 9.3136e-04
Loss = 1.3607e-03, PNorm = 60.8571, GNorm = 0.2907, lr_0 = 9.4089e-04
Loss = 1.0565e-03, PNorm = 61.1882, GNorm = 0.5718, lr_0 = 9.5042e-04
Loss = 7.1872e-04, PNorm = 61.4352, GNorm = 0.0193, lr_0 = 9.5996e-04
Loss = 3.8640e-04, PNorm = 61.5826, GNorm = 0.0393, lr_0 = 9.6949e-04
Loss = 9.3867e-04, PNorm = 61.7321, GNorm = 0.0976, lr_0 = 9.7903e-04
Loss = 8.1348e-04, PNorm = 61.9635, GNorm = 0.0857, lr_0 = 9.8856e-04
Loss = 5.0588e-04, PNorm = 62.2044, GNorm = 0.0170, lr_0 = 9.9809e-04
Validation auc = 0.760708
Validation Active auc = 0.760708
Epoch 2
Loss = 3.3270e-05, PNorm = 62.3334, GNorm = 0.0144, lr_0 = 9.9861e-04
Loss = 1.3231e-03, PNorm = 62.4137, GNorm = 0.1271, lr_0 = 9.9687e-04
Loss = 5.1872e-04, PNorm = 62.6252, GNorm = 0.0778, lr_0 = 9.9513e-04
Loss = 8.3836e-04, PNorm = 62.8063, GNorm = 0.2500, lr_0 = 9.9340e-04
Loss = 8.7217e-04, PNorm = 62.9617, GNorm = 0.4057, lr_0 = 9.9167e-04
Loss = 5.5170e-04, PNorm = 63.1734, GNorm = 0.1520, lr_0 = 9.8995e-04
Loss = 1.1054e-03, PNorm = 63.3400, GNorm = 0.1557, lr_0 = 9.8822e-04
Loss = 6.0456e-04, PNorm = 63.5371, GNorm = 0.0495, lr_0 = 9.8650e-04
Loss = 8.0944e-04, PNorm = 63.7020, GNorm = 0.0537, lr_0 = 9.8478e-04
Loss = 8.2808e-04, PNorm = 63.8805, GNorm = 0.2294, lr_0 = 9.8307e-04
Loss = 9.3280e-04, PNorm = 64.1392, GNorm = 0.3331, lr_0 = 9.8136e-04
Loss = 7.7636e-04, PNorm = 64.3634, GNorm = 0.3224, lr_0 = 9.7965e-04
Loss = 8.0273e-04, PNorm = 64.6940, GNorm = 0.2170, lr_0 = 9.7795e-04
Loss = 6.4388e-04, PNorm = 64.9612, GNorm = 0.0176, lr_0 = 9.7624e-04
Loss = 1.0376e-03, PNorm = 65.1306, GNorm = 0.1113, lr_0 = 9.7454e-04
Loss = 7.5040e-04, PNorm = 65.3829, GNorm = 0.1227, lr_0 = 9.7285e-04
Loss = 4.4052e-04, PNorm = 65.6073, GNorm = 0.3989, lr_0 = 9.7115e-04
Loss = 3.9476e-04, PNorm = 65.7296, GNorm = 0.4982, lr_0 = 9.6946e-04
Loss = 5.5573e-04, PNorm = 65.8162, GNorm = 0.0567, lr_0 = 9.6778e-04
Loss = 3.8284e-04, PNorm = 65.9974, GNorm = 0.0387, lr_0 = 9.6609e-04
Loss = 4.7224e-04, PNorm = 66.1377, GNorm = 0.0183, lr_0 = 9.6441e-04
Loss = 1.6167e-03, PNorm = 66.2163, GNorm = 0.1847, lr_0 = 9.6273e-04
Loss = 1.1435e-03, PNorm = 66.5570, GNorm = 0.0527, lr_0 = 9.6105e-04
Loss = 1.0197e-03, PNorm = 66.8047, GNorm = 0.0263, lr_0 = 9.5938e-04
Loss = 2.8801e-04, PNorm = 66.9754, GNorm = 0.0546, lr_0 = 9.5771e-04
Loss = 5.0548e-04, PNorm = 67.1338, GNorm = 0.0658, lr_0 = 9.5604e-04
Loss = 9.8182e-04, PNorm = 67.2561, GNorm = 0.0791, lr_0 = 9.5438e-04
Loss = 5.2872e-04, PNorm = 67.3987, GNorm = 0.0216, lr_0 = 9.5272e-04
Loss = 1.0729e-03, PNorm = 67.5178, GNorm = 0.0597, lr_0 = 9.5106e-04
Loss = 9.6525e-04, PNorm = 67.6702, GNorm = 0.1715, lr_0 = 9.4941e-04
Loss = 6.2510e-04, PNorm = 67.8777, GNorm = 0.0425, lr_0 = 9.4775e-04
Loss = 7.2329e-04, PNorm = 68.0134, GNorm = 0.0324, lr_0 = 9.4610e-04
Loss = 7.5597e-04, PNorm = 68.1294, GNorm = 0.1330, lr_0 = 9.4446e-04
Loss = 5.0760e-04, PNorm = 68.3081, GNorm = 0.0705, lr_0 = 9.4281e-04
Loss = 6.7739e-04, PNorm = 68.4653, GNorm = 0.4846, lr_0 = 9.4117e-04
Loss = 7.9866e-04, PNorm = 68.5294, GNorm = 0.2900, lr_0 = 9.3953e-04
Loss = 6.0935e-04, PNorm = 68.6245, GNorm = 0.1674, lr_0 = 9.3790e-04
Loss = 6.8086e-04, PNorm = 68.8034, GNorm = 0.0494, lr_0 = 9.3626e-04
Loss = 4.4807e-04, PNorm = 68.9515, GNorm = 0.0229, lr_0 = 9.3463e-04
Loss = 1.0094e-03, PNorm = 69.0679, GNorm = 0.1748, lr_0 = 9.3301e-04
Loss = 8.3688e-04, PNorm = 69.2462, GNorm = 0.2183, lr_0 = 9.3138e-04
Loss = 5.3433e-04, PNorm = 69.4835, GNorm = 0.0873, lr_0 = 9.2976e-04
Loss = 3.5898e-04, PNorm = 69.6737, GNorm = 0.0237, lr_0 = 9.2814e-04
Loss = 1.4627e-03, PNorm = 69.8043, GNorm = 0.6602, lr_0 = 9.2653e-04
Loss = 2.7231e-04, PNorm = 70.0031, GNorm = 0.0429, lr_0 = 9.2491e-04
Loss = 1.0315e-03, PNorm = 70.1577, GNorm = 0.3206, lr_0 = 9.2330e-04
Loss = 1.2376e-03, PNorm = 70.2546, GNorm = 0.2059, lr_0 = 9.2170e-04
Validation auc = 0.785366
Validation Active auc = 0.785366
Epoch 3
Loss = 7.7633e-04, PNorm = 70.4828, GNorm = 0.2055, lr_0 = 9.1993e-04
Loss = 1.0897e-03, PNorm = 70.6452, GNorm = 0.2579, lr_0 = 9.1833e-04
Loss = 4.8918e-04, PNorm = 70.8066, GNorm = 0.0785, lr_0 = 9.1673e-04
Loss = 9.9203e-04, PNorm = 70.9862, GNorm = 0.2638, lr_0 = 9.1514e-04
Loss = 2.9955e-04, PNorm = 71.1841, GNorm = 0.2104, lr_0 = 9.1354e-04
Loss = 3.2306e-04, PNorm = 71.3184, GNorm = 0.0583, lr_0 = 9.1195e-04
Loss = 5.1458e-04, PNorm = 71.4043, GNorm = 0.0835, lr_0 = 9.1037e-04
Loss = 7.6683e-04, PNorm = 71.4974, GNorm = 0.2367, lr_0 = 9.0878e-04
Loss = 3.2693e-04, PNorm = 71.6068, GNorm = 0.0652, lr_0 = 9.0720e-04
Loss = 4.1664e-04, PNorm = 71.7412, GNorm = 0.0518, lr_0 = 9.0562e-04
Loss = 5.1417e-04, PNorm = 71.8413, GNorm = 0.3072, lr_0 = 9.0404e-04
Loss = 1.2323e-03, PNorm = 71.9579, GNorm = 0.2189, lr_0 = 9.0247e-04
Loss = 6.0849e-04, PNorm = 72.2189, GNorm = 0.0445, lr_0 = 9.0090e-04
Loss = 8.4917e-04, PNorm = 72.3926, GNorm = 0.2594, lr_0 = 8.9933e-04
Loss = 9.5447e-04, PNorm = 72.5122, GNorm = 0.1864, lr_0 = 8.9777e-04
Loss = 6.3073e-04, PNorm = 72.6731, GNorm = 0.0950, lr_0 = 8.9620e-04
Loss = 9.3361e-04, PNorm = 72.8276, GNorm = 0.2711, lr_0 = 8.9464e-04
Loss = 6.1492e-04, PNorm = 72.9751, GNorm = 0.1203, lr_0 = 8.9309e-04
Loss = 4.4340e-04, PNorm = 73.1503, GNorm = 0.1061, lr_0 = 8.9153e-04
Loss = 2.8937e-04, PNorm = 73.2726, GNorm = 0.0364, lr_0 = 8.8998e-04
Loss = 8.7653e-04, PNorm = 73.3397, GNorm = 0.3359, lr_0 = 8.8843e-04
Loss = 5.7336e-04, PNorm = 73.4216, GNorm = 0.0715, lr_0 = 8.8688e-04
Loss = 4.2582e-04, PNorm = 73.5353, GNorm = 0.2323, lr_0 = 8.8534e-04
Loss = 2.1606e-04, PNorm = 73.6438, GNorm = 0.2407, lr_0 = 8.8380e-04
Loss = 5.0271e-04, PNorm = 73.7201, GNorm = 0.5719, lr_0 = 8.8226e-04
Loss = 4.3960e-04, PNorm = 73.8185, GNorm = 0.1219, lr_0 = 8.8072e-04
Loss = 1.1146e-03, PNorm = 73.9852, GNorm = 0.0663, lr_0 = 8.7919e-04
Loss = 9.5460e-04, PNorm = 74.1394, GNorm = 0.3615, lr_0 = 8.7766e-04
Loss = 2.8597e-04, PNorm = 74.2927, GNorm = 0.0812, lr_0 = 8.7613e-04
Loss = 3.7029e-04, PNorm = 74.4356, GNorm = 0.3121, lr_0 = 8.7461e-04
Loss = 7.7668e-04, PNorm = 74.5171, GNorm = 0.5778, lr_0 = 8.7308e-04
Loss = 5.0898e-04, PNorm = 74.6214, GNorm = 0.1083, lr_0 = 8.7156e-04
Loss = 5.9846e-04, PNorm = 74.7548, GNorm = 0.3150, lr_0 = 8.7005e-04
Loss = 4.1472e-04, PNorm = 74.8808, GNorm = 0.0178, lr_0 = 8.6853e-04
Loss = 6.8683e-04, PNorm = 74.9571, GNorm = 0.0676, lr_0 = 8.6702e-04
Loss = 3.9702e-04, PNorm = 75.0750, GNorm = 0.1175, lr_0 = 8.6551e-04
Loss = 7.5916e-04, PNorm = 75.2289, GNorm = 0.0588, lr_0 = 8.6401e-04
Loss = 6.5446e-04, PNorm = 75.3897, GNorm = 0.1173, lr_0 = 8.6250e-04
Loss = 8.0525e-04, PNorm = 75.5655, GNorm = 0.1982, lr_0 = 8.6100e-04
Loss = 1.3637e-04, PNorm = 75.7732, GNorm = 0.0318, lr_0 = 8.5950e-04
Loss = 4.9997e-04, PNorm = 75.8612, GNorm = 0.0101, lr_0 = 8.5800e-04
Loss = 9.2335e-04, PNorm = 75.8860, GNorm = 0.0710, lr_0 = 8.5651e-04
Loss = 6.8186e-04, PNorm = 75.9839, GNorm = 0.2642, lr_0 = 8.5502e-04
Loss = 3.1294e-04, PNorm = 76.1063, GNorm = 0.0300, lr_0 = 8.5353e-04
Loss = 2.9168e-04, PNorm = 76.2009, GNorm = 0.3075, lr_0 = 8.5205e-04
Loss = 5.4400e-04, PNorm = 76.2686, GNorm = 0.0277, lr_0 = 8.5056e-04
Loss = 1.9951e-04, PNorm = 76.3527, GNorm = 0.0902, lr_0 = 8.4908e-04
Loss = 8.3297e-04, PNorm = 76.4157, GNorm = 0.0175, lr_0 = 8.4760e-04
Validation auc = 0.806628
Validation Active auc = 0.806628
Epoch 4
Loss = 4.5641e-04, PNorm = 76.4997, GNorm = 0.0375, lr_0 = 8.4613e-04
Loss = 2.5337e-04, PNorm = 76.6155, GNorm = 0.0229, lr_0 = 8.4466e-04
Loss = 5.6298e-04, PNorm = 76.6896, GNorm = 0.0667, lr_0 = 8.4319e-04
Loss = 5.2887e-04, PNorm = 76.8204, GNorm = 0.0475, lr_0 = 8.4172e-04
Loss = 7.6411e-04, PNorm = 76.9502, GNorm = 0.0792, lr_0 = 8.4025e-04
Loss = 8.4365e-04, PNorm = 77.0838, GNorm = 0.2484, lr_0 = 8.3879e-04
Loss = 7.5530e-04, PNorm = 77.2386, GNorm = 0.0825, lr_0 = 8.3733e-04
Loss = 4.2507e-04, PNorm = 77.3745, GNorm = 0.0660, lr_0 = 8.3587e-04
Loss = 5.9213e-04, PNorm = 77.4866, GNorm = 0.2676, lr_0 = 8.3442e-04
Loss = 7.8389e-04, PNorm = 77.6008, GNorm = 0.0350, lr_0 = 8.3296e-04
Loss = 6.4358e-04, PNorm = 77.7320, GNorm = 0.2377, lr_0 = 8.3151e-04
Loss = 6.2758e-04, PNorm = 77.8707, GNorm = 0.0775, lr_0 = 8.3007e-04
Loss = 3.3446e-04, PNorm = 77.9723, GNorm = 0.2752, lr_0 = 8.2862e-04
Loss = 4.3139e-04, PNorm = 78.0634, GNorm = 0.0351, lr_0 = 8.2718e-04
Loss = 6.7674e-04, PNorm = 78.1738, GNorm = 0.0402, lr_0 = 8.2574e-04
Loss = 1.3608e-04, PNorm = 78.2771, GNorm = 0.0096, lr_0 = 8.2430e-04
Loss = 4.6642e-04, PNorm = 78.3362, GNorm = 0.1858, lr_0 = 8.2287e-04
Loss = 4.3855e-04, PNorm = 78.3778, GNorm = 0.0320, lr_0 = 8.2144e-04
Loss = 4.5020e-04, PNorm = 78.4434, GNorm = 0.0268, lr_0 = 8.2001e-04
Loss = 5.6515e-04, PNorm = 78.5363, GNorm = 0.0611, lr_0 = 8.1858e-04
Loss = 3.1185e-04, PNorm = 78.6482, GNorm = 0.1676, lr_0 = 8.1715e-04
Loss = 1.1484e-03, PNorm = 78.7259, GNorm = 0.0690, lr_0 = 8.1573e-04
Loss = 5.1160e-04, PNorm = 78.8491, GNorm = 0.1179, lr_0 = 8.1431e-04
Loss = 3.0042e-04, PNorm = 78.9862, GNorm = 0.0603, lr_0 = 8.1289e-04
Loss = 5.9727e-04, PNorm = 79.0788, GNorm = 0.1011, lr_0 = 8.1148e-04
Loss = 7.3583e-04, PNorm = 79.1715, GNorm = 0.1219, lr_0 = 8.1007e-04
Loss = 5.2532e-04, PNorm = 79.3342, GNorm = 0.0691, lr_0 = 8.0866e-04
Loss = 3.6468e-04, PNorm = 79.4817, GNorm = 0.1986, lr_0 = 8.0725e-04
Loss = 1.0562e-03, PNorm = 79.5684, GNorm = 0.0366, lr_0 = 8.0584e-04
Loss = 6.6478e-04, PNorm = 79.6487, GNorm = 0.0450, lr_0 = 8.0444e-04
Loss = 5.3804e-04, PNorm = 79.7652, GNorm = 0.3645, lr_0 = 8.0304e-04
Loss = 4.4588e-04, PNorm = 79.8841, GNorm = 0.0184, lr_0 = 8.0164e-04
Loss = 9.7458e-04, PNorm = 79.9500, GNorm = 0.2369, lr_0 = 8.0025e-04
Loss = 3.1138e-04, PNorm = 80.0282, GNorm = 0.3425, lr_0 = 7.9885e-04
Loss = 1.9352e-04, PNorm = 80.1072, GNorm = 0.0711, lr_0 = 7.9746e-04
Loss = 4.9640e-04, PNorm = 80.1691, GNorm = 0.2639, lr_0 = 7.9607e-04
Loss = 4.5796e-04, PNorm = 80.2310, GNorm = 0.0456, lr_0 = 7.9469e-04
Loss = 4.4580e-04, PNorm = 80.3364, GNorm = 0.0584, lr_0 = 7.9330e-04
Loss = 1.7020e-04, PNorm = 80.4560, GNorm = 0.0127, lr_0 = 7.9192e-04
Loss = 4.6754e-04, PNorm = 80.5355, GNorm = 0.0180, lr_0 = 7.9055e-04
Loss = 2.4006e-04, PNorm = 80.5856, GNorm = 0.1396, lr_0 = 7.8917e-04
Loss = 5.4931e-04, PNorm = 80.6464, GNorm = 0.0955, lr_0 = 7.8780e-04
Loss = 7.7390e-04, PNorm = 80.7531, GNorm = 0.0759, lr_0 = 7.8642e-04
Loss = 7.2510e-04, PNorm = 80.8672, GNorm = 0.2064, lr_0 = 7.8506e-04
Loss = 8.5133e-04, PNorm = 80.9827, GNorm = 0.1400, lr_0 = 7.8369e-04
Loss = 3.1078e-04, PNorm = 81.1095, GNorm = 0.0267, lr_0 = 7.8232e-04
Loss = 4.9751e-04, PNorm = 81.1835, GNorm = 0.0115, lr_0 = 7.8096e-04
Validation auc = 0.778202
Validation Active auc = 0.778202
Epoch 5
Loss = 3.0445e-04, PNorm = 81.2399, GNorm = 0.0744, lr_0 = 7.7947e-04
Loss = 3.3947e-04, PNorm = 81.3459, GNorm = 0.0499, lr_0 = 7.7811e-04
Loss = 5.3565e-04, PNorm = 81.4350, GNorm = 0.4228, lr_0 = 7.7676e-04
Loss = 4.6450e-04, PNorm = 81.5005, GNorm = 0.0569, lr_0 = 7.7540e-04
Loss = 4.7741e-04, PNorm = 81.5927, GNorm = 0.1539, lr_0 = 7.7405e-04
