Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6391e-02, PNorm = 51.3533, GNorm = 1.4319, lr_0 = 1.1049e-04
Loss = 1.2768e-02, PNorm = 51.7913, GNorm = 0.9310, lr_0 = 5.2044e-04
Loss = 2.1681e-01, PNorm = 51.8179, GNorm = 2.6775, lr_0 = 5.2998e-04
Loss = 2.9648e-02, PNorm = 51.8662, GNorm = 1.2389, lr_0 = 5.3951e-04
Loss = 9.3977e-03, PNorm = 51.9065, GNorm = 0.8458, lr_0 = 5.4905e-04
Validation rmse = 2.533029
Epoch 1
Loss = 3.0742e-02, PNorm = 51.9452, GNorm = 3.4427, lr_0 = 5.5953e-04
Loss = 9.4035e-03, PNorm = 51.9825, GNorm = 0.8986, lr_0 = 5.6907e-04
Loss = 2.0437e-02, PNorm = 52.0156, GNorm = 1.6686, lr_0 = 5.7860e-04
Loss = 1.1558e-02, PNorm = 52.0491, GNorm = 0.7135, lr_0 = 5.8814e-04
Loss = 6.4306e-03, PNorm = 52.0770, GNorm = 0.7563, lr_0 = 5.9767e-04
Loss = 2.1555e-02, PNorm = 52.1024, GNorm = 0.8987, lr_0 = 6.0720e-04
Loss = 1.7524e-02, PNorm = 52.1375, GNorm = 0.6324, lr_0 = 6.1674e-04
Loss = 1.1554e-02, PNorm = 52.1704, GNorm = 2.3020, lr_0 = 6.2627e-04
Loss = 1.0398e-02, PNorm = 52.2039, GNorm = 1.0201, lr_0 = 6.3581e-04
Loss = 1.4808e-02, PNorm = 52.2363, GNorm = 0.7033, lr_0 = 6.4534e-04
Loss = 1.0645e-02, PNorm = 52.2678, GNorm = 0.8523, lr_0 = 6.5487e-04
Loss = 1.4436e-02, PNorm = 52.2967, GNorm = 1.3300, lr_0 = 6.6441e-04
Loss = 9.7827e-03, PNorm = 52.3265, GNorm = 0.4841, lr_0 = 6.7394e-04
Loss = 1.3070e-02, PNorm = 52.3540, GNorm = 1.4955, lr_0 = 6.8347e-04
Loss = 2.0420e-01, PNorm = 52.3940, GNorm = 1.6069, lr_0 = 6.9301e-04
Loss = 1.2122e-02, PNorm = 52.4413, GNorm = 1.0000, lr_0 = 7.0254e-04
Loss = 3.6098e-02, PNorm = 52.5037, GNorm = 2.3252, lr_0 = 7.1208e-04
Loss = 1.4990e-02, PNorm = 52.5739, GNorm = 0.7082, lr_0 = 7.2161e-04
Loss = 1.9051e-02, PNorm = 52.6345, GNorm = 2.7026, lr_0 = 7.3114e-04
Loss = 1.6637e-02, PNorm = 52.6950, GNorm = 0.9413, lr_0 = 7.4068e-04
Loss = 1.0301e-02, PNorm = 52.7588, GNorm = 0.7243, lr_0 = 7.5021e-04
Loss = 1.3666e-02, PNorm = 52.8113, GNorm = 3.4512, lr_0 = 7.5975e-04
Loss = 1.3927e-02, PNorm = 52.8626, GNorm = 1.6942, lr_0 = 7.6928e-04
Loss = 1.5605e-02, PNorm = 52.9152, GNorm = 0.7399, lr_0 = 7.7881e-04
Loss = 1.9087e-02, PNorm = 52.9684, GNorm = 3.5503, lr_0 = 7.8835e-04
Loss = 1.5752e-02, PNorm = 53.0233, GNorm = 1.8704, lr_0 = 7.9788e-04
Loss = 3.5001e-02, PNorm = 53.0855, GNorm = 1.3194, lr_0 = 8.0742e-04
Loss = 1.1832e-02, PNorm = 53.1541, GNorm = 0.7592, lr_0 = 8.1695e-04
Loss = 1.7791e-02, PNorm = 53.2093, GNorm = 0.5008, lr_0 = 8.2648e-04
Loss = 1.7889e-02, PNorm = 53.2577, GNorm = 0.8918, lr_0 = 8.3602e-04
Loss = 1.7933e-02, PNorm = 53.3047, GNorm = 1.5810, lr_0 = 8.4555e-04
Loss = 1.6460e-02, PNorm = 53.3470, GNorm = 0.7452, lr_0 = 8.5508e-04
Loss = 1.4810e-02, PNorm = 53.3967, GNorm = 0.6903, lr_0 = 8.6462e-04
Loss = 1.2172e-02, PNorm = 53.4431, GNorm = 0.8320, lr_0 = 8.7415e-04
Loss = 7.9316e-03, PNorm = 53.4867, GNorm = 0.5784, lr_0 = 8.8369e-04
Loss = 1.0238e-02, PNorm = 53.5233, GNorm = 0.3999, lr_0 = 8.9322e-04
Loss = 1.5388e-02, PNorm = 53.5577, GNorm = 0.6201, lr_0 = 9.0275e-04
Loss = 1.8858e-02, PNorm = 53.5969, GNorm = 0.8178, lr_0 = 9.1229e-04
Loss = 1.1430e-02, PNorm = 53.6475, GNorm = 0.5036, lr_0 = 9.2182e-04
Loss = 1.3589e-02, PNorm = 53.6996, GNorm = 0.4110, lr_0 = 9.3136e-04
Loss = 1.3126e-02, PNorm = 53.7476, GNorm = 0.5254, lr_0 = 9.4089e-04
Loss = 1.9253e-02, PNorm = 53.8069, GNorm = 0.7787, lr_0 = 9.5042e-04
Loss = 1.3424e-02, PNorm = 53.8861, GNorm = 0.8053, lr_0 = 9.5996e-04
Loss = 1.0249e-02, PNorm = 53.9740, GNorm = 1.0404, lr_0 = 9.6949e-04
Loss = 1.6063e-02, PNorm = 54.0643, GNorm = 0.5047, lr_0 = 9.7903e-04
Loss = 1.1595e-02, PNorm = 54.1492, GNorm = 0.7197, lr_0 = 9.8856e-04
Loss = 7.8300e-03, PNorm = 54.2336, GNorm = 0.7768, lr_0 = 9.9809e-04
Validation rmse = 2.505299
Epoch 2
Loss = 3.6881e-01, PNorm = 54.3121, GNorm = 0.8175, lr_0 = 9.9861e-04
Loss = 1.5618e-02, PNorm = 54.4267, GNorm = 1.4089, lr_0 = 9.9687e-04
Loss = 1.8647e-02, PNorm = 54.5284, GNorm = 1.5801, lr_0 = 9.9513e-04
Loss = 1.7891e-02, PNorm = 54.6319, GNorm = 2.2572, lr_0 = 9.9340e-04
Loss = 1.0822e-02, PNorm = 54.7167, GNorm = 1.0487, lr_0 = 9.9167e-04
Loss = 1.1400e-02, PNorm = 54.7973, GNorm = 0.6620, lr_0 = 9.8995e-04
Loss = 1.1767e-02, PNorm = 54.8670, GNorm = 0.8375, lr_0 = 9.8822e-04
Loss = 1.3454e-02, PNorm = 54.9362, GNorm = 0.7977, lr_0 = 9.8650e-04
Loss = 2.6617e-02, PNorm = 55.0101, GNorm = 2.8617, lr_0 = 9.8478e-04
Loss = 2.4280e-02, PNorm = 55.0790, GNorm = 1.0454, lr_0 = 9.8307e-04
Loss = 1.2812e-02, PNorm = 55.1371, GNorm = 0.5262, lr_0 = 9.8136e-04
Loss = 1.6348e-02, PNorm = 55.1948, GNorm = 1.4411, lr_0 = 9.7965e-04
Loss = 1.0299e-02, PNorm = 55.2487, GNorm = 0.7582, lr_0 = 9.7795e-04
Loss = 1.2750e-02, PNorm = 55.3006, GNorm = 1.2233, lr_0 = 9.7624e-04
Loss = 1.5706e-02, PNorm = 55.3555, GNorm = 0.2847, lr_0 = 9.7454e-04
Loss = 1.8830e-02, PNorm = 55.4090, GNorm = 1.0757, lr_0 = 9.7285e-04
Loss = 1.6146e-02, PNorm = 55.4646, GNorm = 3.9049, lr_0 = 9.7115e-04
Loss = 1.7316e-02, PNorm = 55.5359, GNorm = 1.1818, lr_0 = 9.6946e-04
Loss = 2.3144e-02, PNorm = 55.6448, GNorm = 6.2361, lr_0 = 9.6778e-04
Loss = 1.4806e-02, PNorm = 55.7775, GNorm = 3.4300, lr_0 = 9.6609e-04
Loss = 1.7170e-02, PNorm = 55.8591, GNorm = 1.0434, lr_0 = 9.6441e-04
Loss = 1.6761e-02, PNorm = 55.9078, GNorm = 0.8040, lr_0 = 9.6273e-04
Loss = 1.4654e-02, PNorm = 55.9435, GNorm = 1.0827, lr_0 = 9.6105e-04
Loss = 8.8260e-03, PNorm = 55.9770, GNorm = 0.4948, lr_0 = 9.5938e-04
Loss = 1.0731e-02, PNorm = 56.0110, GNorm = 0.5579, lr_0 = 9.5771e-04
Loss = 7.8937e-03, PNorm = 56.0457, GNorm = 0.5673, lr_0 = 9.5604e-04
Loss = 1.3878e-02, PNorm = 56.0767, GNorm = 0.6960, lr_0 = 9.5438e-04
Loss = 1.5408e-02, PNorm = 56.1125, GNorm = 0.3568, lr_0 = 9.5272e-04
Loss = 1.5610e-02, PNorm = 56.1518, GNorm = 1.4186, lr_0 = 9.5106e-04
Loss = 1.3754e-02, PNorm = 56.1970, GNorm = 2.2011, lr_0 = 9.4941e-04
Loss = 1.0961e-02, PNorm = 56.2654, GNorm = 3.8045, lr_0 = 9.4775e-04
Loss = 9.2880e-03, PNorm = 56.3367, GNorm = 0.4471, lr_0 = 9.4610e-04
Loss = 1.5567e-02, PNorm = 56.3899, GNorm = 0.8720, lr_0 = 9.4446e-04
Loss = 1.6774e-02, PNorm = 56.4507, GNorm = 0.6225, lr_0 = 9.4281e-04
Loss = 1.6252e-02, PNorm = 56.5309, GNorm = 1.1070, lr_0 = 9.4117e-04
Loss = 1.1566e-02, PNorm = 56.6105, GNorm = 0.7947, lr_0 = 9.3953e-04
Loss = 1.3792e-02, PNorm = 56.6961, GNorm = 0.7116, lr_0 = 9.3790e-04
Loss = 1.1212e-02, PNorm = 56.7620, GNorm = 11.7699, lr_0 = 9.3626e-04
Loss = 9.5319e-03, PNorm = 56.8208, GNorm = 0.5823, lr_0 = 9.3463e-04
Loss = 1.0128e-02, PNorm = 56.8595, GNorm = 0.5902, lr_0 = 9.3301e-04
Loss = 1.1293e-02, PNorm = 56.8890, GNorm = 0.4878, lr_0 = 9.3138e-04
Loss = 1.7236e-02, PNorm = 56.9119, GNorm = 0.8765, lr_0 = 9.2976e-04
Loss = 1.5532e-02, PNorm = 56.9512, GNorm = 0.7425, lr_0 = 9.2814e-04
Loss = 2.9241e-02, PNorm = 57.0037, GNorm = 1.8251, lr_0 = 9.2653e-04
Loss = 1.3079e-02, PNorm = 57.0557, GNorm = 0.3628, lr_0 = 9.2491e-04
Loss = 1.3336e-02, PNorm = 57.0964, GNorm = 1.4025, lr_0 = 9.2330e-04
Loss = 1.4492e-02, PNorm = 57.1292, GNorm = 4.4149, lr_0 = 9.2170e-04
Validation rmse = 2.486436
Epoch 3
Loss = 1.0988e-02, PNorm = 57.1710, GNorm = 1.8558, lr_0 = 9.1993e-04
Loss = 1.2654e-02, PNorm = 57.2220, GNorm = 4.3259, lr_0 = 9.1833e-04
Loss = 1.2272e-02, PNorm = 57.2810, GNorm = 0.4605, lr_0 = 9.1673e-04
Loss = 1.0759e-02, PNorm = 57.3386, GNorm = 0.4733, lr_0 = 9.1514e-04
Loss = 1.2270e-02, PNorm = 57.3917, GNorm = 0.9174, lr_0 = 9.1354e-04
Loss = 7.4701e-03, PNorm = 57.4375, GNorm = 0.5158, lr_0 = 9.1195e-04
Loss = 8.7353e-03, PNorm = 57.4713, GNorm = 0.7940, lr_0 = 9.1037e-04
Loss = 8.8069e-03, PNorm = 57.5069, GNorm = 1.1296, lr_0 = 9.0878e-04
Loss = 1.2315e-02, PNorm = 57.5400, GNorm = 0.6562, lr_0 = 9.0720e-04
Loss = 1.0038e-02, PNorm = 57.5870, GNorm = 0.6374, lr_0 = 9.0562e-04
Loss = 8.9760e-03, PNorm = 57.6442, GNorm = 2.7151, lr_0 = 9.0404e-04
Loss = 1.8242e-02, PNorm = 57.7203, GNorm = 5.1721, lr_0 = 9.0247e-04
Loss = 3.9379e-02, PNorm = 57.7999, GNorm = 4.2601, lr_0 = 9.0090e-04
Loss = 1.6600e-02, PNorm = 57.8740, GNorm = 0.8157, lr_0 = 8.9933e-04
Loss = 1.4561e-02, PNorm = 57.9681, GNorm = 0.4458, lr_0 = 8.9777e-04
Loss = 1.4575e-02, PNorm = 58.0427, GNorm = 1.0384, lr_0 = 8.9620e-04
Loss = 2.0441e-02, PNorm = 58.0976, GNorm = 0.2763, lr_0 = 8.9464e-04
Loss = 1.1339e-02, PNorm = 58.1404, GNorm = 3.8431, lr_0 = 8.9309e-04
Loss = 2.0491e-02, PNorm = 58.1766, GNorm = 0.6088, lr_0 = 8.9153e-04
Loss = 1.0514e-02, PNorm = 58.2154, GNorm = 0.5330, lr_0 = 8.8998e-04
Loss = 1.5481e-02, PNorm = 58.2591, GNorm = 0.7418, lr_0 = 8.8843e-04
Loss = 1.2506e-02, PNorm = 58.3086, GNorm = 0.9460, lr_0 = 8.8688e-04
Loss = 1.5213e-02, PNorm = 58.3637, GNorm = 0.7081, lr_0 = 8.8534e-04
Loss = 1.5682e-02, PNorm = 58.4215, GNorm = 1.0385, lr_0 = 8.8380e-04
Loss = 1.1656e-02, PNorm = 58.4820, GNorm = 0.6704, lr_0 = 8.8226e-04
Loss = 1.5705e-02, PNorm = 58.5479, GNorm = 2.0110, lr_0 = 8.8072e-04
Loss = 1.8856e-02, PNorm = 58.6159, GNorm = 0.8149, lr_0 = 8.7919e-04
Loss = 1.9879e-02, PNorm = 58.6783, GNorm = 0.7703, lr_0 = 8.7766e-04
Loss = 1.3136e-02, PNorm = 58.7423, GNorm = 0.4215, lr_0 = 8.7613e-04
Loss = 9.5661e-03, PNorm = 58.7918, GNorm = 0.3232, lr_0 = 8.7461e-04
Loss = 8.8376e-03, PNorm = 58.8264, GNorm = 0.4414, lr_0 = 8.7308e-04
Loss = 1.8186e-02, PNorm = 58.8544, GNorm = 4.1366, lr_0 = 8.7156e-04
Loss = 1.7473e-02, PNorm = 58.8861, GNorm = 1.4951, lr_0 = 8.7005e-04
Loss = 7.9832e-03, PNorm = 58.9223, GNorm = 0.7825, lr_0 = 8.6853e-04
Loss = 1.8997e-02, PNorm = 58.9901, GNorm = 1.1828, lr_0 = 8.6702e-04
Loss = 1.4215e-02, PNorm = 59.0816, GNorm = 0.5811, lr_0 = 8.6551e-04
Loss = 9.6989e-03, PNorm = 59.1414, GNorm = 0.2784, lr_0 = 8.6401e-04
Loss = 1.1497e-02, PNorm = 59.1808, GNorm = 0.2701, lr_0 = 8.6250e-04
Loss = 9.7048e-03, PNorm = 59.2119, GNorm = 0.3471, lr_0 = 8.6100e-04
Loss = 1.5099e-02, PNorm = 59.2532, GNorm = 0.5849, lr_0 = 8.5950e-04
Loss = 1.8445e-02, PNorm = 59.2971, GNorm = 0.8600, lr_0 = 8.5800e-04
Loss = 1.6895e-02, PNorm = 59.3461, GNorm = 0.4313, lr_0 = 8.5651e-04
Loss = 9.3568e-03, PNorm = 59.3898, GNorm = 0.5035, lr_0 = 8.5502e-04
Loss = 1.1999e-02, PNorm = 59.4160, GNorm = 1.9944, lr_0 = 8.5353e-04
Loss = 1.0617e-02, PNorm = 59.4380, GNorm = 1.0165, lr_0 = 8.5205e-04
Loss = 1.0426e-02, PNorm = 59.4648, GNorm = 2.0750, lr_0 = 8.5056e-04
Loss = 1.0859e-02, PNorm = 59.5007, GNorm = 1.3758, lr_0 = 8.4908e-04
Loss = 1.9769e-01, PNorm = 59.5429, GNorm = 1.6512, lr_0 = 8.4760e-04
Validation rmse = 2.487019
Epoch 4
Loss = 9.3104e-03, PNorm = 59.5756, GNorm = 0.4937, lr_0 = 8.4613e-04
Loss = 1.1934e-02, PNorm = 59.6125, GNorm = 0.4042, lr_0 = 8.4466e-04
Loss = 2.7723e-02, PNorm = 59.6566, GNorm = 3.0540, lr_0 = 8.4319e-04
Loss = 8.2712e-03, PNorm = 59.7068, GNorm = 0.6507, lr_0 = 8.4172e-04
Loss = 1.1291e-02, PNorm = 59.7511, GNorm = 0.7743, lr_0 = 8.4025e-04
Loss = 1.5278e-02, PNorm = 59.7947, GNorm = 0.7986, lr_0 = 8.3879e-04
Loss = 1.5573e-02, PNorm = 59.8399, GNorm = 0.6968, lr_0 = 8.3733e-04
Loss = 8.7160e-03, PNorm = 59.8834, GNorm = 0.4817, lr_0 = 8.3587e-04
Loss = 1.1391e-02, PNorm = 59.9243, GNorm = 0.5913, lr_0 = 8.3442e-04
Loss = 1.2968e-02, PNorm = 59.9635, GNorm = 2.5828, lr_0 = 8.3296e-04
Loss = 1.2102e-02, PNorm = 60.0012, GNorm = 0.8375, lr_0 = 8.3151e-04
Loss = 6.6351e-03, PNorm = 60.0358, GNorm = 0.3552, lr_0 = 8.3007e-04
Loss = 1.7385e-02, PNorm = 60.0818, GNorm = 0.5220, lr_0 = 8.2862e-04
Loss = 1.3882e-02, PNorm = 60.1267, GNorm = 0.5185, lr_0 = 8.2718e-04
Loss = 1.7592e-02, PNorm = 60.1641, GNorm = 0.6067, lr_0 = 8.2574e-04
Loss = 8.4978e-03, PNorm = 60.1941, GNorm = 0.3296, lr_0 = 8.2430e-04
Loss = 1.0592e-02, PNorm = 60.2170, GNorm = 0.3076, lr_0 = 8.2287e-04
Loss = 1.1509e-02, PNorm = 60.2579, GNorm = 1.4229, lr_0 = 8.2144e-04
Loss = 1.2958e-02, PNorm = 60.3109, GNorm = 6.3089, lr_0 = 8.2001e-04
Loss = 8.1781e-03, PNorm = 60.3732, GNorm = 0.9993, lr_0 = 8.1858e-04
Loss = 1.4879e-02, PNorm = 60.4361, GNorm = 2.9978, lr_0 = 8.1715e-04
Loss = 1.2592e-02, PNorm = 60.4945, GNorm = 1.1280, lr_0 = 8.1573e-04
Loss = 1.9012e-02, PNorm = 60.5518, GNorm = 0.7956, lr_0 = 8.1431e-04
Loss = 1.1202e-02, PNorm = 60.6032, GNorm = 0.7491, lr_0 = 8.1289e-04
Loss = 9.4160e-03, PNorm = 60.6427, GNorm = 0.6105, lr_0 = 8.1148e-04
Loss = 1.0738e-02, PNorm = 60.6760, GNorm = 1.4321, lr_0 = 8.1007e-04
Loss = 1.7483e-02, PNorm = 60.7062, GNorm = 0.5454, lr_0 = 8.0866e-04
Loss = 8.2140e-03, PNorm = 60.7389, GNorm = 0.5977, lr_0 = 8.0725e-04
Loss = 1.3486e-02, PNorm = 60.7753, GNorm = 0.6489, lr_0 = 8.0584e-04
Loss = 1.2565e-02, PNorm = 60.8113, GNorm = 0.4733, lr_0 = 8.0444e-04
Loss = 1.5832e-02, PNorm = 60.8714, GNorm = 1.2582, lr_0 = 8.0304e-04
Loss = 7.2431e-03, PNorm = 60.9331, GNorm = 0.6881, lr_0 = 8.0164e-04
Loss = 1.3155e-02, PNorm = 60.9816, GNorm = 0.4573, lr_0 = 8.0025e-04
Loss = 1.0130e-02, PNorm = 61.0186, GNorm = 0.8494, lr_0 = 7.9885e-04
Loss = 1.1063e-02, PNorm = 61.0472, GNorm = 1.1880, lr_0 = 7.9746e-04
Loss = 1.4836e-02, PNorm = 61.0770, GNorm = 1.8399, lr_0 = 7.9607e-04
Loss = 1.8901e-01, PNorm = 61.1068, GNorm = 1.4960, lr_0 = 7.9469e-04
Loss = 1.3801e-02, PNorm = 61.1401, GNorm = 2.1902, lr_0 = 7.9330e-04
Loss = 1.1786e-02, PNorm = 61.1884, GNorm = 1.3230, lr_0 = 7.9192e-04
Loss = 1.0629e-02, PNorm = 61.2347, GNorm = 1.5917, lr_0 = 7.9055e-04
Loss = 1.0187e-02, PNorm = 61.2687, GNorm = 0.3752, lr_0 = 7.8917e-04
Loss = 1.2221e-02, PNorm = 61.2945, GNorm = 0.4091, lr_0 = 7.8780e-04
Loss = 1.1953e-02, PNorm = 61.3290, GNorm = 1.1160, lr_0 = 7.8642e-04
Loss = 1.0538e-02, PNorm = 61.3602, GNorm = 2.8707, lr_0 = 7.8506e-04
Loss = 2.4850e-02, PNorm = 61.3879, GNorm = 0.3298, lr_0 = 7.8369e-04
Loss = 1.4949e-02, PNorm = 61.4188, GNorm = 6.7051, lr_0 = 7.8232e-04
Loss = 1.7090e-02, PNorm = 61.4717, GNorm = 2.6984, lr_0 = 7.8096e-04
Validation rmse = 2.558387
Epoch 5
Loss = 1.0354e-02, PNorm = 61.5388, GNorm = 0.2776, lr_0 = 7.7947e-04
Loss = 1.3012e-02, PNorm = 61.5782, GNorm = 0.6828, lr_0 = 7.7811e-04
Loss = 1.0268e-02, PNorm = 61.6076, GNorm = 1.6334, lr_0 = 7.7676e-04
Loss = 1.0731e-02, PNorm = 61.6396, GNorm = 0.6733, lr_0 = 7.7540e-04
Loss = 1.0617e-02, PNorm = 61.6735, GNorm = 0.6024, lr_0 = 7.7405e-04
Loss = 7.1259e-03, PNorm = 61.7055, GNorm = 1.1400, lr_0 = 7.7271e-04
Loss = 1.8554e-01, PNorm = 61.7446, GNorm = 1.4556, lr_0 = 7.7136e-04
Loss = 1.1678e-02, PNorm = 61.7920, GNorm = 2.4616, lr_0 = 7.7002e-04
Loss = 1.1632e-02, PNorm = 61.8532, GNorm = 1.8489, lr_0 = 7.6868e-04
Loss = 1.0769e-02, PNorm = 61.9106, GNorm = 0.7951, lr_0 = 7.6734e-04
Loss = 1.1716e-02, PNorm = 61.9638, GNorm = 1.1082, lr_0 = 7.6600e-04
Loss = 9.2303e-03, PNorm = 62.0016, GNorm = 1.2097, lr_0 = 7.6467e-04
Loss = 1.8577e-02, PNorm = 62.0271, GNorm = 0.7680, lr_0 = 7.6334e-04
Loss = 1.1544e-02, PNorm = 62.0560, GNorm = 0.3665, lr_0 = 7.6201e-04
Loss = 1.6839e-02, PNorm = 62.0873, GNorm = 4.1359, lr_0 = 7.6068e-04
Loss = 1.0944e-02, PNorm = 62.1224, GNorm = 0.7988, lr_0 = 7.5936e-04
Loss = 6.6677e-03, PNorm = 62.1573, GNorm = 1.5465, lr_0 = 7.5804e-04
Loss = 1.0175e-02, PNorm = 62.1871, GNorm = 0.4571, lr_0 = 7.5672e-04
Loss = 1.4060e-02, PNorm = 62.2204, GNorm = 2.4092, lr_0 = 7.5540e-04
Loss = 1.5750e-02, PNorm = 62.2646, GNorm = 1.8568, lr_0 = 7.5409e-04
Loss = 1.1673e-02, PNorm = 62.3055, GNorm = 1.9859, lr_0 = 7.5277e-04
Loss = 1.3960e-02, PNorm = 62.3433, GNorm = 6.9179, lr_0 = 7.5146e-04
Loss = 1.3115e-02, PNorm = 62.3841, GNorm = 0.5912, lr_0 = 7.5016e-04
