Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6764e-02, PNorm = 51.3540, GNorm = 1.4967, lr_0 = 1.1049e-04
Loss = 1.0058e-02, PNorm = 53.3827, GNorm = 0.7190, lr_0 = 9.3136e-04
Loss = 1.9077e-02, PNorm = 53.4403, GNorm = 1.2646, lr_0 = 9.4089e-04
Loss = 1.3535e-02, PNorm = 53.5347, GNorm = 1.0834, lr_0 = 9.5042e-04
Loss = 3.3213e-02, PNorm = 53.6252, GNorm = 0.7608, lr_0 = 9.5996e-04
Loss = 1.3328e-02, PNorm = 53.6971, GNorm = 1.0240, lr_0 = 9.6949e-04
Loss = 1.5032e-02, PNorm = 53.7497, GNorm = 0.4189, lr_0 = 9.7903e-04
Loss = 1.4580e-02, PNorm = 53.8002, GNorm = 0.4370, lr_0 = 9.8856e-04
Loss = 1.5221e-02, PNorm = 53.8684, GNorm = 0.7504, lr_0 = 9.9809e-04
Validation rmse = 2.245509
Epoch 2
Loss = 7.8057e-03, PNorm = 53.9328, GNorm = 0.3779, lr_0 = 9.9861e-04
Loss = 1.9805e-01, PNorm = 53.9802, GNorm = 0.7810, lr_0 = 9.9687e-04
Loss = 1.2481e-02, PNorm = 54.0586, GNorm = 1.7298, lr_0 = 9.9513e-04
Loss = 1.5685e-02, PNorm = 54.1469, GNorm = 1.1799, lr_0 = 9.9340e-04
Loss = 1.2399e-02, PNorm = 54.2346, GNorm = 2.2391, lr_0 = 9.9167e-04
Loss = 1.3866e-02, PNorm = 54.3097, GNorm = 0.6094, lr_0 = 9.8995e-04
Loss = 2.4475e-02, PNorm = 54.3760, GNorm = 0.6465, lr_0 = 9.8822e-04
Loss = 1.6479e-02, PNorm = 54.4243, GNorm = 0.5831, lr_0 = 9.8650e-04
Loss = 1.5377e-02, PNorm = 54.4607, GNorm = 0.6651, lr_0 = 9.8478e-04
Loss = 1.5328e-02, PNorm = 54.5061, GNorm = 2.2198, lr_0 = 9.8307e-04
Loss = 1.4247e-02, PNorm = 54.5625, GNorm = 2.5997, lr_0 = 9.8136e-04
Loss = 2.0836e-02, PNorm = 54.6305, GNorm = 1.0691, lr_0 = 9.7965e-04
Loss = 2.9621e-02, PNorm = 54.7089, GNorm = 1.0444, lr_0 = 9.7795e-04
Loss = 8.9521e-03, PNorm = 54.7761, GNorm = 0.5100, lr_0 = 9.7624e-04
Loss = 1.2531e-02, PNorm = 54.8220, GNorm = 0.4369, lr_0 = 9.7454e-04
Loss = 8.7910e-03, PNorm = 54.8554, GNorm = 1.2707, lr_0 = 9.7285e-04
Loss = 8.3151e-03, PNorm = 54.8857, GNorm = 1.5987, lr_0 = 9.7115e-04
Loss = 1.1396e-02, PNorm = 54.9148, GNorm = 6.6570, lr_0 = 9.6946e-04
Loss = 1.3431e-02, PNorm = 54.9609, GNorm = 0.6972, lr_0 = 9.6778e-04
Loss = 8.9343e-03, PNorm = 55.0168, GNorm = 0.6662, lr_0 = 9.6609e-04
Loss = 1.1806e-02, PNorm = 55.0674, GNorm = 0.4207, lr_0 = 9.6441e-04
Loss = 1.4028e-02, PNorm = 55.1260, GNorm = 1.3188, lr_0 = 9.6273e-04
Loss = 1.4483e-02, PNorm = 55.2146, GNorm = 0.8652, lr_0 = 9.6105e-04
Loss = 1.8630e-02, PNorm = 55.2942, GNorm = 0.4944, lr_0 = 9.5938e-04
Loss = 8.4697e-03, PNorm = 55.3481, GNorm = 0.9091, lr_0 = 9.5771e-04
Loss = 1.3783e-02, PNorm = 55.3864, GNorm = 0.4891, lr_0 = 9.5604e-04
Loss = 1.3790e-02, PNorm = 55.4140, GNorm = 0.5016, lr_0 = 9.5438e-04
Loss = 6.8479e-03, PNorm = 55.4419, GNorm = 0.5395, lr_0 = 9.5272e-04
Loss = 1.0207e-02, PNorm = 55.4699, GNorm = 0.6476, lr_0 = 9.5106e-04
Loss = 1.7818e-02, PNorm = 55.5077, GNorm = 2.6003, lr_0 = 9.4941e-04
Loss = 9.1786e-03, PNorm = 55.5547, GNorm = 0.7911, lr_0 = 9.4775e-04
Loss = 1.3058e-02, PNorm = 55.5926, GNorm = 0.7730, lr_0 = 9.4610e-04
Loss = 1.6717e-02, PNorm = 55.6195, GNorm = 0.2908, lr_0 = 9.4446e-04
Loss = 1.7424e-02, PNorm = 55.6508, GNorm = 1.1043, lr_0 = 9.4281e-04
Loss = 1.1680e-02, PNorm = 55.6805, GNorm = 1.2477, lr_0 = 9.4117e-04
Loss = 1.5609e-02, PNorm = 55.7090, GNorm = 0.8888, lr_0 = 9.3953e-04
Loss = 1.7052e-02, PNorm = 55.7397, GNorm = 0.8210, lr_0 = 9.3790e-04
Loss = 2.5412e-02, PNorm = 55.7728, GNorm = 0.3418, lr_0 = 9.3626e-04
Loss = 8.6803e-03, PNorm = 55.8049, GNorm = 0.3597, lr_0 = 9.3463e-04
Loss = 1.5063e-02, PNorm = 55.8356, GNorm = 0.4403, lr_0 = 9.3301e-04
Loss = 1.4386e-02, PNorm = 55.8704, GNorm = 0.8360, lr_0 = 9.3138e-04
Loss = 1.0604e-02, PNorm = 55.9129, GNorm = 0.5609, lr_0 = 9.2976e-04
Loss = 1.2092e-02, PNorm = 55.9539, GNorm = 0.7018, lr_0 = 9.2814e-04
Loss = 1.9060e-02, PNorm = 55.9980, GNorm = 1.2207, lr_0 = 9.2653e-04
Loss = 8.8788e-03, PNorm = 56.0428, GNorm = 0.6001, lr_0 = 9.2491e-04
Loss = 1.0483e-02, PNorm = 56.0751, GNorm = 0.7425, lr_0 = 9.2330e-04
Loss = 8.4513e-03, PNorm = 56.1067, GNorm = 0.4635, lr_0 = 9.2170e-04
Validation rmse = 2.195824
Epoch 3
Loss = 1.3708e-02, PNorm = 56.1387, GNorm = 0.4466, lr_0 = 9.1993e-04
Loss = 1.5001e-02, PNorm = 56.1874, GNorm = 0.8039, lr_0 = 9.1833e-04
Loss = 1.2697e-02, PNorm = 56.2336, GNorm = 0.4713, lr_0 = 9.1673e-04
Loss = 1.1066e-02, PNorm = 56.2832, GNorm = 1.0087, lr_0 = 9.1514e-04
Loss = 1.1870e-02, PNorm = 56.3366, GNorm = 1.5596, lr_0 = 9.1354e-04
Loss = 8.9194e-03, PNorm = 56.3707, GNorm = 0.4070, lr_0 = 9.1195e-04
Loss = 3.1113e-02, PNorm = 56.4097, GNorm = 1.0024, lr_0 = 9.1037e-04
Loss = 1.6035e-02, PNorm = 56.4585, GNorm = 0.8944, lr_0 = 9.0878e-04
Loss = 1.3402e-02, PNorm = 56.5020, GNorm = 0.7065, lr_0 = 9.0720e-04
Loss = 2.2393e-02, PNorm = 56.5415, GNorm = 0.5508, lr_0 = 9.0562e-04
Loss = 1.6523e-02, PNorm = 56.5800, GNorm = 2.0366, lr_0 = 9.0404e-04
Loss = 2.1433e-02, PNorm = 56.6341, GNorm = 1.3994, lr_0 = 9.0247e-04
Loss = 1.1210e-02, PNorm = 56.7016, GNorm = 1.0404, lr_0 = 9.0090e-04
Loss = 1.4958e-02, PNorm = 56.7636, GNorm = 2.1685, lr_0 = 8.9933e-04
Loss = 1.5525e-02, PNorm = 56.8143, GNorm = 1.9923, lr_0 = 8.9777e-04
Loss = 8.9346e-03, PNorm = 56.8570, GNorm = 0.4509, lr_0 = 8.9620e-04
Loss = 1.4206e-02, PNorm = 56.8940, GNorm = 0.7288, lr_0 = 8.9464e-04
Loss = 1.2634e-02, PNorm = 56.9290, GNorm = 1.1542, lr_0 = 8.9309e-04
Loss = 1.4481e-02, PNorm = 56.9714, GNorm = 0.5750, lr_0 = 8.9153e-04
Loss = 7.6266e-03, PNorm = 57.0091, GNorm = 0.4429, lr_0 = 8.8998e-04
Loss = 1.3510e-02, PNorm = 57.0380, GNorm = 5.1554, lr_0 = 8.8843e-04
Loss = 8.0607e-03, PNorm = 57.0703, GNorm = 0.6447, lr_0 = 8.8688e-04
Loss = 7.9998e-03, PNorm = 57.1021, GNorm = 0.7247, lr_0 = 8.8534e-04
Loss = 7.4988e-03, PNorm = 57.1335, GNorm = 3.1224, lr_0 = 8.8380e-04
Loss = 1.5610e-02, PNorm = 57.1758, GNorm = 11.7097, lr_0 = 8.8226e-04
Loss = 1.2067e-02, PNorm = 57.2372, GNorm = 0.9390, lr_0 = 8.8072e-04
Loss = 1.3489e-02, PNorm = 57.3136, GNorm = 0.3678, lr_0 = 8.7919e-04
Loss = 1.1215e-02, PNorm = 57.3728, GNorm = 2.6283, lr_0 = 8.7766e-04
Loss = 1.1422e-02, PNorm = 57.4207, GNorm = 0.5818, lr_0 = 8.7613e-04
Loss = 8.8385e-03, PNorm = 57.4527, GNorm = 1.2049, lr_0 = 8.7461e-04
Loss = 1.6531e-02, PNorm = 57.4757, GNorm = 1.5521, lr_0 = 8.7308e-04
Loss = 7.6840e-03, PNorm = 57.4977, GNorm = 0.8198, lr_0 = 8.7156e-04
Loss = 1.5090e-02, PNorm = 57.5205, GNorm = 1.6711, lr_0 = 8.7005e-04
Loss = 7.3081e-03, PNorm = 57.5471, GNorm = 0.3942, lr_0 = 8.6853e-04
Loss = 1.4658e-02, PNorm = 57.5743, GNorm = 0.5158, lr_0 = 8.6702e-04
Loss = 1.3374e-02, PNorm = 57.6069, GNorm = 1.0881, lr_0 = 8.6551e-04
Loss = 1.9280e-01, PNorm = 57.6407, GNorm = 0.6028, lr_0 = 8.6401e-04
Loss = 1.9618e-02, PNorm = 57.6792, GNorm = 1.0940, lr_0 = 8.6250e-04
Loss = 1.1608e-02, PNorm = 57.7248, GNorm = 0.4916, lr_0 = 8.6100e-04
Loss = 1.0101e-02, PNorm = 57.7603, GNorm = 0.6451, lr_0 = 8.5950e-04
Loss = 1.0405e-02, PNorm = 57.7897, GNorm = 0.4997, lr_0 = 8.5800e-04
Loss = 8.6917e-03, PNorm = 57.8145, GNorm = 0.4828, lr_0 = 8.5651e-04
Loss = 1.2228e-02, PNorm = 57.8350, GNorm = 2.9538, lr_0 = 8.5502e-04
Loss = 8.9390e-03, PNorm = 57.8646, GNorm = 0.4218, lr_0 = 8.5353e-04
Loss = 1.4093e-02, PNorm = 57.8967, GNorm = 1.4288, lr_0 = 8.5205e-04
Loss = 8.8092e-03, PNorm = 57.9298, GNorm = 0.5846, lr_0 = 8.5056e-04
Loss = 6.8012e-03, PNorm = 57.9571, GNorm = 0.6600, lr_0 = 8.4908e-04
Loss = 2.0788e-02, PNorm = 57.9844, GNorm = 0.5935, lr_0 = 8.4760e-04
Validation rmse = 2.133466
Epoch 4
Loss = 1.7993e-01, PNorm = 58.0224, GNorm = 0.9655, lr_0 = 8.4613e-04
Loss = 8.2824e-03, PNorm = 58.0813, GNorm = 0.7703, lr_0 = 8.4466e-04
Loss = 8.8932e-03, PNorm = 58.1386, GNorm = 1.5539, lr_0 = 8.4319e-04
Loss = 1.1003e-02, PNorm = 58.1929, GNorm = 0.3933, lr_0 = 8.4172e-04
Loss = 1.7550e-02, PNorm = 58.2566, GNorm = 1.1636, lr_0 = 8.4025e-04
Loss = 1.2381e-02, PNorm = 58.3148, GNorm = 1.6105, lr_0 = 8.3879e-04
Loss = 1.0596e-02, PNorm = 58.3682, GNorm = 0.9199, lr_0 = 8.3733e-04
Loss = 9.5466e-03, PNorm = 58.4107, GNorm = 0.3603, lr_0 = 8.3587e-04
Loss = 1.3462e-02, PNorm = 58.4492, GNorm = 1.7850, lr_0 = 8.3442e-04
Loss = 1.1622e-02, PNorm = 58.4923, GNorm = 0.6558, lr_0 = 8.3296e-04
Loss = 2.7066e-02, PNorm = 58.5373, GNorm = 1.4151, lr_0 = 8.3151e-04
Loss = 1.1253e-02, PNorm = 58.5862, GNorm = 0.4166, lr_0 = 8.3007e-04
Loss = 9.5614e-03, PNorm = 58.6249, GNorm = 3.5097, lr_0 = 8.2862e-04
Loss = 9.7278e-03, PNorm = 58.6580, GNorm = 0.3812, lr_0 = 8.2718e-04
Loss = 9.0799e-03, PNorm = 58.6935, GNorm = 0.9370, lr_0 = 8.2574e-04
Loss = 8.0285e-03, PNorm = 58.7261, GNorm = 0.9110, lr_0 = 8.2430e-04
Loss = 9.0885e-03, PNorm = 58.7546, GNorm = 4.1062, lr_0 = 8.2287e-04
Loss = 1.1550e-02, PNorm = 58.7957, GNorm = 0.5089, lr_0 = 8.2144e-04
Loss = 7.5362e-03, PNorm = 58.8357, GNorm = 0.3640, lr_0 = 8.2001e-04
Loss = 2.9451e-02, PNorm = 58.8694, GNorm = 0.9941, lr_0 = 8.1858e-04
Loss = 8.0011e-03, PNorm = 58.9064, GNorm = 0.4117, lr_0 = 8.1715e-04
Loss = 2.3177e-02, PNorm = 58.9493, GNorm = 0.6585, lr_0 = 8.1573e-04
Loss = 8.4529e-03, PNorm = 58.9936, GNorm = 0.7610, lr_0 = 8.1431e-04
Loss = 1.6934e-02, PNorm = 59.0375, GNorm = 1.8420, lr_0 = 8.1289e-04
Loss = 1.6141e-02, PNorm = 59.0887, GNorm = 0.6385, lr_0 = 8.1148e-04
Loss = 1.3668e-02, PNorm = 59.1413, GNorm = 1.3568, lr_0 = 8.1007e-04
Loss = 1.0570e-02, PNorm = 59.1822, GNorm = 0.4171, lr_0 = 8.0866e-04
Loss = 9.7997e-03, PNorm = 59.2133, GNorm = 4.8769, lr_0 = 8.0725e-04
Loss = 1.9736e-02, PNorm = 59.2555, GNorm = 0.4622, lr_0 = 8.0584e-04
Loss = 1.0633e-02, PNorm = 59.3028, GNorm = 0.6983, lr_0 = 8.0444e-04
Loss = 1.2236e-02, PNorm = 59.3509, GNorm = 6.8011, lr_0 = 8.0304e-04
Loss = 6.7269e-03, PNorm = 59.3979, GNorm = 0.7970, lr_0 = 8.0164e-04
Loss = 9.8008e-03, PNorm = 59.4361, GNorm = 1.5827, lr_0 = 8.0025e-04
Loss = 7.2526e-03, PNorm = 59.4719, GNorm = 1.0839, lr_0 = 7.9885e-04
Loss = 7.5433e-03, PNorm = 59.4992, GNorm = 0.6099, lr_0 = 7.9746e-04
Loss = 1.3196e-02, PNorm = 59.5230, GNorm = 2.9268, lr_0 = 7.9607e-04
Loss = 9.3289e-03, PNorm = 59.5521, GNorm = 0.5671, lr_0 = 7.9469e-04
Loss = 1.0928e-02, PNorm = 59.5799, GNorm = 0.5508, lr_0 = 7.9330e-04
Loss = 6.4898e-03, PNorm = 59.6028, GNorm = 0.5772, lr_0 = 7.9192e-04
Loss = 1.1177e-02, PNorm = 59.6261, GNorm = 0.4713, lr_0 = 7.9055e-04
Loss = 9.7458e-03, PNorm = 59.6511, GNorm = 1.4923, lr_0 = 7.8917e-04
Loss = 1.1543e-02, PNorm = 59.6744, GNorm = 0.2964, lr_0 = 7.8780e-04
Loss = 1.3113e-02, PNorm = 59.6951, GNorm = 0.5283, lr_0 = 7.8642e-04
Loss = 1.4790e-02, PNorm = 59.7227, GNorm = 5.5450, lr_0 = 7.8506e-04
Loss = 1.8515e-02, PNorm = 59.7603, GNorm = 0.7759, lr_0 = 7.8369e-04
Loss = 1.0315e-02, PNorm = 59.8017, GNorm = 1.1347, lr_0 = 7.8232e-04
Loss = 7.9030e-03, PNorm = 59.8368, GNorm = 1.3843, lr_0 = 7.8096e-04
Validation rmse = 2.087383
Epoch 5
Loss = 7.2022e-03, PNorm = 59.8711, GNorm = 1.7329, lr_0 = 7.7947e-04
Loss = 1.2213e-02, PNorm = 59.9022, GNorm = 0.7497, lr_0 = 7.7811e-04
Loss = 9.5526e-03, PNorm = 59.9303, GNorm = 1.2684, lr_0 = 7.7676e-04
Loss = 1.4887e-02, PNorm = 59.9619, GNorm = 0.4731, lr_0 = 7.7540e-04
Loss = 1.6004e-02, PNorm = 59.9984, GNorm = 3.6260, lr_0 = 7.7405e-04
Loss = 1.4628e-02, PNorm = 60.0377, GNorm = 3.7557, lr_0 = 7.7271e-04
Loss = 2.2914e-02, PNorm = 60.0877, GNorm = 3.1759, lr_0 = 7.7136e-04
Loss = 6.6223e-03, PNorm = 60.1357, GNorm = 0.4260, lr_0 = 7.7002e-04
Loss = 2.1680e-02, PNorm = 60.1708, GNorm = 0.5755, lr_0 = 7.6868e-04
