Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6921e-02, PNorm = 51.3532, GNorm = 1.7963, lr_0 = 1.1049e-04
Loss = 1.5291e-02, PNorm = 51.5129, GNorm = 1.7793, lr_0 = 3.6790e-04
Loss = 2.1761e-02, PNorm = 51.5292, GNorm = 1.1097, lr_0 = 3.7744e-04
Loss = 1.8249e-02, PNorm = 51.5486, GNorm = 0.9158, lr_0 = 3.8697e-04
Loss = 1.4674e-02, PNorm = 51.5667, GNorm = 2.3633, lr_0 = 3.9650e-04
Loss = 1.1462e-02, PNorm = 51.5831, GNorm = 1.6691, lr_0 = 4.0604e-04
Loss = 1.3191e-02, PNorm = 51.6002, GNorm = 1.8192, lr_0 = 4.1557e-04
Loss = 2.0161e-02, PNorm = 51.6172, GNorm = 1.0553, lr_0 = 4.2511e-04
Loss = 1.3514e-02, PNorm = 51.6348, GNorm = 0.7235, lr_0 = 4.3464e-04
Loss = 1.5994e-02, PNorm = 51.6522, GNorm = 0.8035, lr_0 = 4.4417e-04
Loss = 2.3510e-02, PNorm = 51.6703, GNorm = 1.9388, lr_0 = 4.5371e-04
Loss = 1.2594e-02, PNorm = 51.6930, GNorm = 2.1659, lr_0 = 4.6324e-04
Loss = 1.3433e-02, PNorm = 51.7146, GNorm = 1.6217, lr_0 = 4.7278e-04
Loss = 6.7969e-03, PNorm = 51.7326, GNorm = 1.0950, lr_0 = 4.8231e-04
Loss = 6.2925e-03, PNorm = 51.7477, GNorm = 0.7018, lr_0 = 4.9184e-04
Loss = 9.1828e-03, PNorm = 51.7615, GNorm = 0.9388, lr_0 = 5.0138e-04
Loss = 6.7343e-03, PNorm = 51.7741, GNorm = 1.0029, lr_0 = 5.1091e-04
Loss = 1.2703e-02, PNorm = 51.7885, GNorm = 1.1928, lr_0 = 5.2044e-04
Loss = 2.1660e-01, PNorm = 51.8118, GNorm = 2.9933, lr_0 = 5.2998e-04
Loss = 3.0083e-02, PNorm = 51.8505, GNorm = 1.6554, lr_0 = 5.3951e-04
Loss = 9.3581e-03, PNorm = 51.8800, GNorm = 1.1236, lr_0 = 5.4905e-04
Validation rmse = 2.527131
Epoch 1
Loss = 2.9426e-02, PNorm = 51.9096, GNorm = 3.8817, lr_0 = 5.5953e-04
Loss = 9.4009e-03, PNorm = 51.9409, GNorm = 0.9722, lr_0 = 5.6907e-04
Loss = 1.9550e-02, PNorm = 51.9712, GNorm = 2.3798, lr_0 = 5.7860e-04
Loss = 1.0902e-02, PNorm = 52.0006, GNorm = 0.8791, lr_0 = 5.8814e-04
Loss = 6.3001e-03, PNorm = 52.0266, GNorm = 0.9134, lr_0 = 5.9767e-04
Loss = 2.1062e-02, PNorm = 52.0501, GNorm = 0.9965, lr_0 = 6.0720e-04
Loss = 1.7003e-02, PNorm = 52.0826, GNorm = 0.7312, lr_0 = 6.1674e-04
Loss = 1.1117e-02, PNorm = 52.1146, GNorm = 3.6522, lr_0 = 6.2627e-04
Loss = 1.0584e-02, PNorm = 52.1480, GNorm = 1.6131, lr_0 = 6.3581e-04
Loss = 1.4859e-02, PNorm = 52.1818, GNorm = 1.0372, lr_0 = 6.4534e-04
Loss = 1.0740e-02, PNorm = 52.2141, GNorm = 0.8857, lr_0 = 6.5487e-04
Loss = 1.3672e-02, PNorm = 52.2452, GNorm = 2.1138, lr_0 = 6.6441e-04
Loss = 9.9271e-03, PNorm = 52.2822, GNorm = 0.7902, lr_0 = 6.7394e-04
Loss = 1.3174e-02, PNorm = 52.3156, GNorm = 1.6890, lr_0 = 6.8347e-04
Loss = 2.0367e-01, PNorm = 52.3681, GNorm = 2.1664, lr_0 = 6.9301e-04
Loss = 1.2342e-02, PNorm = 52.4263, GNorm = 1.2556, lr_0 = 7.0254e-04
Loss = 3.2277e-02, PNorm = 52.4981, GNorm = 3.6408, lr_0 = 7.1208e-04
Loss = 1.4146e-02, PNorm = 52.5752, GNorm = 0.9223, lr_0 = 7.2161e-04
Loss = 1.9115e-02, PNorm = 52.6425, GNorm = 3.9633, lr_0 = 7.3114e-04
Loss = 1.4155e-02, PNorm = 52.7092, GNorm = 1.4973, lr_0 = 7.4068e-04
Loss = 9.9800e-03, PNorm = 52.7705, GNorm = 0.7686, lr_0 = 7.5021e-04
Loss = 1.3166e-02, PNorm = 52.8222, GNorm = 5.1930, lr_0 = 7.5975e-04
Loss = 1.3545e-02, PNorm = 52.8694, GNorm = 1.1810, lr_0 = 7.6928e-04
Loss = 1.3945e-02, PNorm = 52.9182, GNorm = 1.2794, lr_0 = 7.7881e-04
Loss = 2.1276e-02, PNorm = 52.9692, GNorm = 3.9202, lr_0 = 7.8835e-04
Loss = 1.6369e-02, PNorm = 53.0160, GNorm = 1.3370, lr_0 = 7.9788e-04
Loss = 3.3923e-02, PNorm = 53.0594, GNorm = 0.8913, lr_0 = 8.0742e-04
Loss = 1.1587e-02, PNorm = 53.1045, GNorm = 0.9320, lr_0 = 8.1695e-04
Loss = 1.7250e-02, PNorm = 53.1487, GNorm = 0.7800, lr_0 = 8.2648e-04
Loss = 1.7589e-02, PNorm = 53.1961, GNorm = 1.4657, lr_0 = 8.3602e-04
Loss = 1.8236e-02, PNorm = 53.2517, GNorm = 2.1864, lr_0 = 8.4555e-04
Loss = 1.6667e-02, PNorm = 53.3018, GNorm = 1.1650, lr_0 = 8.5508e-04
Loss = 1.4665e-02, PNorm = 53.3507, GNorm = 0.8323, lr_0 = 8.6462e-04
Loss = 1.2325e-02, PNorm = 53.3920, GNorm = 0.8192, lr_0 = 8.7415e-04
Loss = 8.1576e-03, PNorm = 53.4305, GNorm = 0.7177, lr_0 = 8.8369e-04
Loss = 1.0145e-02, PNorm = 53.4631, GNorm = 0.4619, lr_0 = 8.9322e-04
Loss = 1.4838e-02, PNorm = 53.4930, GNorm = 0.6900, lr_0 = 9.0275e-04
Loss = 1.8471e-02, PNorm = 53.5265, GNorm = 1.1353, lr_0 = 9.1229e-04
Loss = 1.1325e-02, PNorm = 53.5680, GNorm = 0.7919, lr_0 = 9.2182e-04
Loss = 1.3452e-02, PNorm = 53.6112, GNorm = 0.5563, lr_0 = 9.3136e-04
Loss = 1.3242e-02, PNorm = 53.6476, GNorm = 0.7489, lr_0 = 9.4089e-04
Loss = 1.8430e-02, PNorm = 53.6908, GNorm = 0.9265, lr_0 = 9.5042e-04
Loss = 9.9522e-03, PNorm = 53.7445, GNorm = 0.6936, lr_0 = 9.5996e-04
Loss = 9.0072e-03, PNorm = 53.7969, GNorm = 1.3500, lr_0 = 9.6949e-04
Loss = 2.0513e-02, PNorm = 53.8509, GNorm = 0.5319, lr_0 = 9.7903e-04
Loss = 1.0509e-02, PNorm = 53.9167, GNorm = 1.1160, lr_0 = 9.8856e-04
Loss = 7.5312e-03, PNorm = 53.9756, GNorm = 0.8871, lr_0 = 9.9809e-04
Validation rmse = 2.483631
Epoch 2
Loss = 3.7038e-01, PNorm = 54.0255, GNorm = 1.1760, lr_0 = 9.9861e-04
Loss = 1.2687e-02, PNorm = 54.1004, GNorm = 0.8026, lr_0 = 9.9687e-04
Loss = 1.8320e-02, PNorm = 54.1689, GNorm = 2.4341, lr_0 = 9.9513e-04
Loss = 1.7304e-02, PNorm = 54.2521, GNorm = 3.1890, lr_0 = 9.9340e-04
Loss = 1.2066e-02, PNorm = 54.3276, GNorm = 1.2921, lr_0 = 9.9167e-04
Loss = 1.0168e-02, PNorm = 54.4066, GNorm = 0.8247, lr_0 = 9.8995e-04
Loss = 1.1377e-02, PNorm = 54.4712, GNorm = 0.9046, lr_0 = 9.8822e-04
Loss = 1.4441e-02, PNorm = 54.5275, GNorm = 0.9560, lr_0 = 9.8650e-04
Loss = 2.3946e-02, PNorm = 54.5902, GNorm = 5.0561, lr_0 = 9.8478e-04
Loss = 2.3962e-02, PNorm = 54.6616, GNorm = 0.7270, lr_0 = 9.8307e-04
Loss = 1.0398e-02, PNorm = 54.7346, GNorm = 0.4613, lr_0 = 9.8136e-04
Loss = 1.7332e-02, PNorm = 54.8054, GNorm = 2.6618, lr_0 = 9.7965e-04
Loss = 9.8173e-03, PNorm = 54.8702, GNorm = 0.7947, lr_0 = 9.7795e-04
Loss = 1.1685e-02, PNorm = 54.9169, GNorm = 0.4534, lr_0 = 9.7624e-04
Loss = 1.5659e-02, PNorm = 54.9605, GNorm = 1.1167, lr_0 = 9.7454e-04
Loss = 1.6867e-02, PNorm = 55.0131, GNorm = 1.2123, lr_0 = 9.7285e-04
Loss = 1.1678e-02, PNorm = 55.0717, GNorm = 5.0791, lr_0 = 9.7115e-04
Loss = 1.6192e-02, PNorm = 55.1505, GNorm = 1.3680, lr_0 = 9.6946e-04
Loss = 2.3233e-02, PNorm = 55.2466, GNorm = 6.3919, lr_0 = 9.6778e-04
Loss = 1.5125e-02, PNorm = 55.3438, GNorm = 6.9415, lr_0 = 9.6609e-04
Loss = 1.6650e-02, PNorm = 55.4213, GNorm = 1.6624, lr_0 = 9.6441e-04
Loss = 1.4783e-02, PNorm = 55.4779, GNorm = 1.1634, lr_0 = 9.6273e-04
Loss = 1.4798e-02, PNorm = 55.5372, GNorm = 1.4946, lr_0 = 9.6105e-04
Loss = 8.3485e-03, PNorm = 55.5937, GNorm = 0.7702, lr_0 = 9.5938e-04
Loss = 9.9675e-03, PNorm = 55.6398, GNorm = 0.7035, lr_0 = 9.5771e-04
Loss = 7.9178e-03, PNorm = 55.6788, GNorm = 0.7332, lr_0 = 9.5604e-04
Loss = 1.1642e-02, PNorm = 55.7130, GNorm = 1.0656, lr_0 = 9.5438e-04
Loss = 1.2581e-02, PNorm = 55.7551, GNorm = 0.5476, lr_0 = 9.5272e-04
Loss = 1.5381e-02, PNorm = 55.7977, GNorm = 2.5701, lr_0 = 9.5106e-04
Loss = 1.2465e-02, PNorm = 55.8409, GNorm = 1.4368, lr_0 = 9.4941e-04
Loss = 1.0176e-02, PNorm = 55.8833, GNorm = 5.1607, lr_0 = 9.4775e-04
Loss = 9.0363e-03, PNorm = 55.9242, GNorm = 0.7267, lr_0 = 9.4610e-04
Loss = 1.5985e-02, PNorm = 55.9632, GNorm = 0.8166, lr_0 = 9.4446e-04
Loss = 1.6785e-02, PNorm = 56.0126, GNorm = 0.5892, lr_0 = 9.4281e-04
Loss = 1.7789e-02, PNorm = 56.0825, GNorm = 1.8286, lr_0 = 9.4117e-04
Loss = 1.1177e-02, PNorm = 56.1535, GNorm = 0.4343, lr_0 = 9.3953e-04
Loss = 1.1624e-02, PNorm = 56.2192, GNorm = 0.6386, lr_0 = 9.3790e-04
Loss = 1.1147e-02, PNorm = 56.2691, GNorm = 11.1135, lr_0 = 9.3626e-04
Loss = 9.7643e-03, PNorm = 56.3116, GNorm = 0.7047, lr_0 = 9.3463e-04
Loss = 1.0111e-02, PNorm = 56.3428, GNorm = 1.3922, lr_0 = 9.3301e-04
Loss = 1.1072e-02, PNorm = 56.3714, GNorm = 0.5386, lr_0 = 9.3138e-04
Loss = 1.5379e-02, PNorm = 56.4043, GNorm = 0.7845, lr_0 = 9.2976e-04
Loss = 1.2686e-02, PNorm = 56.4609, GNorm = 0.5527, lr_0 = 9.2814e-04
Loss = 2.3838e-02, PNorm = 56.5225, GNorm = 2.5857, lr_0 = 9.2653e-04
Loss = 1.3052e-02, PNorm = 56.5862, GNorm = 0.4748, lr_0 = 9.2491e-04
Loss = 1.1759e-02, PNorm = 56.6411, GNorm = 4.7131, lr_0 = 9.2330e-04
Loss = 1.0526e-02, PNorm = 56.6869, GNorm = 2.5531, lr_0 = 9.2170e-04
Validation rmse = 2.511504
Epoch 3
Loss = 9.2072e-03, PNorm = 56.7449, GNorm = 2.6139, lr_0 = 9.1993e-04
Loss = 1.0953e-02, PNorm = 56.7894, GNorm = 1.7199, lr_0 = 9.1833e-04
Loss = 1.2523e-02, PNorm = 56.8324, GNorm = 0.3549, lr_0 = 9.1673e-04
Loss = 8.1610e-03, PNorm = 56.8740, GNorm = 0.5576, lr_0 = 9.1514e-04
Loss = 1.2045e-02, PNorm = 56.9124, GNorm = 0.9570, lr_0 = 9.1354e-04
Loss = 7.1061e-03, PNorm = 56.9511, GNorm = 0.9569, lr_0 = 9.1195e-04
Loss = 7.3585e-03, PNorm = 56.9874, GNorm = 0.9311, lr_0 = 9.1037e-04
Loss = 8.7419e-03, PNorm = 57.0196, GNorm = 0.7363, lr_0 = 9.0878e-04
Loss = 9.7730e-03, PNorm = 57.0525, GNorm = 0.9682, lr_0 = 9.0720e-04
Loss = 7.8440e-03, PNorm = 57.0896, GNorm = 0.4135, lr_0 = 9.0562e-04
Loss = 7.7230e-03, PNorm = 57.1268, GNorm = 1.8752, lr_0 = 9.0404e-04
Loss = 1.8565e-02, PNorm = 57.1738, GNorm = 8.0874, lr_0 = 9.0247e-04
Loss = 3.4715e-02, PNorm = 57.2162, GNorm = 4.3048, lr_0 = 9.0090e-04
Loss = 1.6059e-02, PNorm = 57.2764, GNorm = 0.9433, lr_0 = 8.9933e-04
Loss = 1.1228e-02, PNorm = 57.3462, GNorm = 0.8861, lr_0 = 8.9777e-04
Loss = 1.4799e-02, PNorm = 57.4045, GNorm = 1.2043, lr_0 = 8.9620e-04
Loss = 1.6556e-02, PNorm = 57.4563, GNorm = 0.4416, lr_0 = 8.9464e-04
Loss = 8.9065e-03, PNorm = 57.5045, GNorm = 2.8688, lr_0 = 8.9309e-04
Loss = 1.9792e-02, PNorm = 57.5479, GNorm = 1.1964, lr_0 = 8.9153e-04
Loss = 1.0407e-02, PNorm = 57.5864, GNorm = 0.7356, lr_0 = 8.8998e-04
Loss = 1.3627e-02, PNorm = 57.6255, GNorm = 0.3901, lr_0 = 8.8843e-04
Loss = 1.3492e-02, PNorm = 57.6668, GNorm = 0.7969, lr_0 = 8.8688e-04
Loss = 1.4636e-02, PNorm = 57.7156, GNorm = 0.6606, lr_0 = 8.8534e-04
Loss = 1.2947e-02, PNorm = 57.7476, GNorm = 0.5182, lr_0 = 8.8380e-04
Loss = 9.9005e-03, PNorm = 57.7811, GNorm = 0.3754, lr_0 = 8.8226e-04
Loss = 1.2333e-02, PNorm = 57.8198, GNorm = 0.8677, lr_0 = 8.8072e-04
Loss = 1.8434e-02, PNorm = 57.8589, GNorm = 4.0732, lr_0 = 8.7919e-04
Loss = 2.1651e-02, PNorm = 57.9045, GNorm = 0.6156, lr_0 = 8.7766e-04
Loss = 1.2612e-02, PNorm = 57.9556, GNorm = 0.4703, lr_0 = 8.7613e-04
Loss = 9.6241e-03, PNorm = 57.9997, GNorm = 0.3178, lr_0 = 8.7461e-04
Loss = 8.5522e-03, PNorm = 58.0307, GNorm = 0.4787, lr_0 = 8.7308e-04
Loss = 1.8108e-02, PNorm = 58.0564, GNorm = 3.5065, lr_0 = 8.7156e-04
Loss = 1.6001e-02, PNorm = 58.0821, GNorm = 2.8189, lr_0 = 8.7005e-04
Loss = 1.3222e-02, PNorm = 58.1168, GNorm = 1.0800, lr_0 = 8.6853e-04
Loss = 1.7411e-02, PNorm = 58.1761, GNorm = 1.6582, lr_0 = 8.6702e-04
Loss = 1.2493e-02, PNorm = 58.2479, GNorm = 0.5698, lr_0 = 8.6551e-04
Loss = 9.5214e-03, PNorm = 58.2989, GNorm = 0.4448, lr_0 = 8.6401e-04
Loss = 8.9124e-03, PNorm = 58.3341, GNorm = 0.4144, lr_0 = 8.6250e-04
Loss = 9.1187e-03, PNorm = 58.3628, GNorm = 0.4454, lr_0 = 8.6100e-04
Loss = 1.5342e-02, PNorm = 58.3997, GNorm = 0.8096, lr_0 = 8.5950e-04
Loss = 1.2959e-02, PNorm = 58.4362, GNorm = 1.1415, lr_0 = 8.5800e-04
Loss = 1.1983e-02, PNorm = 58.4781, GNorm = 0.6295, lr_0 = 8.5651e-04
Loss = 9.6732e-03, PNorm = 58.5244, GNorm = 0.8971, lr_0 = 8.5502e-04
Loss = 1.5490e-02, PNorm = 58.5669, GNorm = 14.8565, lr_0 = 8.5353e-04
Loss = 1.1538e-02, PNorm = 58.6019, GNorm = 0.6071, lr_0 = 8.5205e-04
Loss = 1.0669e-02, PNorm = 58.6375, GNorm = 1.2752, lr_0 = 8.5056e-04
Loss = 1.1677e-02, PNorm = 58.6675, GNorm = 0.5743, lr_0 = 8.4908e-04
Loss = 1.9332e-01, PNorm = 58.7037, GNorm = 1.3751, lr_0 = 8.4760e-04
Validation rmse = 2.520862
Epoch 4
Loss = 9.1759e-03, PNorm = 58.7470, GNorm = 0.5713, lr_0 = 8.4613e-04
Loss = 1.1843e-02, PNorm = 58.7942, GNorm = 0.2525, lr_0 = 8.4466e-04
Loss = 2.5695e-02, PNorm = 58.8469, GNorm = 4.1269, lr_0 = 8.4319e-04
Loss = 8.0296e-03, PNorm = 58.8956, GNorm = 0.9967, lr_0 = 8.4172e-04
Loss = 1.1536e-02, PNorm = 58.9402, GNorm = 0.6797, lr_0 = 8.4025e-04
Loss = 1.3978e-02, PNorm = 58.9825, GNorm = 0.7892, lr_0 = 8.3879e-04
Loss = 1.7519e-02, PNorm = 59.0209, GNorm = 0.7015, lr_0 = 8.3733e-04
Loss = 8.7140e-03, PNorm = 59.0615, GNorm = 0.3926, lr_0 = 8.3587e-04
Loss = 1.1045e-02, PNorm = 59.0983, GNorm = 0.3720, lr_0 = 8.3442e-04
Loss = 1.2921e-02, PNorm = 59.1270, GNorm = 2.0632, lr_0 = 8.3296e-04
Loss = 1.5569e-02, PNorm = 59.1594, GNorm = 0.5743, lr_0 = 8.3151e-04
Loss = 6.9994e-03, PNorm = 59.2002, GNorm = 0.4437, lr_0 = 8.3007e-04
Loss = 1.5718e-02, PNorm = 59.2429, GNorm = 0.8375, lr_0 = 8.2862e-04
Loss = 1.2591e-02, PNorm = 59.2784, GNorm = 0.7706, lr_0 = 8.2718e-04
Loss = 1.6883e-02, PNorm = 59.3104, GNorm = 0.8269, lr_0 = 8.2574e-04
Loss = 8.1179e-03, PNorm = 59.3396, GNorm = 0.5666, lr_0 = 8.2430e-04
Loss = 8.9712e-03, PNorm = 59.3657, GNorm = 0.3439, lr_0 = 8.2287e-04
Loss = 1.4151e-02, PNorm = 59.4057, GNorm = 1.5555, lr_0 = 8.2144e-04
Loss = 1.1419e-02, PNorm = 59.4493, GNorm = 4.4570, lr_0 = 8.2001e-04
Loss = 7.1601e-03, PNorm = 59.4937, GNorm = 0.5294, lr_0 = 8.1858e-04
Loss = 1.3144e-02, PNorm = 59.5369, GNorm = 5.8054, lr_0 = 8.1715e-04
Loss = 1.2738e-02, PNorm = 59.5850, GNorm = 0.7992, lr_0 = 8.1573e-04
Loss = 1.3683e-02, PNorm = 59.6422, GNorm = 0.8937, lr_0 = 8.1431e-04
Loss = 1.3101e-02, PNorm = 59.6876, GNorm = 0.8521, lr_0 = 8.1289e-04
Loss = 1.0674e-02, PNorm = 59.7276, GNorm = 1.8308, lr_0 = 8.1148e-04
Loss = 9.7983e-03, PNorm = 59.7624, GNorm = 2.5421, lr_0 = 8.1007e-04
Loss = 1.7263e-02, PNorm = 59.7921, GNorm = 0.6156, lr_0 = 8.0866e-04
Loss = 9.0599e-03, PNorm = 59.8240, GNorm = 0.6542, lr_0 = 8.0725e-04
Loss = 1.1523e-02, PNorm = 59.8631, GNorm = 0.6159, lr_0 = 8.0584e-04
Loss = 1.1948e-02, PNorm = 59.9005, GNorm = 0.5005, lr_0 = 8.0444e-04
Loss = 1.6747e-02, PNorm = 59.9663, GNorm = 0.8553, lr_0 = 8.0304e-04
Loss = 6.4383e-03, PNorm = 60.0242, GNorm = 0.9400, lr_0 = 8.0164e-04
Loss = 1.0381e-02, PNorm = 60.0731, GNorm = 0.5677, lr_0 = 8.0025e-04
Loss = 8.7213e-03, PNorm = 60.1174, GNorm = 1.2026, lr_0 = 7.9885e-04
Loss = 1.1674e-02, PNorm = 60.1474, GNorm = 6.5975, lr_0 = 7.9746e-04
Loss = 1.3523e-02, PNorm = 60.1792, GNorm = 4.8084, lr_0 = 7.9607e-04
Loss = 1.7276e-01, PNorm = 60.2216, GNorm = 1.7931, lr_0 = 7.9469e-04
Loss = 1.2899e-02, PNorm = 60.2854, GNorm = 3.6917, lr_0 = 7.9330e-04
Loss = 1.1552e-02, PNorm = 60.3677, GNorm = 2.0580, lr_0 = 7.9192e-04
Loss = 1.0279e-02, PNorm = 60.4338, GNorm = 1.6629, lr_0 = 7.9055e-04
Loss = 9.6934e-03, PNorm = 60.4854, GNorm = 0.4904, lr_0 = 7.8917e-04
Loss = 1.0344e-02, PNorm = 60.5294, GNorm = 1.3941, lr_0 = 7.8780e-04
Loss = 1.2227e-02, PNorm = 60.5743, GNorm = 1.4124, lr_0 = 7.8642e-04
Loss = 1.1170e-02, PNorm = 60.6111, GNorm = 0.3408, lr_0 = 7.8506e-04
Loss = 2.3174e-02, PNorm = 60.6475, GNorm = 0.3466, lr_0 = 7.8369e-04
Loss = 1.2016e-02, PNorm = 60.6836, GNorm = 0.4581, lr_0 = 7.8232e-04
Loss = 1.9111e-02, PNorm = 60.7180, GNorm = 3.0513, lr_0 = 7.8096e-04
Validation rmse = 2.463899
Epoch 5
Loss = 9.6173e-03, PNorm = 60.7576, GNorm = 0.4347, lr_0 = 7.7947e-04
Loss = 1.1050e-02, PNorm = 60.7932, GNorm = 1.2064, lr_0 = 7.7811e-04
Loss = 9.0768e-03, PNorm = 60.8354, GNorm = 2.6866, lr_0 = 7.7676e-04
Loss = 8.7534e-03, PNorm = 60.8811, GNorm = 0.7761, lr_0 = 7.7540e-04
Loss = 1.2255e-02, PNorm = 60.9206, GNorm = 0.6311, lr_0 = 7.7405e-04
Loss = 6.7289e-03, PNorm = 60.9553, GNorm = 0.3906, lr_0 = 7.7271e-04
Loss = 1.6347e-01, PNorm = 61.0085, GNorm = 1.0896, lr_0 = 7.7136e-04
Loss = 1.4456e-02, PNorm = 61.0911, GNorm = 3.4077, lr_0 = 7.7002e-04
Loss = 1.7105e-02, PNorm = 61.1836, GNorm = 1.1230, lr_0 = 7.6868e-04
Loss = 1.0069e-02, PNorm = 61.2760, GNorm = 0.9409, lr_0 = 7.6734e-04
Loss = 1.3894e-02, PNorm = 61.3427, GNorm = 2.3326, lr_0 = 7.6600e-04
Loss = 9.5378e-03, PNorm = 61.4152, GNorm = 0.5717, lr_0 = 7.6467e-04
Loss = 1.3124e-02, PNorm = 61.4782, GNorm = 1.3729, lr_0 = 7.6334e-04
Loss = 1.0791e-02, PNorm = 61.5180, GNorm = 0.3299, lr_0 = 7.6201e-04
Loss = 1.4393e-02, PNorm = 61.5520, GNorm = 2.7915, lr_0 = 7.6068e-04
Loss = 9.3968e-03, PNorm = 61.5885, GNorm = 1.0880, lr_0 = 7.5936e-04
Loss = 5.8168e-03, PNorm = 61.6251, GNorm = 0.6632, lr_0 = 7.5804e-04
Loss = 8.9584e-03, PNorm = 61.6540, GNorm = 0.6103, lr_0 = 7.5672e-04
Loss = 1.1435e-02, PNorm = 61.6937, GNorm = 1.4524, lr_0 = 7.5540e-04
Loss = 1.8316e-02, PNorm = 61.7342, GNorm = 15.3959, lr_0 = 7.5409e-04
Loss = 1.1095e-02, PNorm = 61.7711, GNorm = 2.9957, lr_0 = 7.5277e-04
Loss = 1.3338e-02, PNorm = 61.8133, GNorm = 1.3234, lr_0 = 7.5146e-04
Loss = 1.2722e-02, PNorm = 61.8572, GNorm = 2.8067, lr_0 = 7.5016e-04
