Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 1,873,801
Moving model to cuda
Epoch 0
Loss = 3.6803e-03, PNorm = 46.0255, GNorm = 0.0663, lr_0 = 1.1049e-04
Loss = 1.1189e-03, PNorm = 47.2645, GNorm = 0.2008, lr_0 = 9.5996e-04
Loss = 7.1369e-04, PNorm = 47.3258, GNorm = 0.1625, lr_0 = 9.6949e-04
Loss = 1.0060e-03, PNorm = 47.3636, GNorm = 0.0576, lr_0 = 9.7903e-04
Loss = 9.1047e-04, PNorm = 47.4223, GNorm = 0.1225, lr_0 = 9.8856e-04
Loss = 4.0300e-04, PNorm = 47.4940, GNorm = 0.0252, lr_0 = 9.9809e-04
Validation auc = 0.757023
Epoch 2
Loss = 3.5505e-04, PNorm = 47.5294, GNorm = 0.1029, lr_0 = 9.9861e-04
Loss = 7.6599e-04, PNorm = 47.5982, GNorm = 0.0695, lr_0 = 9.9687e-04
Loss = 1.4405e-03, PNorm = 47.6553, GNorm = 0.0997, lr_0 = 9.9513e-04
Loss = 1.2693e-03, PNorm = 47.7102, GNorm = 0.2753, lr_0 = 9.9340e-04
Loss = 6.2417e-04, PNorm = 47.7568, GNorm = 0.0874, lr_0 = 9.9167e-04
Loss = 1.1618e-03, PNorm = 47.8198, GNorm = 0.1938, lr_0 = 9.8995e-04
Loss = 1.2924e-03, PNorm = 47.8819, GNorm = 0.2010, lr_0 = 9.8822e-04
Loss = 5.7645e-04, PNorm = 47.9277, GNorm = 0.0741, lr_0 = 9.8650e-04
Loss = 1.4711e-03, PNorm = 47.9533, GNorm = 0.0974, lr_0 = 9.8478e-04
Loss = 4.2813e-04, PNorm = 47.9831, GNorm = 0.0858, lr_0 = 9.8307e-04
Loss = 1.2397e-03, PNorm = 48.0144, GNorm = 0.0573, lr_0 = 9.8136e-04
Loss = 3.9309e-04, PNorm = 48.0745, GNorm = 0.0731, lr_0 = 9.7965e-04
Loss = 9.5123e-04, PNorm = 48.1331, GNorm = 0.0641, lr_0 = 9.7795e-04
Loss = 1.1085e-03, PNorm = 48.1730, GNorm = 0.1231, lr_0 = 9.7624e-04
Loss = 1.5723e-03, PNorm = 48.2739, GNorm = 0.1057, lr_0 = 9.7454e-04
Loss = 1.2094e-03, PNorm = 48.3610, GNorm = 0.3143, lr_0 = 9.7285e-04
Loss = 9.8487e-04, PNorm = 48.3984, GNorm = 0.0910, lr_0 = 9.7115e-04
Loss = 1.4161e-03, PNorm = 48.4402, GNorm = 0.0757, lr_0 = 9.6946e-04
Loss = 1.4796e-03, PNorm = 48.4793, GNorm = 0.1584, lr_0 = 9.6778e-04
Loss = 7.9598e-04, PNorm = 48.5163, GNorm = 0.0475, lr_0 = 9.6609e-04
Loss = 9.9609e-04, PNorm = 48.5379, GNorm = 0.3855, lr_0 = 9.6441e-04
Loss = 6.9450e-04, PNorm = 48.5469, GNorm = 0.0866, lr_0 = 9.6273e-04
Loss = 9.7678e-04, PNorm = 48.5608, GNorm = 0.0709, lr_0 = 9.6105e-04
Loss = 8.7493e-04, PNorm = 48.5823, GNorm = 0.2469, lr_0 = 9.5938e-04
Loss = 5.1783e-04, PNorm = 48.6021, GNorm = 0.0783, lr_0 = 9.5771e-04
Loss = 5.2656e-04, PNorm = 48.6259, GNorm = 0.0352, lr_0 = 9.5604e-04
Loss = 7.1888e-04, PNorm = 48.6460, GNorm = 0.3804, lr_0 = 9.5438e-04
Loss = 5.9113e-04, PNorm = 48.6832, GNorm = 0.0727, lr_0 = 9.5272e-04
Loss = 9.4142e-04, PNorm = 48.7378, GNorm = 0.1325, lr_0 = 9.5106e-04
Loss = 6.8630e-04, PNorm = 48.7676, GNorm = 0.1133, lr_0 = 9.4941e-04
Loss = 9.5444e-04, PNorm = 48.8053, GNorm = 0.1565, lr_0 = 9.4775e-04
Loss = 8.2868e-04, PNorm = 48.8535, GNorm = 0.1561, lr_0 = 9.4610e-04
Loss = 9.0490e-04, PNorm = 48.9011, GNorm = 0.1341, lr_0 = 9.4446e-04
Loss = 1.2184e-03, PNorm = 48.9607, GNorm = 0.2590, lr_0 = 9.4281e-04
Loss = 1.3686e-03, PNorm = 49.0622, GNorm = 0.3852, lr_0 = 9.4117e-04
Loss = 8.5934e-04, PNorm = 49.1501, GNorm = 0.0845, lr_0 = 9.3953e-04
Loss = 1.0567e-03, PNorm = 49.2164, GNorm = 0.0851, lr_0 = 9.3790e-04
Loss = 1.0270e-03, PNorm = 49.2601, GNorm = 0.0893, lr_0 = 9.3626e-04
Loss = 7.6034e-04, PNorm = 49.2881, GNorm = 0.1139, lr_0 = 9.3463e-04
Loss = 7.9927e-04, PNorm = 49.2964, GNorm = 0.0453, lr_0 = 9.3301e-04
Loss = 7.4605e-04, PNorm = 49.2995, GNorm = 0.0700, lr_0 = 9.3138e-04
Loss = 1.2015e-03, PNorm = 49.3004, GNorm = 0.0866, lr_0 = 9.2976e-04
Loss = 1.2121e-03, PNorm = 49.3283, GNorm = 0.1218, lr_0 = 9.2814e-04
Loss = 1.0071e-03, PNorm = 49.3793, GNorm = 0.2014, lr_0 = 9.2653e-04
Loss = 9.7049e-04, PNorm = 49.4101, GNorm = 0.0887, lr_0 = 9.2491e-04
Loss = 1.1543e-03, PNorm = 49.4344, GNorm = 0.1401, lr_0 = 9.2330e-04
Loss = 8.5524e-04, PNorm = 49.4564, GNorm = 0.2733, lr_0 = 9.2170e-04
Validation auc = 0.718994
Epoch 3
Loss = 1.1125e-03, PNorm = 49.4777, GNorm = 0.1503, lr_0 = 9.1993e-04
Loss = 1.0038e-03, PNorm = 49.4926, GNorm = 0.0775, lr_0 = 9.1833e-04
Loss = 5.0138e-04, PNorm = 49.5318, GNorm = 0.0502, lr_0 = 9.1673e-04
Loss = 6.2489e-04, PNorm = 49.5669, GNorm = 0.0387, lr_0 = 9.1514e-04
Loss = 1.1732e-03, PNorm = 49.5972, GNorm = 0.1370, lr_0 = 9.1354e-04
Loss = 7.3435e-04, PNorm = 49.6366, GNorm = 0.1439, lr_0 = 9.1195e-04
Loss = 4.5361e-04, PNorm = 49.6822, GNorm = 0.1458, lr_0 = 9.1037e-04
Loss = 3.3579e-04, PNorm = 49.7036, GNorm = 0.0341, lr_0 = 9.0878e-04
Loss = 8.6406e-04, PNorm = 49.7108, GNorm = 0.0378, lr_0 = 9.0720e-04
Loss = 5.6911e-04, PNorm = 49.7408, GNorm = 0.0899, lr_0 = 9.0562e-04
Loss = 9.8401e-04, PNorm = 49.7847, GNorm = 0.1433, lr_0 = 9.0404e-04
Loss = 9.3827e-04, PNorm = 49.8322, GNorm = 0.1973, lr_0 = 9.0247e-04
Loss = 1.0675e-03, PNorm = 49.8671, GNorm = 0.1384, lr_0 = 9.0090e-04
Loss = 1.3193e-03, PNorm = 49.9188, GNorm = 0.1324, lr_0 = 8.9933e-04
Loss = 9.4153e-04, PNorm = 49.9823, GNorm = 0.0662, lr_0 = 8.9777e-04
Loss = 1.1406e-03, PNorm = 50.0303, GNorm = 0.1968, lr_0 = 8.9620e-04
Loss = 9.1871e-04, PNorm = 50.0618, GNorm = 0.0899, lr_0 = 8.9464e-04
Loss = 6.1222e-04, PNorm = 50.0979, GNorm = 0.0773, lr_0 = 8.9309e-04
Loss = 1.5273e-03, PNorm = 50.1027, GNorm = 0.1014, lr_0 = 8.9153e-04
Loss = 4.1555e-04, PNorm = 50.1409, GNorm = 0.0502, lr_0 = 8.8998e-04
Loss = 1.4911e-03, PNorm = 50.1636, GNorm = 0.0628, lr_0 = 8.8843e-04
Loss = 1.6398e-03, PNorm = 50.1997, GNorm = 0.0853, lr_0 = 8.8688e-04
Loss = 1.4777e-03, PNorm = 50.2725, GNorm = 0.0639, lr_0 = 8.8534e-04
Loss = 7.6845e-04, PNorm = 50.3196, GNorm = 0.0660, lr_0 = 8.8380e-04
Loss = 7.8719e-04, PNorm = 50.3654, GNorm = 0.0426, lr_0 = 8.8226e-04
Loss = 1.3498e-03, PNorm = 50.3863, GNorm = 0.1022, lr_0 = 8.8072e-04
Loss = 1.4041e-03, PNorm = 50.4290, GNorm = 0.2430, lr_0 = 8.7919e-04
Loss = 1.2298e-03, PNorm = 50.4796, GNorm = 0.1149, lr_0 = 8.7766e-04
Loss = 6.6074e-04, PNorm = 50.5638, GNorm = 0.0650, lr_0 = 8.7613e-04
Loss = 7.8981e-04, PNorm = 50.6313, GNorm = 0.0340, lr_0 = 8.7461e-04
Loss = 3.3292e-04, PNorm = 50.6755, GNorm = 0.0236, lr_0 = 8.7308e-04
Loss = 1.7889e-03, PNorm = 50.6784, GNorm = 0.1625, lr_0 = 8.7156e-04
Loss = 1.0498e-03, PNorm = 50.7126, GNorm = 0.1030, lr_0 = 8.7005e-04
Loss = 1.0715e-03, PNorm = 50.7554, GNorm = 0.0861, lr_0 = 8.6853e-04
Loss = 1.4495e-03, PNorm = 50.8442, GNorm = 0.0919, lr_0 = 8.6702e-04
Loss = 1.0168e-03, PNorm = 50.9111, GNorm = 0.0580, lr_0 = 8.6551e-04
Loss = 9.3344e-04, PNorm = 50.9366, GNorm = 0.0528, lr_0 = 8.6401e-04
Loss = 6.9601e-04, PNorm = 50.9608, GNorm = 0.0463, lr_0 = 8.6250e-04
Loss = 4.7664e-04, PNorm = 50.9909, GNorm = 0.0298, lr_0 = 8.6100e-04
Loss = 4.9775e-04, PNorm = 51.0286, GNorm = 0.1736, lr_0 = 8.5950e-04
Loss = 8.9493e-04, PNorm = 51.0802, GNorm = 0.0696, lr_0 = 8.5800e-04
Loss = 4.4809e-04, PNorm = 51.1585, GNorm = 0.0601, lr_0 = 8.5651e-04
Loss = 4.1925e-04, PNorm = 51.2124, GNorm = 0.0189, lr_0 = 8.5502e-04
Loss = 5.6731e-04, PNorm = 51.2496, GNorm = 0.0229, lr_0 = 8.5353e-04
Loss = 8.0200e-04, PNorm = 51.3250, GNorm = 0.2255, lr_0 = 8.5205e-04
Loss = 4.8567e-04, PNorm = 51.4150, GNorm = 0.0947, lr_0 = 8.5056e-04
Loss = 5.8376e-04, PNorm = 51.4960, GNorm = 0.0493, lr_0 = 8.4908e-04
Loss = 5.5095e-04, PNorm = 51.5645, GNorm = 0.2186, lr_0 = 8.4760e-04
Validation auc = 0.749349
Epoch 4
Loss = 6.6808e-04, PNorm = 51.6076, GNorm = 0.0344, lr_0 = 8.4613e-04
Loss = 4.8989e-04, PNorm = 51.6349, GNorm = 0.0236, lr_0 = 8.4466e-04
Loss = 1.8645e-03, PNorm = 51.6735, GNorm = 0.2232, lr_0 = 8.4319e-04
Loss = 9.4646e-04, PNorm = 51.7620, GNorm = 0.1821, lr_0 = 8.4172e-04
Loss = 1.2613e-03, PNorm = 51.8096, GNorm = 0.0863, lr_0 = 8.4025e-04
Loss = 1.3047e-03, PNorm = 51.8542, GNorm = 0.0977, lr_0 = 8.3879e-04
Loss = 8.3200e-04, PNorm = 51.9180, GNorm = 0.0777, lr_0 = 8.3733e-04
Loss = 5.8092e-04, PNorm = 51.9692, GNorm = 0.0351, lr_0 = 8.3587e-04
Loss = 1.2392e-03, PNorm = 52.0073, GNorm = 0.0922, lr_0 = 8.3442e-04
Loss = 8.4683e-04, PNorm = 52.0584, GNorm = 0.1318, lr_0 = 8.3296e-04
Loss = 4.3401e-04, PNorm = 52.1088, GNorm = 0.0246, lr_0 = 8.3151e-04
Loss = 5.0247e-04, PNorm = 52.1443, GNorm = 0.0304, lr_0 = 8.3007e-04
Loss = 9.9298e-04, PNorm = 52.2063, GNorm = 0.0963, lr_0 = 8.2862e-04
Loss = 6.1132e-04, PNorm = 52.2664, GNorm = 0.0472, lr_0 = 8.2718e-04
Loss = 1.2709e-03, PNorm = 52.2810, GNorm = 0.0383, lr_0 = 8.2574e-04
Loss = 5.0465e-04, PNorm = 52.2933, GNorm = 0.0712, lr_0 = 8.2430e-04
Loss = 9.1481e-04, PNorm = 52.3152, GNorm = 0.0527, lr_0 = 8.2287e-04
Loss = 7.3055e-04, PNorm = 52.3753, GNorm = 0.1416, lr_0 = 8.2144e-04
Loss = 1.0367e-03, PNorm = 52.4451, GNorm = 0.1556, lr_0 = 8.2001e-04
Loss = 2.8810e-04, PNorm = 52.5141, GNorm = 0.0393, lr_0 = 8.1858e-04
Loss = 9.0860e-04, PNorm = 52.5705, GNorm = 0.1579, lr_0 = 8.1715e-04
Loss = 1.2099e-03, PNorm = 52.6131, GNorm = 0.1372, lr_0 = 8.1573e-04
Loss = 1.0081e-03, PNorm = 52.6761, GNorm = 0.0532, lr_0 = 8.1431e-04
Loss = 7.8113e-04, PNorm = 52.7253, GNorm = 0.0283, lr_0 = 8.1289e-04
Loss = 7.6285e-04, PNorm = 52.7496, GNorm = 0.1405, lr_0 = 8.1148e-04
Loss = 7.5810e-04, PNorm = 52.7920, GNorm = 0.0828, lr_0 = 8.1007e-04
Loss = 1.4085e-03, PNorm = 52.8193, GNorm = 0.0667, lr_0 = 8.0866e-04
Loss = 7.9375e-04, PNorm = 52.8698, GNorm = 0.1514, lr_0 = 8.0725e-04
Loss = 9.2751e-04, PNorm = 52.9377, GNorm = 0.0380, lr_0 = 8.0584e-04
Loss = 7.6969e-04, PNorm = 52.9863, GNorm = 0.0368, lr_0 = 8.0444e-04
Loss = 7.8436e-04, PNorm = 53.0064, GNorm = 0.0563, lr_0 = 8.0304e-04
Loss = 5.7039e-04, PNorm = 53.0599, GNorm = 0.0647, lr_0 = 8.0164e-04
Loss = 1.2199e-03, PNorm = 53.1160, GNorm = 0.0644, lr_0 = 8.0025e-04
Loss = 9.0882e-04, PNorm = 53.1526, GNorm = 0.0774, lr_0 = 7.9885e-04
Loss = 3.5543e-04, PNorm = 53.1852, GNorm = 0.0327, lr_0 = 7.9746e-04
Loss = 1.0111e-03, PNorm = 53.2055, GNorm = 0.1873, lr_0 = 7.9607e-04
Loss = 4.2509e-04, PNorm = 53.2352, GNorm = 0.0693, lr_0 = 7.9469e-04
Loss = 1.0708e-03, PNorm = 53.2679, GNorm = 0.1892, lr_0 = 7.9330e-04
Loss = 6.9131e-04, PNorm = 53.3101, GNorm = 0.1590, lr_0 = 7.9192e-04
Loss = 8.0944e-04, PNorm = 53.3483, GNorm = 0.1889, lr_0 = 7.9055e-04
Loss = 6.7344e-04, PNorm = 53.3802, GNorm = 0.0287, lr_0 = 7.8917e-04
Loss = 6.2186e-04, PNorm = 53.4185, GNorm = 0.0416, lr_0 = 7.8780e-04
Loss = 6.3405e-04, PNorm = 53.4546, GNorm = 0.1980, lr_0 = 7.8642e-04
Loss = 4.0521e-04, PNorm = 53.4820, GNorm = 0.0264, lr_0 = 7.8506e-04
Loss = 3.5251e-04, PNorm = 53.5211, GNorm = 0.0224, lr_0 = 7.8369e-04
Loss = 1.2983e-03, PNorm = 53.5486, GNorm = 0.0725, lr_0 = 7.8232e-04
Loss = 1.5917e-03, PNorm = 53.5922, GNorm = 0.1085, lr_0 = 7.8096e-04
Validation auc = 0.799687
Epoch 5
Loss = 5.8693e-04, PNorm = 53.6796, GNorm = 0.0285, lr_0 = 7.7947e-04
Loss = 7.7218e-04, PNorm = 53.7215, GNorm = 0.3104, lr_0 = 7.7811e-04
Loss = 6.6153e-04, PNorm = 53.7483, GNorm = 0.0663, lr_0 = 7.7676e-04
Loss = 7.1367e-04, PNorm = 53.8171, GNorm = 0.0638, lr_0 = 7.7540e-04
Loss = 6.8074e-04, PNorm = 53.8621, GNorm = 0.0702, lr_0 = 7.7405e-04
Loss = 6.2993e-04, PNorm = 53.8798, GNorm = 0.0254, lr_0 = 7.7271e-04
Loss = 7.8025e-04, PNorm = 53.8953, GNorm = 0.2301, lr_0 = 7.7136e-04
Loss = 1.0065e-03, PNorm = 53.9245, GNorm = 0.1009, lr_0 = 7.7002e-04
Loss = 7.3434e-04, PNorm = 53.9976, GNorm = 0.2754, lr_0 = 7.6868e-04
Loss = 1.0049e-03, PNorm = 54.0639, GNorm = 0.1293, lr_0 = 7.6734e-04
Loss = 5.7703e-04, PNorm = 54.1403, GNorm = 0.0287, lr_0 = 7.6600e-04
Loss = 8.8668e-04, PNorm = 54.1881, GNorm = 0.0756, lr_0 = 7.6467e-04
Loss = 1.0889e-03, PNorm = 54.2306, GNorm = 0.2635, lr_0 = 7.6334e-04
Loss = 4.9320e-04, PNorm = 54.2858, GNorm = 0.0510, lr_0 = 7.6201e-04
Loss = 1.6162e-03, PNorm = 54.3462, GNorm = 0.1254, lr_0 = 7.6068e-04
Loss = 6.9341e-04, PNorm = 54.4031, GNorm = 0.0328, lr_0 = 7.5936e-04
Loss = 1.4100e-04, PNorm = 54.4445, GNorm = 0.0288, lr_0 = 7.5804e-04
Loss = 1.1572e-03, PNorm = 54.4814, GNorm = 0.0656, lr_0 = 7.5672e-04
Loss = 1.2011e-03, PNorm = 54.5231, GNorm = 0.1476, lr_0 = 7.5540e-04
Loss = 9.0198e-04, PNorm = 54.5857, GNorm = 0.3288, lr_0 = 7.5409e-04
Loss = 7.7283e-04, PNorm = 54.6275, GNorm = 0.0564, lr_0 = 7.5277e-04
Loss = 8.3446e-04, PNorm = 54.6931, GNorm = 0.0583, lr_0 = 7.5146e-04
Loss = 9.8728e-04, PNorm = 54.7443, GNorm = 0.0776, lr_0 = 7.5016e-04
Loss = 1.2047e-03, PNorm = 54.7797, GNorm = 0.1977, lr_0 = 7.4885e-04
Loss = 5.9707e-04, PNorm = 54.8153, GNorm = 0.1471, lr_0 = 7.4755e-04
Loss = 5.1285e-04, PNorm = 54.8366, GNorm = 0.0153, lr_0 = 7.4624e-04
