Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=2, bias=True)
  )
)
Number of parameters = 1,874,702
Epoch 0
Loss = 1.7328e-02, PNorm = 46.0555, GNorm = 1.0812, lr_0 = 1.1049e-04
Loss = 1.2987e-02, PNorm = 46.1901, GNorm = 0.3680, lr_0 = 4.1557e-04
Loss = 2.0541e-02, PNorm = 46.2010, GNorm = 0.4777, lr_0 = 4.2511e-04
Loss = 1.3546e-02, PNorm = 46.2106, GNorm = 0.3916, lr_0 = 4.3464e-04
Loss = 1.6023e-02, PNorm = 46.2185, GNorm = 0.1930, lr_0 = 4.4417e-04
Loss = 2.3680e-02, PNorm = 46.2308, GNorm = 1.0979, lr_0 = 4.5371e-04
Loss = 1.2819e-02, PNorm = 46.2435, GNorm = 0.5677, lr_0 = 4.6324e-04
Loss = 1.3397e-02, PNorm = 46.2569, GNorm = 0.6655, lr_0 = 4.7278e-04
Loss = 6.4091e-03, PNorm = 46.2650, GNorm = 0.2793, lr_0 = 4.8231e-04
Loss = 6.3110e-03, PNorm = 46.2705, GNorm = 0.1323, lr_0 = 4.9184e-04
Loss = 9.3464e-03, PNorm = 46.2761, GNorm = 0.3319, lr_0 = 5.0138e-04
Loss = 6.6752e-03, PNorm = 46.2811, GNorm = 0.4872, lr_0 = 5.1091e-04
Loss = 1.2883e-02, PNorm = 46.2887, GNorm = 0.3466, lr_0 = 5.2044e-04
Loss = 2.1889e-01, PNorm = 46.3135, GNorm = 2.7453, lr_0 = 5.2998e-04
Loss = 2.9673e-02, PNorm = 46.3767, GNorm = 0.6057, lr_0 = 5.3951e-04
Loss = 9.2603e-03, PNorm = 46.4229, GNorm = 0.2843, lr_0 = 5.4905e-04
Validation rmse = 2.566852
Epoch 1
Loss = 3.0997e-02, PNorm = 46.4562, GNorm = 0.9982, lr_0 = 5.5953e-04
Loss = 9.5298e-03, PNorm = 46.4813, GNorm = 0.2377, lr_0 = 5.6907e-04
Loss = 2.0816e-02, PNorm = 46.5092, GNorm = 0.5633, lr_0 = 5.7860e-04
Loss = 1.1754e-02, PNorm = 46.5288, GNorm = 0.2989, lr_0 = 5.8814e-04
Loss = 6.5934e-03, PNorm = 46.5414, GNorm = 0.1817, lr_0 = 5.9767e-04
Loss = 2.1748e-02, PNorm = 46.5549, GNorm = 0.2395, lr_0 = 6.0720e-04
Loss = 1.7828e-02, PNorm = 46.5670, GNorm = 0.2820, lr_0 = 6.1674e-04
Loss = 1.1887e-02, PNorm = 46.5779, GNorm = 0.6563, lr_0 = 6.2627e-04
Loss = 1.0534e-02, PNorm = 46.5877, GNorm = 0.1895, lr_0 = 6.3581e-04
Loss = 1.4873e-02, PNorm = 46.5964, GNorm = 0.2956, lr_0 = 6.4534e-04
Loss = 1.0803e-02, PNorm = 46.6072, GNorm = 0.2601, lr_0 = 6.5487e-04
Loss = 1.5009e-02, PNorm = 46.6172, GNorm = 0.3697, lr_0 = 6.6441e-04
Loss = 9.9386e-03, PNorm = 46.6266, GNorm = 0.1769, lr_0 = 6.7394e-04
Loss = 1.3328e-02, PNorm = 46.6345, GNorm = 1.0341, lr_0 = 6.8347e-04
Loss = 2.0533e-01, PNorm = 46.6631, GNorm = 0.4272, lr_0 = 6.9301e-04
Loss = 1.1984e-02, PNorm = 46.7025, GNorm = 0.1966, lr_0 = 7.0254e-04
Loss = 3.8221e-02, PNorm = 46.7393, GNorm = 0.4484, lr_0 = 7.1208e-04
Loss = 1.5961e-02, PNorm = 46.7749, GNorm = 0.2183, lr_0 = 7.2161e-04
Loss = 1.9805e-02, PNorm = 46.8024, GNorm = 0.6106, lr_0 = 7.3114e-04
Loss = 1.7462e-02, PNorm = 46.8330, GNorm = 0.3349, lr_0 = 7.4068e-04
Loss = 1.0602e-02, PNorm = 46.8587, GNorm = 0.2647, lr_0 = 7.5021e-04
Loss = 1.4852e-02, PNorm = 46.8785, GNorm = 0.7693, lr_0 = 7.5975e-04
Loss = 1.4581e-02, PNorm = 46.8999, GNorm = 0.7570, lr_0 = 7.6928e-04
Loss = 1.6168e-02, PNorm = 46.9152, GNorm = 0.2205, lr_0 = 7.7881e-04
Loss = 1.9967e-02, PNorm = 46.9416, GNorm = 0.4829, lr_0 = 7.8835e-04
Loss = 1.6681e-02, PNorm = 46.9777, GNorm = 0.8791, lr_0 = 7.9788e-04
Loss = 3.6570e-02, PNorm = 47.0151, GNorm = 0.3332, lr_0 = 8.0742e-04
Loss = 1.1777e-02, PNorm = 47.0491, GNorm = 0.3177, lr_0 = 8.1695e-04
Loss = 1.7631e-02, PNorm = 47.0718, GNorm = 0.1047, lr_0 = 8.2648e-04
Loss = 1.7812e-02, PNorm = 47.0916, GNorm = 0.5852, lr_0 = 8.3602e-04
Loss = 1.7831e-02, PNorm = 47.1065, GNorm = 1.0748, lr_0 = 8.4555e-04
Loss = 1.7409e-02, PNorm = 47.1283, GNorm = 0.1725, lr_0 = 8.5508e-04
Loss = 1.5456e-02, PNorm = 47.1415, GNorm = 0.2557, lr_0 = 8.6462e-04
Loss = 1.2177e-02, PNorm = 47.1509, GNorm = 0.2330, lr_0 = 8.7415e-04
Loss = 8.0262e-03, PNorm = 47.1601, GNorm = 0.1835, lr_0 = 8.8369e-04
Loss = 1.0561e-02, PNorm = 47.1735, GNorm = 0.1903, lr_0 = 8.9322e-04
Loss = 1.5366e-02, PNorm = 47.1867, GNorm = 0.4055, lr_0 = 9.0275e-04
Loss = 1.9863e-02, PNorm = 47.2011, GNorm = 0.2095, lr_0 = 9.1229e-04
Loss = 1.1593e-02, PNorm = 47.2229, GNorm = 0.2629, lr_0 = 9.2182e-04
Loss = 1.3883e-02, PNorm = 47.2397, GNorm = 0.1921, lr_0 = 9.3136e-04
Loss = 1.3123e-02, PNorm = 47.2665, GNorm = 0.1687, lr_0 = 9.4089e-04
Loss = 2.1014e-02, PNorm = 47.3016, GNorm = 0.4417, lr_0 = 9.5042e-04
Loss = 1.7231e-02, PNorm = 47.3651, GNorm = 0.2570, lr_0 = 9.5996e-04
Loss = 1.0890e-02, PNorm = 47.4320, GNorm = 0.3299, lr_0 = 9.6949e-04
Loss = 1.5935e-02, PNorm = 47.5221, GNorm = 0.1564, lr_0 = 9.7903e-04
Loss = 1.4199e-02, PNorm = 47.6300, GNorm = 0.2641, lr_0 = 9.8856e-04
Loss = 7.6534e-03, PNorm = 47.7040, GNorm = 0.3371, lr_0 = 9.9809e-04
Validation rmse = 2.550347
Epoch 2
Loss = 3.7213e-01, PNorm = 47.7441, GNorm = 0.5784, lr_0 = 9.9861e-04
Loss = 2.0258e-02, PNorm = 47.9298, GNorm = 0.6912, lr_0 = 9.9687e-04
Loss = 1.9039e-02, PNorm = 48.2646, GNorm = 1.1358, lr_0 = 9.9513e-04
Loss = 1.9273e-02, PNorm = 48.4689, GNorm = 0.8302, lr_0 = 9.9340e-04
Loss = 1.2087e-02, PNorm = 48.5765, GNorm = 0.2744, lr_0 = 9.9167e-04
Loss = 1.6665e-02, PNorm = 48.6379, GNorm = 0.2575, lr_0 = 9.8995e-04
Loss = 1.1510e-02, PNorm = 48.6785, GNorm = 0.1916, lr_0 = 9.8822e-04
Loss = 1.3006e-02, PNorm = 48.7052, GNorm = 0.4140, lr_0 = 9.8650e-04
Loss = 2.6987e-02, PNorm = 48.7307, GNorm = 0.4559, lr_0 = 9.8478e-04
Loss = 2.4252e-02, PNorm = 48.7623, GNorm = 0.2578, lr_0 = 9.8307e-04
Loss = 1.4586e-02, PNorm = 48.7972, GNorm = 0.0744, lr_0 = 9.8136e-04
Loss = 1.7220e-02, PNorm = 48.8256, GNorm = 0.7209, lr_0 = 9.7965e-04
Loss = 1.1470e-02, PNorm = 48.8432, GNorm = 0.1322, lr_0 = 9.7795e-04
Loss = 1.3308e-02, PNorm = 48.8592, GNorm = 0.1669, lr_0 = 9.7624e-04
Loss = 1.5340e-02, PNorm = 48.8715, GNorm = 0.1703, lr_0 = 9.7454e-04
Loss = 2.1784e-02, PNorm = 48.8862, GNorm = 0.2238, lr_0 = 9.7285e-04
Loss = 1.7303e-02, PNorm = 48.9046, GNorm = 0.3721, lr_0 = 9.7115e-04
Loss = 1.8993e-02, PNorm = 48.9405, GNorm = 0.4395, lr_0 = 9.6946e-04
Loss = 2.7957e-02, PNorm = 48.9983, GNorm = 0.6385, lr_0 = 9.6778e-04
Loss = 1.3408e-02, PNorm = 49.0410, GNorm = 0.1406, lr_0 = 9.6609e-04
Loss = 1.7428e-02, PNorm = 49.0711, GNorm = 0.4077, lr_0 = 9.6441e-04
Loss = 1.7749e-02, PNorm = 49.0928, GNorm = 0.6612, lr_0 = 9.6273e-04
Loss = 1.4634e-02, PNorm = 49.1156, GNorm = 0.2588, lr_0 = 9.6105e-04
Loss = 9.1654e-03, PNorm = 49.1335, GNorm = 0.1653, lr_0 = 9.5938e-04
Loss = 1.1070e-02, PNorm = 49.1452, GNorm = 0.2326, lr_0 = 9.5771e-04
Loss = 8.0968e-03, PNorm = 49.1554, GNorm = 0.2875, lr_0 = 9.5604e-04
Loss = 1.4142e-02, PNorm = 49.1683, GNorm = 0.2768, lr_0 = 9.5438e-04
Loss = 1.7001e-02, PNorm = 49.1893, GNorm = 0.1139, lr_0 = 9.5272e-04
Loss = 1.7233e-02, PNorm = 49.2162, GNorm = 0.4531, lr_0 = 9.5106e-04
Loss = 1.8831e-02, PNorm = 49.2515, GNorm = 0.5034, lr_0 = 9.4941e-04
Loss = 1.5509e-02, PNorm = 49.3020, GNorm = 0.7530, lr_0 = 9.4775e-04
Loss = 8.8425e-03, PNorm = 49.3474, GNorm = 0.1761, lr_0 = 9.4610e-04
Loss = 2.2316e-02, PNorm = 49.4005, GNorm = 0.3195, lr_0 = 9.4446e-04
Loss = 2.3477e-02, PNorm = 49.4968, GNorm = 0.7073, lr_0 = 9.4281e-04
Loss = 1.6449e-02, PNorm = 49.6693, GNorm = 0.8936, lr_0 = 9.4117e-04
Loss = 1.3582e-02, PNorm = 49.7861, GNorm = 0.1932, lr_0 = 9.3953e-04
Loss = 1.4585e-02, PNorm = 49.8638, GNorm = 0.1288, lr_0 = 9.3790e-04
Loss = 8.1244e-03, PNorm = 49.9085, GNorm = 0.3641, lr_0 = 9.3626e-04
Loss = 9.6685e-03, PNorm = 49.9359, GNorm = 0.4753, lr_0 = 9.3463e-04
Loss = 1.0425e-02, PNorm = 49.9496, GNorm = 0.1899, lr_0 = 9.3301e-04
Loss = 1.1754e-02, PNorm = 49.9640, GNorm = 0.2470, lr_0 = 9.3138e-04
Loss = 1.7247e-02, PNorm = 49.9870, GNorm = 0.4144, lr_0 = 9.2976e-04
Loss = 1.6792e-02, PNorm = 50.0386, GNorm = 0.5671, lr_0 = 9.2814e-04
Loss = 3.0086e-02, PNorm = 50.1069, GNorm = 0.7439, lr_0 = 9.2653e-04
Loss = 1.3043e-02, PNorm = 50.1651, GNorm = 0.3993, lr_0 = 9.2491e-04
Loss = 1.3765e-02, PNorm = 50.2053, GNorm = 0.4057, lr_0 = 9.2330e-04
Loss = 1.5546e-02, PNorm = 50.2349, GNorm = 0.9227, lr_0 = 9.2170e-04
Validation rmse = 2.544193
Epoch 3
Loss = 1.3899e-02, PNorm = 50.2654, GNorm = 0.4772, lr_0 = 9.1993e-04
Loss = 1.6116e-02, PNorm = 50.3052, GNorm = 0.4576, lr_0 = 9.1833e-04
Loss = 1.3055e-02, PNorm = 50.3437, GNorm = 0.2048, lr_0 = 9.1673e-04
Loss = 9.3188e-03, PNorm = 50.3784, GNorm = 0.1571, lr_0 = 9.1514e-04
Loss = 1.3559e-02, PNorm = 50.4200, GNorm = 0.3269, lr_0 = 9.1354e-04
Loss = 8.1899e-03, PNorm = 50.4589, GNorm = 0.2970, lr_0 = 9.1195e-04
Loss = 1.0704e-02, PNorm = 50.4858, GNorm = 0.2550, lr_0 = 9.1037e-04
Loss = 9.2682e-03, PNorm = 50.5156, GNorm = 2.0541, lr_0 = 9.0878e-04
Loss = 1.3846e-02, PNorm = 50.5537, GNorm = 0.2456, lr_0 = 9.0720e-04
Loss = 1.2512e-02, PNorm = 50.5930, GNorm = 0.2425, lr_0 = 9.0562e-04
Loss = 1.0692e-02, PNorm = 50.6182, GNorm = 0.2900, lr_0 = 9.0404e-04
Loss = 2.6419e-02, PNorm = 50.6643, GNorm = 1.3048, lr_0 = 9.0247e-04
Loss = 3.9856e-02, PNorm = 50.7421, GNorm = 0.5171, lr_0 = 9.0090e-04
Loss = 2.4870e-02, PNorm = 50.8868, GNorm = 1.3284, lr_0 = 8.9933e-04
Loss = 1.2358e-02, PNorm = 51.1049, GNorm = 0.1865, lr_0 = 8.9777e-04
Loss = 1.4566e-02, PNorm = 51.2610, GNorm = 0.2440, lr_0 = 8.9620e-04
Loss = 2.2046e-02, PNorm = 51.3411, GNorm = 0.2197, lr_0 = 8.9464e-04
Loss = 1.1035e-02, PNorm = 51.4019, GNorm = 0.1558, lr_0 = 8.9309e-04
Loss = 2.0831e-02, PNorm = 51.4524, GNorm = 0.1870, lr_0 = 8.9153e-04
Loss = 1.1046e-02, PNorm = 51.4896, GNorm = 0.1743, lr_0 = 8.8998e-04
Loss = 1.7565e-02, PNorm = 51.5588, GNorm = 0.2988, lr_0 = 8.8843e-04
Loss = 2.0883e-02, PNorm = 51.6276, GNorm = 0.2207, lr_0 = 8.8688e-04
Loss = 1.7080e-02, PNorm = 51.6885, GNorm = 0.2521, lr_0 = 8.8534e-04
Loss = 2.2192e-02, PNorm = 51.7315, GNorm = 0.1964, lr_0 = 8.8380e-04
Loss = 1.2546e-02, PNorm = 51.7707, GNorm = 0.1099, lr_0 = 8.8226e-04
Loss = 2.0339e-02, PNorm = 51.8067, GNorm = 0.4238, lr_0 = 8.8072e-04
Loss = 2.0336e-02, PNorm = 51.8844, GNorm = 1.3820, lr_0 = 8.7919e-04
Loss = 2.2542e-02, PNorm = 51.9897, GNorm = 0.1820, lr_0 = 8.7766e-04
Loss = 1.3904e-02, PNorm = 52.0694, GNorm = 0.1497, lr_0 = 8.7613e-04
Loss = 9.5623e-03, PNorm = 52.1090, GNorm = 0.0924, lr_0 = 8.7461e-04
Loss = 9.1794e-03, PNorm = 52.1300, GNorm = 0.1683, lr_0 = 8.7308e-04
Loss = 2.0172e-02, PNorm = 52.1461, GNorm = 0.5894, lr_0 = 8.7156e-04
Loss = 1.7365e-02, PNorm = 52.1630, GNorm = 0.5443, lr_0 = 8.7005e-04
Loss = 1.7038e-02, PNorm = 52.1848, GNorm = 0.2166, lr_0 = 8.6853e-04
Loss = 2.4136e-02, PNorm = 52.2210, GNorm = 0.3598, lr_0 = 8.6702e-04
Loss = 1.3959e-02, PNorm = 52.2494, GNorm = 0.1601, lr_0 = 8.6551e-04
Loss = 9.7702e-03, PNorm = 52.2654, GNorm = 0.1310, lr_0 = 8.6401e-04
Loss = 9.4768e-03, PNorm = 52.2782, GNorm = 0.1503, lr_0 = 8.6250e-04
Loss = 1.3467e-02, PNorm = 52.2930, GNorm = 0.1154, lr_0 = 8.6100e-04
Loss = 1.4917e-02, PNorm = 52.3250, GNorm = 0.1712, lr_0 = 8.5950e-04
Loss = 1.9700e-02, PNorm = 52.3861, GNorm = 0.8670, lr_0 = 8.5800e-04
Loss = 1.3417e-02, PNorm = 52.5700, GNorm = 0.2532, lr_0 = 8.5651e-04
Loss = 1.0298e-02, PNorm = 52.7784, GNorm = 0.2546, lr_0 = 8.5502e-04
Loss = 1.2656e-02, PNorm = 52.9323, GNorm = 0.2333, lr_0 = 8.5353e-04
Loss = 1.5017e-02, PNorm = 53.0201, GNorm = 1.4062, lr_0 = 8.5205e-04
Loss = 1.2277e-02, PNorm = 53.0946, GNorm = 1.0147, lr_0 = 8.5056e-04
Loss = 1.3497e-02, PNorm = 53.1422, GNorm = 0.1216, lr_0 = 8.4908e-04
Loss = 2.0017e-01, PNorm = 53.1798, GNorm = 0.9869, lr_0 = 8.4760e-04
Validation rmse = 2.548878
Epoch 4
Loss = 9.0747e-03, PNorm = 53.2158, GNorm = 0.1227, lr_0 = 8.4613e-04
Loss = 1.4413e-02, PNorm = 53.2403, GNorm = 0.1143, lr_0 = 8.4466e-04
Loss = 3.2128e-02, PNorm = 53.2689, GNorm = 0.7943, lr_0 = 8.4319e-04
Loss = 8.5779e-03, PNorm = 53.3085, GNorm = 0.2445, lr_0 = 8.4172e-04
Loss = 2.0236e-02, PNorm = 53.3377, GNorm = 0.2426, lr_0 = 8.4025e-04
Loss = 1.8370e-02, PNorm = 53.3799, GNorm = 0.2778, lr_0 = 8.3879e-04
Loss = 1.9225e-02, PNorm = 53.4340, GNorm = 0.3496, lr_0 = 8.3733e-04
Loss = 1.0888e-02, PNorm = 53.4731, GNorm = 0.2766, lr_0 = 8.3587e-04
Loss = 1.2541e-02, PNorm = 53.4965, GNorm = 0.1269, lr_0 = 8.3442e-04
Loss = 1.6217e-02, PNorm = 53.5228, GNorm = 0.1743, lr_0 = 8.3296e-04
Loss = 1.1234e-02, PNorm = 53.5465, GNorm = 0.2133, lr_0 = 8.3151e-04
Loss = 9.6274e-03, PNorm = 53.5604, GNorm = 0.1590, lr_0 = 8.3007e-04
Loss = 2.1250e-02, PNorm = 53.5858, GNorm = 0.4310, lr_0 = 8.2862e-04
Loss = 1.3238e-02, PNorm = 53.6128, GNorm = 0.1685, lr_0 = 8.2718e-04
Loss = 1.8235e-02, PNorm = 53.6392, GNorm = 0.2710, lr_0 = 8.2574e-04
Loss = 8.7138e-03, PNorm = 53.6568, GNorm = 0.1537, lr_0 = 8.2430e-04
Loss = 1.4176e-02, PNorm = 53.6805, GNorm = 0.1682, lr_0 = 8.2287e-04
Loss = 2.2418e-02, PNorm = 53.7318, GNorm = 0.5788, lr_0 = 8.2144e-04
Loss = 1.5324e-02, PNorm = 53.7723, GNorm = 1.0870, lr_0 = 8.2001e-04
Loss = 1.3278e-02, PNorm = 53.8266, GNorm = 0.4089, lr_0 = 8.1858e-04
Loss = 1.4950e-02, PNorm = 53.8747, GNorm = 0.5772, lr_0 = 8.1715e-04
Loss = 1.5399e-02, PNorm = 53.9012, GNorm = 0.4127, lr_0 = 8.1573e-04
Loss = 4.2606e-02, PNorm = 53.9829, GNorm = 83.9576, lr_0 = 8.1431e-04
Loss = 1.0915e-02, PNorm = 54.2880, GNorm = 0.2736, lr_0 = 8.1289e-04
Loss = 1.0684e-02, PNorm = 54.4862, GNorm = 0.2560, lr_0 = 8.1148e-04
Loss = 1.6439e-02, PNorm = 54.5786, GNorm = 0.3388, lr_0 = 8.1007e-04
Loss = 1.8010e-02, PNorm = 54.6252, GNorm = 0.3219, lr_0 = 8.0866e-04
Loss = 1.4927e-02, PNorm = 54.6664, GNorm = 0.1538, lr_0 = 8.0725e-04
Loss = 1.6754e-02, PNorm = 54.7025, GNorm = 0.4292, lr_0 = 8.0584e-04
Loss = 1.1401e-02, PNorm = 54.7319, GNorm = 0.2283, lr_0 = 8.0444e-04
Loss = 2.2533e-02, PNorm = 54.7741, GNorm = 0.4427, lr_0 = 8.0304e-04
Loss = 8.8650e-03, PNorm = 54.8169, GNorm = 0.1098, lr_0 = 8.0164e-04
Loss = 1.4540e-02, PNorm = 54.8489, GNorm = 0.3159, lr_0 = 8.0025e-04
Loss = 1.0733e-02, PNorm = 54.8826, GNorm = 0.2595, lr_0 = 7.9885e-04
Loss = 7.9773e-03, PNorm = 54.9034, GNorm = 0.2091, lr_0 = 7.9746e-04
Loss = 1.7081e-02, PNorm = 54.9188, GNorm = 0.2589, lr_0 = 7.9607e-04
Loss = 1.9039e-01, PNorm = 54.9485, GNorm = 0.3024, lr_0 = 7.9469e-04
Loss = 1.4508e-02, PNorm = 54.9892, GNorm = 0.7576, lr_0 = 7.9330e-04
Loss = 1.4012e-02, PNorm = 55.0462, GNorm = 0.5667, lr_0 = 7.9192e-04
Loss = 1.1269e-02, PNorm = 55.0811, GNorm = 0.3730, lr_0 = 7.9055e-04
Loss = 1.1739e-02, PNorm = 55.1005, GNorm = 0.1179, lr_0 = 7.8917e-04
Loss = 1.3084e-02, PNorm = 55.1145, GNorm = 0.1890, lr_0 = 7.8780e-04
Loss = 1.2428e-02, PNorm = 55.1339, GNorm = 0.2406, lr_0 = 7.8642e-04
Loss = 1.1327e-02, PNorm = 55.1506, GNorm = 0.1732, lr_0 = 7.8506e-04
Loss = 2.6870e-02, PNorm = 55.1889, GNorm = 0.2240, lr_0 = 7.8369e-04
Loss = 2.1057e-02, PNorm = 55.2427, GNorm = 2.3949, lr_0 = 7.8232e-04
Loss = 2.4630e-02, PNorm = 55.3806, GNorm = 1.2075, lr_0 = 7.8096e-04
Validation rmse = 2.673085
Epoch 5
Loss = 1.0062e-02, PNorm = 55.5485, GNorm = 0.2371, lr_0 = 7.7947e-04
Loss = 1.3991e-02, PNorm = 55.6199, GNorm = 0.3971, lr_0 = 7.7811e-04
Loss = 1.7374e-02, PNorm = 55.6612, GNorm = 0.2354, lr_0 = 7.7676e-04
Loss = 1.4730e-02, PNorm = 55.7009, GNorm = 0.7500, lr_0 = 7.7540e-04
Loss = 1.1703e-02, PNorm = 55.7367, GNorm = 0.3269, lr_0 = 7.7405e-04
Loss = 8.3619e-03, PNorm = 55.7718, GNorm = 0.1753, lr_0 = 7.7271e-04
Loss = 1.8979e-01, PNorm = 55.8139, GNorm = 0.3496, lr_0 = 7.7136e-04
Loss = 2.0090e-02, PNorm = 55.8706, GNorm = 0.3463, lr_0 = 7.7002e-04
Loss = 1.8297e-02, PNorm = 56.0067, GNorm = 0.2702, lr_0 = 7.6868e-04
Loss = 1.1548e-02, PNorm = 56.1465, GNorm = 1.1566, lr_0 = 7.6734e-04
Loss = 1.4167e-02, PNorm = 56.2535, GNorm = 6.6391, lr_0 = 7.6600e-04
Loss = 9.3440e-03, PNorm = 56.3997, GNorm = 0.3658, lr_0 = 7.6467e-04
Loss = 1.5142e-02, PNorm = 56.4847, GNorm = 0.2091, lr_0 = 7.6334e-04
Loss = 2.3407e-02, PNorm = 56.5216, GNorm = 0.0934, lr_0 = 7.6201e-04
Loss = 2.7867e-02, PNorm = 56.5389, GNorm = 0.2326, lr_0 = 7.6068e-04
Loss = 1.2527e-02, PNorm = 56.5531, GNorm = 0.4118, lr_0 = 7.5936e-04
Loss = 7.6232e-03, PNorm = 56.5676, GNorm = 0.1608, lr_0 = 7.5804e-04
Loss = 1.2252e-02, PNorm = 56.5858, GNorm = 0.1887, lr_0 = 7.5672e-04
Loss = 1.7367e-02, PNorm = 56.6192, GNorm = 0.7200, lr_0 = 7.5540e-04
Loss = 1.8999e-02, PNorm = 56.6535, GNorm = 1.3784, lr_0 = 7.5409e-04
Loss = 1.4914e-02, PNorm = 56.6838, GNorm = 0.5774, lr_0 = 7.5277e-04
Loss = 1.5797e-02, PNorm = 56.7170, GNorm = 0.2591, lr_0 = 7.5146e-04
Loss = 1.6301e-02, PNorm = 56.7447, GNorm = 0.1825, lr_0 = 7.5016e-04
Loss = 1.9342e-02, PNorm = 56.7992, GNorm = 0.5708, lr_0 = 7.4885e-04
Loss = 1.3126e-02, PNorm = 56.8640, GNorm = 0.1784, lr_0 = 7.4755e-04
Loss = 1.8518e-02, PNorm = 56.9397, GNorm = 0.1741, lr_0 = 7.4624e-04
Loss = 1.1236e-02, PNorm = 57.0118, GNorm = 0.2461, lr_0 = 7.4495e-04
