Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Epoch 0
Loss = 3.1373e-03, PNorm = 76.3837, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 1.0442e-03, PNorm = 77.0372, GNorm = 0.1438, lr_0 = 4.7278e-04
Loss = 1.3865e-03, PNorm = 77.0763, GNorm = 0.1320, lr_0 = 4.8231e-04
Loss = 1.4397e-03, PNorm = 77.0982, GNorm = 0.1224, lr_0 = 4.9184e-04
Loss = 1.6879e-04, PNorm = 77.1307, GNorm = 0.0323, lr_0 = 5.0138e-04
Loss = 7.1672e-04, PNorm = 77.1450, GNorm = 0.0238, lr_0 = 5.1091e-04
Loss = 1.3567e-03, PNorm = 77.1501, GNorm = 0.2548, lr_0 = 5.2044e-04
Loss = 5.9227e-04, PNorm = 77.1733, GNorm = 0.0782, lr_0 = 5.2998e-04
Loss = 2.7388e-04, PNorm = 77.2064, GNorm = 0.0176, lr_0 = 5.3951e-04
Loss = 6.3138e-04, PNorm = 77.2171, GNorm = 0.0168, lr_0 = 5.4905e-04
Validation auc = 0.677569
Epoch 1
Loss = 1.4343e-03, PNorm = 77.2260, GNorm = 0.2145, lr_0 = 5.5953e-04
Loss = 7.2399e-04, PNorm = 77.2670, GNorm = 0.0464, lr_0 = 5.6907e-04
Loss = 5.5690e-04, PNorm = 77.3012, GNorm = 0.0172, lr_0 = 5.7860e-04
Loss = 5.7606e-04, PNorm = 77.3219, GNorm = 0.0309, lr_0 = 5.8814e-04
Loss = 3.8648e-04, PNorm = 77.3448, GNorm = 0.0443, lr_0 = 5.9767e-04
Loss = 8.3875e-04, PNorm = 77.3858, GNorm = 0.1152, lr_0 = 6.0720e-04
Loss = 1.2425e-03, PNorm = 77.4354, GNorm = 0.0834, lr_0 = 6.1674e-04
Loss = 8.3527e-05, PNorm = 77.5025, GNorm = 0.0072, lr_0 = 6.2627e-04
Loss = 6.0017e-04, PNorm = 77.5296, GNorm = 0.2216, lr_0 = 6.3581e-04
Loss = 1.6963e-03, PNorm = 77.5467, GNorm = 0.4826, lr_0 = 6.4534e-04
Loss = 6.6611e-04, PNorm = 77.6206, GNorm = 0.0101, lr_0 = 6.5487e-04
Loss = 1.2088e-03, PNorm = 77.6414, GNorm = 0.0537, lr_0 = 6.6441e-04
Loss = 1.1661e-03, PNorm = 77.6637, GNorm = 0.1130, lr_0 = 6.7394e-04
Loss = 7.4695e-04, PNorm = 77.6926, GNorm = 0.0706, lr_0 = 6.8347e-04
Loss = 2.9824e-04, PNorm = 77.7275, GNorm = 0.0149, lr_0 = 6.9301e-04
Loss = 2.8014e-04, PNorm = 77.7413, GNorm = 0.0134, lr_0 = 7.0254e-04
Loss = 1.2080e-03, PNorm = 77.7450, GNorm = 0.0871, lr_0 = 7.1208e-04
Loss = 6.8870e-04, PNorm = 77.7889, GNorm = 0.0473, lr_0 = 7.2161e-04
Loss = 1.7553e-03, PNorm = 77.8243, GNorm = 0.1034, lr_0 = 7.3114e-04
Loss = 1.4515e-03, PNorm = 77.8481, GNorm = 0.0955, lr_0 = 7.4068e-04
Loss = 7.6295e-04, PNorm = 77.8939, GNorm = 0.1029, lr_0 = 7.5021e-04
Loss = 9.3471e-04, PNorm = 77.9593, GNorm = 0.1328, lr_0 = 7.5975e-04
Loss = 1.0317e-03, PNorm = 78.0134, GNorm = 0.0752, lr_0 = 7.6928e-04
Loss = 8.2364e-04, PNorm = 78.0621, GNorm = 0.0540, lr_0 = 7.7881e-04
Loss = 1.1695e-04, PNorm = 78.1239, GNorm = 0.0354, lr_0 = 7.8835e-04
Loss = 1.5180e-03, PNorm = 78.1541, GNorm = 0.1407, lr_0 = 7.9788e-04
Loss = 8.1626e-04, PNorm = 78.1870, GNorm = 0.0852, lr_0 = 8.0742e-04
Loss = 4.0322e-04, PNorm = 78.2360, GNorm = 0.1480, lr_0 = 8.1695e-04
Loss = 1.9694e-03, PNorm = 78.2410, GNorm = 0.3908, lr_0 = 8.2648e-04
Loss = 8.4695e-04, PNorm = 78.2895, GNorm = 0.1578, lr_0 = 8.3602e-04
Loss = 8.2248e-04, PNorm = 78.3542, GNorm = 0.0309, lr_0 = 8.4555e-04
Loss = 8.0808e-04, PNorm = 78.3798, GNorm = 0.0530, lr_0 = 8.5508e-04
Loss = 1.4246e-03, PNorm = 78.4044, GNorm = 0.1071, lr_0 = 8.6462e-04
Loss = 8.9158e-04, PNorm = 78.4781, GNorm = 0.0206, lr_0 = 8.7415e-04
Loss = 9.8803e-04, PNorm = 78.5096, GNorm = 0.1604, lr_0 = 8.8369e-04
Loss = 1.4586e-03, PNorm = 78.5474, GNorm = 0.1359, lr_0 = 8.9322e-04
Loss = 9.5677e-04, PNorm = 78.6085, GNorm = 0.1526, lr_0 = 9.0275e-04
Loss = 5.4070e-04, PNorm = 78.6695, GNorm = 0.1536, lr_0 = 9.1229e-04
Loss = 5.3466e-04, PNorm = 78.7348, GNorm = 0.0331, lr_0 = 9.2182e-04
Loss = 6.5968e-04, PNorm = 78.7989, GNorm = 0.1257, lr_0 = 9.3136e-04
Loss = 1.2927e-03, PNorm = 78.8602, GNorm = 0.1417, lr_0 = 9.4089e-04
Loss = 1.1209e-03, PNorm = 79.0008, GNorm = 0.4392, lr_0 = 9.5042e-04
Loss = 5.9138e-04, PNorm = 79.0809, GNorm = 0.0179, lr_0 = 9.5996e-04
Loss = 4.1377e-04, PNorm = 79.1486, GNorm = 0.0488, lr_0 = 9.6949e-04
Loss = 8.8546e-04, PNorm = 79.1951, GNorm = 0.0706, lr_0 = 9.7903e-04
Loss = 8.5096e-04, PNorm = 79.2298, GNorm = 0.0925, lr_0 = 9.8856e-04
Loss = 6.1691e-04, PNorm = 79.2750, GNorm = 0.0253, lr_0 = 9.9809e-04
Validation auc = 0.664496
Epoch 2
Loss = 3.4980e-05, PNorm = 79.3123, GNorm = 0.0115, lr_0 = 9.9861e-04
Loss = 1.5260e-03, PNorm = 79.3192, GNorm = 0.1025, lr_0 = 9.9687e-04
Loss = 6.3442e-04, PNorm = 79.3711, GNorm = 0.1198, lr_0 = 9.9513e-04
Loss = 1.0216e-03, PNorm = 79.4335, GNorm = 0.1626, lr_0 = 9.9340e-04
Loss = 1.1391e-03, PNorm = 79.4552, GNorm = 0.2540, lr_0 = 9.9167e-04
Loss = 6.4444e-04, PNorm = 79.5013, GNorm = 0.0417, lr_0 = 9.8995e-04
Loss = 1.1091e-03, PNorm = 79.5255, GNorm = 0.0955, lr_0 = 9.8822e-04
Loss = 6.3335e-04, PNorm = 79.5474, GNorm = 0.0709, lr_0 = 9.8650e-04
Loss = 1.0021e-03, PNorm = 79.5701, GNorm = 0.0560, lr_0 = 9.8478e-04
Loss = 1.1218e-03, PNorm = 79.6111, GNorm = 0.0889, lr_0 = 9.8307e-04
Loss = 1.0021e-03, PNorm = 79.6662, GNorm = 0.1766, lr_0 = 9.8136e-04
Loss = 9.6023e-04, PNorm = 79.7322, GNorm = 0.1352, lr_0 = 9.7965e-04
Loss = 7.7549e-04, PNorm = 79.8345, GNorm = 0.1125, lr_0 = 9.7795e-04
Loss = 6.2752e-04, PNorm = 79.9525, GNorm = 0.0318, lr_0 = 9.7624e-04
Loss = 1.1939e-03, PNorm = 80.0195, GNorm = 0.0937, lr_0 = 9.7454e-04
Loss = 8.6004e-04, PNorm = 80.0993, GNorm = 0.1284, lr_0 = 9.7285e-04
Loss = 3.6643e-04, PNorm = 80.1712, GNorm = 0.1852, lr_0 = 9.7115e-04
Loss = 4.6430e-04, PNorm = 80.2087, GNorm = 0.3322, lr_0 = 9.6946e-04
Loss = 8.1912e-04, PNorm = 80.2383, GNorm = 0.1253, lr_0 = 9.6778e-04
Loss = 3.6614e-04, PNorm = 80.2754, GNorm = 0.0285, lr_0 = 9.6609e-04
Loss = 5.5752e-04, PNorm = 80.3002, GNorm = 0.0352, lr_0 = 9.6441e-04
Loss = 7.4381e-04, PNorm = 80.3275, GNorm = 0.1335, lr_0 = 9.6273e-04
Loss = 8.4493e-04, PNorm = 80.3972, GNorm = 0.0334, lr_0 = 9.6105e-04
Loss = 1.2577e-03, PNorm = 80.4592, GNorm = 0.0570, lr_0 = 9.5938e-04
Loss = 4.4613e-04, PNorm = 80.5061, GNorm = 0.0406, lr_0 = 9.5771e-04
Loss = 7.7262e-04, PNorm = 80.5549, GNorm = 0.0311, lr_0 = 9.5604e-04
Loss = 1.3011e-03, PNorm = 80.5778, GNorm = 0.0656, lr_0 = 9.5438e-04
Loss = 3.7497e-04, PNorm = 80.6120, GNorm = 0.0405, lr_0 = 9.5272e-04
Loss = 1.3600e-03, PNorm = 80.6339, GNorm = 0.0583, lr_0 = 9.5106e-04
Loss = 1.1397e-03, PNorm = 80.6630, GNorm = 0.1352, lr_0 = 9.4941e-04
Loss = 7.7261e-04, PNorm = 80.7166, GNorm = 0.0419, lr_0 = 9.4775e-04
Loss = 8.2902e-04, PNorm = 80.7355, GNorm = 0.0459, lr_0 = 9.4610e-04
Loss = 9.3649e-04, PNorm = 80.7578, GNorm = 0.1210, lr_0 = 9.4446e-04
Loss = 6.1441e-04, PNorm = 80.8247, GNorm = 0.0260, lr_0 = 9.4281e-04
Loss = 6.1252e-04, PNorm = 80.8778, GNorm = 0.2498, lr_0 = 9.4117e-04
Loss = 1.0112e-03, PNorm = 80.8820, GNorm = 0.1357, lr_0 = 9.3953e-04
Loss = 6.7204e-04, PNorm = 80.9118, GNorm = 0.2374, lr_0 = 9.3790e-04
Loss = 7.3040e-04, PNorm = 80.9656, GNorm = 0.0421, lr_0 = 9.3626e-04
Loss = 4.8440e-04, PNorm = 81.0159, GNorm = 0.0336, lr_0 = 9.3463e-04
Loss = 1.0386e-03, PNorm = 81.0668, GNorm = 0.0734, lr_0 = 9.3301e-04
Loss = 1.0180e-03, PNorm = 81.1448, GNorm = 0.0899, lr_0 = 9.3138e-04
Loss = 7.0401e-04, PNorm = 81.2371, GNorm = 0.0515, lr_0 = 9.2976e-04
Loss = 4.4838e-04, PNorm = 81.3275, GNorm = 0.0232, lr_0 = 9.2814e-04
Loss = 1.3527e-03, PNorm = 81.3911, GNorm = 0.3476, lr_0 = 9.2653e-04
Loss = 2.5715e-04, PNorm = 81.4890, GNorm = 0.0330, lr_0 = 9.2491e-04
Loss = 9.6422e-04, PNorm = 81.5574, GNorm = 0.1693, lr_0 = 9.2330e-04
Loss = 9.1133e-04, PNorm = 81.5971, GNorm = 0.1090, lr_0 = 9.2170e-04
Validation auc = 0.691170
Epoch 3
Loss = 1.0285e-03, PNorm = 81.6621, GNorm = 0.1460, lr_0 = 9.1993e-04
Loss = 1.0118e-03, PNorm = 81.7084, GNorm = 0.1243, lr_0 = 9.1833e-04
Loss = 8.5394e-04, PNorm = 81.7500, GNorm = 0.0781, lr_0 = 9.1673e-04
Loss = 1.2348e-03, PNorm = 81.7827, GNorm = 0.1207, lr_0 = 9.1514e-04
Loss = 3.8501e-04, PNorm = 81.8447, GNorm = 0.1157, lr_0 = 9.1354e-04
Loss = 4.2343e-04, PNorm = 81.8936, GNorm = 0.0204, lr_0 = 9.1195e-04
Loss = 7.1504e-04, PNorm = 81.9351, GNorm = 0.0792, lr_0 = 9.1037e-04
Loss = 1.1561e-03, PNorm = 82.0441, GNorm = 0.0989, lr_0 = 9.0878e-04
Loss = 4.9370e-04, PNorm = 82.1589, GNorm = 0.0493, lr_0 = 9.0720e-04
Loss = 5.2715e-04, PNorm = 82.2307, GNorm = 0.0475, lr_0 = 9.0562e-04
Loss = 8.9170e-04, PNorm = 82.2700, GNorm = 0.1997, lr_0 = 9.0404e-04
Loss = 1.5543e-03, PNorm = 82.2766, GNorm = 0.1349, lr_0 = 9.0247e-04
Loss = 1.0032e-03, PNorm = 82.3671, GNorm = 0.0452, lr_0 = 9.0090e-04
Loss = 1.2100e-03, PNorm = 82.4321, GNorm = 0.2438, lr_0 = 8.9933e-04
Loss = 1.0603e-03, PNorm = 82.4483, GNorm = 0.0965, lr_0 = 8.9777e-04
Loss = 6.0126e-04, PNorm = 82.4813, GNorm = 0.1401, lr_0 = 8.9620e-04
Loss = 1.3872e-03, PNorm = 82.5156, GNorm = 0.2017, lr_0 = 8.9464e-04
Loss = 8.7306e-04, PNorm = 82.5416, GNorm = 0.1851, lr_0 = 8.9309e-04
Loss = 4.7681e-04, PNorm = 82.5933, GNorm = 0.0639, lr_0 = 8.9153e-04
Loss = 2.7641e-04, PNorm = 82.6333, GNorm = 0.0138, lr_0 = 8.8998e-04
Loss = 9.6612e-04, PNorm = 82.6429, GNorm = 0.1190, lr_0 = 8.8843e-04
Loss = 6.7589e-04, PNorm = 82.6444, GNorm = 0.0698, lr_0 = 8.8688e-04
Loss = 6.3398e-04, PNorm = 82.6681, GNorm = 0.1140, lr_0 = 8.8534e-04
Loss = 4.1163e-04, PNorm = 82.7025, GNorm = 0.1898, lr_0 = 8.8380e-04
Loss = 9.2649e-04, PNorm = 82.7302, GNorm = 0.6174, lr_0 = 8.8226e-04
Loss = 7.3369e-04, PNorm = 82.7630, GNorm = 0.1889, lr_0 = 8.8072e-04
Loss = 1.1863e-03, PNorm = 82.8590, GNorm = 0.0319, lr_0 = 8.7919e-04
Loss = 1.0375e-03, PNorm = 82.9343, GNorm = 0.3239, lr_0 = 8.7766e-04
Loss = 2.6738e-04, PNorm = 82.9751, GNorm = 0.0521, lr_0 = 8.7613e-04
Loss = 5.6090e-04, PNorm = 83.0223, GNorm = 0.2297, lr_0 = 8.7461e-04
Loss = 1.1726e-03, PNorm = 83.0368, GNorm = 0.3529, lr_0 = 8.7308e-04
Loss = 5.2036e-04, PNorm = 83.0724, GNorm = 0.0813, lr_0 = 8.7156e-04
Loss = 8.6295e-04, PNorm = 83.1061, GNorm = 0.3573, lr_0 = 8.7005e-04
Loss = 3.9687e-04, PNorm = 83.1551, GNorm = 0.0267, lr_0 = 8.6853e-04
Loss = 8.4574e-04, PNorm = 83.2029, GNorm = 0.0901, lr_0 = 8.6702e-04
Loss = 4.7562e-04, PNorm = 83.2957, GNorm = 0.0528, lr_0 = 8.6551e-04
Loss = 1.1182e-03, PNorm = 83.3677, GNorm = 0.0516, lr_0 = 8.6401e-04
Loss = 9.6152e-04, PNorm = 83.4246, GNorm = 0.2160, lr_0 = 8.6250e-04
Loss = 7.9077e-04, PNorm = 83.4979, GNorm = 0.0572, lr_0 = 8.6100e-04
Loss = 1.3586e-04, PNorm = 83.5786, GNorm = 0.0108, lr_0 = 8.5950e-04
Loss = 4.9935e-04, PNorm = 83.6180, GNorm = 0.0113, lr_0 = 8.5800e-04
Loss = 1.2607e-03, PNorm = 83.6341, GNorm = 0.0745, lr_0 = 8.5651e-04
Loss = 1.0013e-03, PNorm = 83.6677, GNorm = 0.1566, lr_0 = 8.5502e-04
Loss = 4.9512e-04, PNorm = 83.7051, GNorm = 0.0800, lr_0 = 8.5353e-04
Loss = 5.6757e-04, PNorm = 83.7581, GNorm = 0.1913, lr_0 = 8.5205e-04
Loss = 5.7713e-04, PNorm = 83.7817, GNorm = 0.0314, lr_0 = 8.5056e-04
Loss = 2.2941e-04, PNorm = 83.8263, GNorm = 0.0138, lr_0 = 8.4908e-04
Loss = 1.1202e-03, PNorm = 83.8420, GNorm = 0.0522, lr_0 = 8.4760e-04
Validation auc = 0.722015
Epoch 4
Loss = 7.5211e-04, PNorm = 83.8772, GNorm = 0.0836, lr_0 = 8.4613e-04
Loss = 3.5070e-04, PNorm = 83.9299, GNorm = 0.0162, lr_0 = 8.4466e-04
Loss = 9.1263e-04, PNorm = 83.9414, GNorm = 0.1492, lr_0 = 8.4319e-04
Loss = 1.1167e-03, PNorm = 83.9435, GNorm = 0.0839, lr_0 = 8.4172e-04
Loss = 1.4000e-03, PNorm = 83.9739, GNorm = 0.1738, lr_0 = 8.4025e-04
Loss = 1.0944e-03, PNorm = 84.0243, GNorm = 0.1722, lr_0 = 8.3879e-04
Loss = 9.0063e-04, PNorm = 84.0707, GNorm = 0.0700, lr_0 = 8.3733e-04
Loss = 7.1289e-04, PNorm = 84.1072, GNorm = 0.0586, lr_0 = 8.3587e-04
Loss = 7.0784e-04, PNorm = 84.1400, GNorm = 0.1570, lr_0 = 8.3442e-04
Loss = 1.0705e-03, PNorm = 84.1624, GNorm = 0.0866, lr_0 = 8.3296e-04
Loss = 9.2872e-04, PNorm = 84.2087, GNorm = 0.1193, lr_0 = 8.3151e-04
Loss = 7.7837e-04, PNorm = 84.2656, GNorm = 0.0461, lr_0 = 8.3007e-04
Loss = 1.0531e-03, PNorm = 84.3086, GNorm = 0.2707, lr_0 = 8.2862e-04
Loss = 6.7592e-04, PNorm = 84.3720, GNorm = 0.1218, lr_0 = 8.2718e-04
Loss = 7.6984e-04, PNorm = 84.4447, GNorm = 0.0590, lr_0 = 8.2574e-04
Loss = 1.6368e-04, PNorm = 84.5144, GNorm = 0.0166, lr_0 = 8.2430e-04
Loss = 8.8381e-04, PNorm = 84.5577, GNorm = 0.3018, lr_0 = 8.2287e-04
Loss = 5.9809e-04, PNorm = 84.5669, GNorm = 0.0554, lr_0 = 8.2144e-04
Loss = 5.9027e-04, PNorm = 84.5861, GNorm = 0.0686, lr_0 = 8.2001e-04
Loss = 9.4320e-04, PNorm = 84.6177, GNorm = 0.0552, lr_0 = 8.1858e-04
Loss = 4.8043e-04, PNorm = 84.6575, GNorm = 0.1540, lr_0 = 8.1715e-04
Loss = 1.4714e-03, PNorm = 84.6716, GNorm = 0.1112, lr_0 = 8.1573e-04
Loss = 5.8065e-04, PNorm = 84.7068, GNorm = 0.0933, lr_0 = 8.1431e-04
Loss = 8.9929e-04, PNorm = 84.7590, GNorm = 0.0581, lr_0 = 8.1289e-04
Loss = 5.2530e-04, PNorm = 84.8558, GNorm = 0.0797, lr_0 = 8.1148e-04
Loss = 1.1849e-03, PNorm = 84.9187, GNorm = 0.0969, lr_0 = 8.1007e-04
Loss = 6.6391e-04, PNorm = 84.9724, GNorm = 0.1275, lr_0 = 8.0866e-04
Loss = 4.8944e-04, PNorm = 85.0255, GNorm = 0.1905, lr_0 = 8.0725e-04
Loss = 1.1038e-03, PNorm = 85.0407, GNorm = 0.0959, lr_0 = 8.0584e-04
Loss = 9.0672e-04, PNorm = 85.0821, GNorm = 0.0926, lr_0 = 8.0444e-04
Loss = 6.2001e-04, PNorm = 85.1376, GNorm = 0.3203, lr_0 = 8.0304e-04
Loss = 3.1626e-04, PNorm = 85.1661, GNorm = 0.0192, lr_0 = 8.0164e-04
Loss = 1.2930e-03, PNorm = 85.1721, GNorm = 0.1851, lr_0 = 8.0025e-04
Loss = 3.6429e-04, PNorm = 85.2148, GNorm = 0.1844, lr_0 = 7.9885e-04
Loss = 1.9227e-04, PNorm = 85.2705, GNorm = 0.0365, lr_0 = 7.9746e-04
Loss = 1.0174e-03, PNorm = 85.3004, GNorm = 0.2177, lr_0 = 7.9607e-04
Loss = 5.6490e-04, PNorm = 85.3372, GNorm = 0.0781, lr_0 = 7.9469e-04
Loss = 6.5238e-04, PNorm = 85.3929, GNorm = 0.3210, lr_0 = 7.9330e-04
Loss = 1.2020e-04, PNorm = 85.4404, GNorm = 0.0161, lr_0 = 7.9192e-04
Loss = 6.1780e-04, PNorm = 85.4818, GNorm = 0.0246, lr_0 = 7.9055e-04
Loss = 4.2787e-04, PNorm = 85.5238, GNorm = 0.0423, lr_0 = 7.8917e-04
Loss = 8.0438e-04, PNorm = 85.5579, GNorm = 0.0884, lr_0 = 7.8780e-04
Loss = 1.0794e-03, PNorm = 85.6003, GNorm = 0.0517, lr_0 = 7.8642e-04
Loss = 1.1918e-03, PNorm = 85.6469, GNorm = 0.2476, lr_0 = 7.8506e-04
Loss = 9.8736e-04, PNorm = 85.7085, GNorm = 0.1413, lr_0 = 7.8369e-04
Loss = 3.8083e-04, PNorm = 85.7917, GNorm = 0.0457, lr_0 = 7.8232e-04
Loss = 7.6175e-04, PNorm = 85.8416, GNorm = 0.0286, lr_0 = 7.8096e-04
Validation auc = 0.741897
Epoch 5
Loss = 6.2943e-04, PNorm = 85.8926, GNorm = 0.1541, lr_0 = 7.7947e-04
Loss = 5.7968e-04, PNorm = 85.9601, GNorm = 0.0571, lr_0 = 7.7811e-04
Loss = 7.4425e-04, PNorm = 86.0056, GNorm = 0.2460, lr_0 = 7.7676e-04
Loss = 8.2765e-04, PNorm = 86.0427, GNorm = 0.1017, lr_0 = 7.7540e-04
Loss = 8.9938e-04, PNorm = 86.0825, GNorm = 0.3550, lr_0 = 7.7405e-04
Loss = 8.1864e-04, PNorm = 86.1244, GNorm = 0.1073, lr_0 = 7.7271e-04
Loss = 9.6250e-04, PNorm = 86.1923, GNorm = 0.2394, lr_0 = 7.7136e-04
Loss = 4.0400e-04, PNorm = 86.2589, GNorm = 0.0523, lr_0 = 7.7002e-04
