Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,231,202
Epoch 0
Loss = 1.7840e-02, PNorm = 75.7829, GNorm = 2.0549, lr_0 = 1.1049e-04
Loss = 1.4496e-02, PNorm = 75.8671, GNorm = 0.3430, lr_0 = 2.6303e-04
Loss = 2.9899e-02, PNorm = 75.8748, GNorm = 0.4065, lr_0 = 2.7256e-04
Loss = 1.3026e-02, PNorm = 75.8846, GNorm = 0.3215, lr_0 = 2.8210e-04
Loss = 3.6129e-02, PNorm = 75.8972, GNorm = 0.6134, lr_0 = 2.9163e-04
Loss = 1.2378e-02, PNorm = 75.9121, GNorm = 0.4980, lr_0 = 3.0117e-04
Loss = 1.0596e-02, PNorm = 75.9289, GNorm = 0.3232, lr_0 = 3.1070e-04
Loss = 1.7991e-02, PNorm = 75.9477, GNorm = 0.2829, lr_0 = 3.2023e-04
Loss = 2.3698e-02, PNorm = 75.9662, GNorm = 0.9390, lr_0 = 3.2977e-04
Loss = 1.4765e-02, PNorm = 75.9799, GNorm = 0.7204, lr_0 = 3.3930e-04
Loss = 2.3306e-02, PNorm = 75.9954, GNorm = 0.2411, lr_0 = 3.4883e-04
Loss = 2.2787e-02, PNorm = 76.0102, GNorm = 0.2702, lr_0 = 3.5837e-04
Loss = 3.1870e-02, PNorm = 76.0254, GNorm = 0.6587, lr_0 = 3.6790e-04
Loss = 1.9689e-02, PNorm = 76.0440, GNorm = 1.0057, lr_0 = 3.7744e-04
Loss = 1.4541e-02, PNorm = 76.0655, GNorm = 0.1745, lr_0 = 3.8697e-04
Loss = 9.3275e-03, PNorm = 76.0874, GNorm = 0.3683, lr_0 = 3.9650e-04
Loss = 7.9674e-03, PNorm = 76.1067, GNorm = 0.1928, lr_0 = 4.0604e-04
Loss = 1.9720e-02, PNorm = 76.1235, GNorm = 0.3283, lr_0 = 4.1557e-04
Loss = 1.5563e-02, PNorm = 76.1433, GNorm = 0.1281, lr_0 = 4.2511e-04
Loss = 1.5873e-02, PNorm = 76.1673, GNorm = 0.2089, lr_0 = 4.3464e-04
Loss = 1.5413e-02, PNorm = 76.1885, GNorm = 0.3236, lr_0 = 4.4417e-04
Loss = 6.9544e-03, PNorm = 76.2039, GNorm = 0.1096, lr_0 = 4.5371e-04
Loss = 1.9839e-02, PNorm = 76.2268, GNorm = 0.5475, lr_0 = 4.6324e-04
Loss = 2.0746e-01, PNorm = 76.2618, GNorm = 1.0928, lr_0 = 4.7278e-04
Loss = 1.6608e-02, PNorm = 76.3415, GNorm = 0.1350, lr_0 = 4.8231e-04
Loss = 1.4787e-02, PNorm = 76.4116, GNorm = 0.2118, lr_0 = 4.9184e-04
Loss = 7.5413e-03, PNorm = 76.4628, GNorm = 0.1421, lr_0 = 5.0138e-04
Loss = 1.2169e-02, PNorm = 76.4987, GNorm = 0.0730, lr_0 = 5.1091e-04
Loss = 2.3988e-02, PNorm = 76.5266, GNorm = 0.6943, lr_0 = 5.2044e-04
Loss = 8.7414e-03, PNorm = 76.5468, GNorm = 0.3216, lr_0 = 5.2998e-04
Loss = 9.7081e-03, PNorm = 76.5615, GNorm = 0.0901, lr_0 = 5.3951e-04
Loss = 1.6796e-02, PNorm = 76.5826, GNorm = 0.2744, lr_0 = 5.4905e-04
Validation rmse = 2.251211
Epoch 1
Loss = 3.2167e-02, PNorm = 76.6324, GNorm = 0.2871, lr_0 = 5.5953e-04
Loss = 1.5247e-02, PNorm = 76.7018, GNorm = 0.1455, lr_0 = 5.6907e-04
Loss = 1.0477e-02, PNorm = 76.7567, GNorm = 0.1597, lr_0 = 5.7860e-04
Loss = 1.2276e-02, PNorm = 76.7965, GNorm = 0.0927, lr_0 = 5.8814e-04
Loss = 1.7445e-02, PNorm = 76.8306, GNorm = 0.1483, lr_0 = 5.9767e-04
Loss = 1.8618e-02, PNorm = 76.9074, GNorm = 0.1449, lr_0 = 6.0720e-04
Loss = 2.2068e-02, PNorm = 77.0384, GNorm = 0.1975, lr_0 = 6.1674e-04
Loss = 6.4161e-03, PNorm = 77.1180, GNorm = 0.1215, lr_0 = 6.2627e-04
Loss = 1.6275e-02, PNorm = 77.1704, GNorm = 0.0996, lr_0 = 6.3581e-04
Loss = 1.5825e-02, PNorm = 77.2098, GNorm = 0.2163, lr_0 = 6.4534e-04
Loss = 3.1587e-02, PNorm = 77.2436, GNorm = 0.1550, lr_0 = 6.5487e-04
Loss = 1.5936e-02, PNorm = 77.2832, GNorm = 0.1276, lr_0 = 6.6441e-04
Loss = 1.7432e-02, PNorm = 77.3186, GNorm = 0.2359, lr_0 = 6.7394e-04
Loss = 1.5331e-02, PNorm = 77.3478, GNorm = 0.0955, lr_0 = 6.8347e-04
Loss = 1.8964e-01, PNorm = 77.3792, GNorm = 0.2046, lr_0 = 6.9301e-04
Loss = 7.0305e-03, PNorm = 77.4294, GNorm = 0.2155, lr_0 = 7.0254e-04
Loss = 3.2073e-02, PNorm = 77.4894, GNorm = 0.1278, lr_0 = 7.1208e-04
Loss = 1.4482e-02, PNorm = 77.5414, GNorm = 0.2320, lr_0 = 7.2161e-04
Loss = 1.6374e-02, PNorm = 77.6021, GNorm = 0.0885, lr_0 = 7.3114e-04
Loss = 2.3054e-02, PNorm = 77.6652, GNorm = 0.0845, lr_0 = 7.4068e-04
Loss = 1.4730e-02, PNorm = 77.7172, GNorm = 0.3594, lr_0 = 7.5021e-04
Loss = 1.6410e-02, PNorm = 77.7784, GNorm = 0.2125, lr_0 = 7.5975e-04
Loss = 1.0996e-02, PNorm = 77.8324, GNorm = 0.2888, lr_0 = 7.6928e-04
Loss = 1.8891e-02, PNorm = 77.8781, GNorm = 0.0591, lr_0 = 7.7881e-04
Loss = 9.4599e-03, PNorm = 77.9197, GNorm = 0.2064, lr_0 = 7.8835e-04
Loss = 1.3990e-02, PNorm = 77.9675, GNorm = 0.2637, lr_0 = 7.9788e-04
Loss = 1.8132e-02, PNorm = 78.0189, GNorm = 0.0736, lr_0 = 8.0742e-04
Loss = 1.0748e-02, PNorm = 78.0690, GNorm = 0.3650, lr_0 = 8.1695e-04
Loss = 2.3660e-02, PNorm = 78.1464, GNorm = 0.2366, lr_0 = 8.2648e-04
Loss = 1.2272e-02, PNorm = 78.2475, GNorm = 0.1191, lr_0 = 8.3602e-04
Loss = 1.0745e-02, PNorm = 78.3447, GNorm = 0.1396, lr_0 = 8.4555e-04
Loss = 8.8970e-03, PNorm = 78.4009, GNorm = 0.1727, lr_0 = 8.5508e-04
Loss = 1.7718e-02, PNorm = 78.4398, GNorm = 0.1902, lr_0 = 8.6462e-04
Loss = 8.8903e-03, PNorm = 78.4780, GNorm = 0.0720, lr_0 = 8.7415e-04
Loss = 1.1810e-02, PNorm = 78.5116, GNorm = 0.1520, lr_0 = 8.8369e-04
Loss = 1.0221e-02, PNorm = 78.5421, GNorm = 0.1530, lr_0 = 8.9322e-04
Loss = 2.0139e-02, PNorm = 78.5881, GNorm = 0.2373, lr_0 = 9.0275e-04
Loss = 1.2746e-02, PNorm = 78.6311, GNorm = 0.3946, lr_0 = 9.1229e-04
Loss = 8.6734e-03, PNorm = 78.6881, GNorm = 0.0911, lr_0 = 9.2182e-04
Loss = 1.2062e-02, PNorm = 78.7556, GNorm = 0.0812, lr_0 = 9.3136e-04
Loss = 2.3911e-02, PNorm = 78.9543, GNorm = 0.3758, lr_0 = 9.4089e-04
Loss = 1.9769e-02, PNorm = 79.3575, GNorm = 0.3121, lr_0 = 9.5042e-04
Loss = 3.1269e-02, PNorm = 79.6850, GNorm = 0.1372, lr_0 = 9.5996e-04
Loss = 1.3431e-02, PNorm = 79.9519, GNorm = 0.5773, lr_0 = 9.6949e-04
Loss = 1.7530e-02, PNorm = 80.1720, GNorm = 0.1531, lr_0 = 9.7903e-04
Loss = 2.3588e-02, PNorm = 80.3607, GNorm = 17.7542, lr_0 = 9.8856e-04
Loss = 1.2689e-02, PNorm = 80.9254, GNorm = 0.0911, lr_0 = 9.9809e-04
Validation rmse = 2.245683
Epoch 2
Loss = 8.4060e-03, PNorm = 81.3409, GNorm = 0.0632, lr_0 = 9.9861e-04
Loss = 2.0482e-01, PNorm = 81.5518, GNorm = 0.1059, lr_0 = 9.9687e-04
Loss = 1.8429e-02, PNorm = 81.7033, GNorm = 0.2844, lr_0 = 9.9513e-04
Loss = 1.7030e-02, PNorm = 81.8289, GNorm = 0.1139, lr_0 = 9.9340e-04
Loss = 1.2853e-02, PNorm = 81.9077, GNorm = 0.5298, lr_0 = 9.9167e-04
Loss = 1.0462e-02, PNorm = 81.9664, GNorm = 0.1238, lr_0 = 9.8995e-04
Loss = 2.4803e-02, PNorm = 82.0073, GNorm = 0.3083, lr_0 = 9.8822e-04
Loss = 1.6965e-02, PNorm = 82.0365, GNorm = 0.1035, lr_0 = 9.8650e-04
Loss = 1.6476e-02, PNorm = 82.0730, GNorm = 0.1707, lr_0 = 9.8478e-04
Loss = 1.8029e-02, PNorm = 82.1866, GNorm = 0.8305, lr_0 = 9.8307e-04
Loss = 1.8228e-02, PNorm = 82.3477, GNorm = 0.4428, lr_0 = 9.8136e-04
Loss = 3.1997e-02, PNorm = 82.5518, GNorm = 0.1703, lr_0 = 9.7965e-04
Loss = 2.9276e-02, PNorm = 82.7253, GNorm = 0.4254, lr_0 = 9.7795e-04
Loss = 9.3765e-03, PNorm = 82.8493, GNorm = 0.1275, lr_0 = 9.7624e-04
Loss = 1.3117e-02, PNorm = 82.9252, GNorm = 0.2757, lr_0 = 9.7454e-04
Loss = 9.6184e-03, PNorm = 82.9908, GNorm = 0.1906, lr_0 = 9.7285e-04
Loss = 1.2881e-02, PNorm = 83.1110, GNorm = 0.3825, lr_0 = 9.7115e-04
Loss = 1.7830e-02, PNorm = 83.2097, GNorm = 0.8620, lr_0 = 9.6946e-04
Loss = 1.3136e-02, PNorm = 83.2968, GNorm = 0.1544, lr_0 = 9.6778e-04
Loss = 1.0662e-02, PNorm = 83.3501, GNorm = 0.1747, lr_0 = 9.6609e-04
Loss = 1.2498e-02, PNorm = 83.3928, GNorm = 0.0783, lr_0 = 9.6441e-04
Loss = 2.4757e-02, PNorm = 83.5009, GNorm = 3.3441, lr_0 = 9.6273e-04
Loss = 1.0994e-02, PNorm = 83.6324, GNorm = 0.1363, lr_0 = 9.6105e-04
Loss = 2.4883e-02, PNorm = 83.8043, GNorm = 0.1670, lr_0 = 9.5938e-04
Loss = 8.6218e-03, PNorm = 83.9356, GNorm = 0.3590, lr_0 = 9.5771e-04
Loss = 1.5475e-02, PNorm = 84.0119, GNorm = 0.1138, lr_0 = 9.5604e-04
Loss = 2.1370e-02, PNorm = 84.1271, GNorm = 0.3186, lr_0 = 9.5438e-04
Loss = 7.9399e-03, PNorm = 84.2815, GNorm = 0.1627, lr_0 = 9.5272e-04
Loss = 1.0513e-02, PNorm = 84.4257, GNorm = 0.1583, lr_0 = 9.5106e-04
Loss = 1.9099e-02, PNorm = 84.5397, GNorm = 0.2643, lr_0 = 9.4941e-04
Loss = 9.5376e-03, PNorm = 84.6235, GNorm = 0.2063, lr_0 = 9.4775e-04
Loss = 1.4870e-02, PNorm = 84.6784, GNorm = 0.1763, lr_0 = 9.4610e-04
Loss = 1.3711e-02, PNorm = 84.7103, GNorm = 0.0298, lr_0 = 9.4446e-04
Loss = 2.0514e-02, PNorm = 84.7371, GNorm = 0.4045, lr_0 = 9.4281e-04
Loss = 1.1115e-02, PNorm = 84.7627, GNorm = 0.1785, lr_0 = 9.4117e-04
Loss = 1.7830e-02, PNorm = 84.7874, GNorm = 0.3642, lr_0 = 9.3953e-04
Loss = 1.8198e-02, PNorm = 84.8354, GNorm = 0.2940, lr_0 = 9.3790e-04
Loss = 2.5721e-02, PNorm = 84.8882, GNorm = 0.0999, lr_0 = 9.3626e-04
Loss = 9.0254e-03, PNorm = 84.9604, GNorm = 0.0850, lr_0 = 9.3463e-04
Loss = 1.6409e-02, PNorm = 85.0157, GNorm = 0.1528, lr_0 = 9.3301e-04
Loss = 1.5874e-02, PNorm = 85.1419, GNorm = 0.0677, lr_0 = 9.3138e-04
Loss = 1.7713e-02, PNorm = 85.2632, GNorm = 0.2426, lr_0 = 9.2976e-04
Loss = 1.2450e-02, PNorm = 85.3382, GNorm = 0.0804, lr_0 = 9.2814e-04
Loss = 2.0482e-02, PNorm = 85.4660, GNorm = 0.7020, lr_0 = 9.2653e-04
Loss = 9.8699e-03, PNorm = 85.6327, GNorm = 1.0257, lr_0 = 9.2491e-04
Loss = 1.4729e-02, PNorm = 85.7842, GNorm = 0.1704, lr_0 = 9.2330e-04
Loss = 1.0390e-02, PNorm = 85.8635, GNorm = 0.1078, lr_0 = 9.2170e-04
Validation rmse = 2.239654
Epoch 3
Loss = 1.8257e-02, PNorm = 85.9272, GNorm = 0.1485, lr_0 = 9.1993e-04
Loss = 2.3054e-02, PNorm = 86.0045, GNorm = 0.1902, lr_0 = 9.1833e-04
Loss = 1.9079e-02, PNorm = 86.0827, GNorm = 0.0901, lr_0 = 9.1673e-04
Loss = 1.4473e-02, PNorm = 86.1613, GNorm = 0.2922, lr_0 = 9.1514e-04
Loss = 1.3273e-02, PNorm = 86.2571, GNorm = 0.4036, lr_0 = 9.1354e-04
Loss = 1.1959e-02, PNorm = 86.2895, GNorm = 0.1060, lr_0 = 9.1195e-04
Loss = 3.4921e-02, PNorm = 86.3429, GNorm = 0.1841, lr_0 = 9.1037e-04
Loss = 2.0966e-02, PNorm = 86.3837, GNorm = 0.1031, lr_0 = 9.0878e-04
Loss = 1.5774e-02, PNorm = 86.4320, GNorm = 0.1772, lr_0 = 9.0720e-04
Loss = 2.3325e-02, PNorm = 86.4825, GNorm = 0.0684, lr_0 = 9.0562e-04
Loss = 1.7998e-02, PNorm = 86.5291, GNorm = 0.3752, lr_0 = 9.0404e-04
Loss = 2.9394e-02, PNorm = 86.5723, GNorm = 0.7841, lr_0 = 9.0247e-04
Loss = 1.2305e-02, PNorm = 86.6397, GNorm = 0.1588, lr_0 = 9.0090e-04
Loss = 1.7782e-02, PNorm = 86.6875, GNorm = 0.5845, lr_0 = 8.9933e-04
Loss = 2.0047e-02, PNorm = 86.7410, GNorm = 0.6468, lr_0 = 8.9777e-04
Loss = 9.7985e-03, PNorm = 86.7991, GNorm = 0.5941, lr_0 = 8.9620e-04
Loss = 1.7945e-02, PNorm = 86.8412, GNorm = 0.2568, lr_0 = 8.9464e-04
Loss = 1.2454e-02, PNorm = 86.9058, GNorm = 0.1739, lr_0 = 8.9309e-04
Loss = 1.5808e-02, PNorm = 86.9635, GNorm = 0.1755, lr_0 = 8.9153e-04
Loss = 8.3363e-03, PNorm = 87.0047, GNorm = 0.0627, lr_0 = 8.8998e-04
Loss = 1.4957e-02, PNorm = 87.0301, GNorm = 0.6190, lr_0 = 8.8843e-04
Loss = 8.3282e-03, PNorm = 87.0582, GNorm = 0.3192, lr_0 = 8.8688e-04
Loss = 9.5796e-03, PNorm = 87.0899, GNorm = 0.2349, lr_0 = 8.8534e-04
Loss = 1.0085e-02, PNorm = 87.1211, GNorm = 0.3884, lr_0 = 8.8380e-04
Loss = 2.2450e-02, PNorm = 87.1998, GNorm = 4.0407, lr_0 = 8.8226e-04
Loss = 1.5906e-02, PNorm = 87.3457, GNorm = 0.5472, lr_0 = 8.8072e-04
Loss = 1.6153e-02, PNorm = 87.4896, GNorm = 0.1310, lr_0 = 8.7919e-04
Loss = 1.2897e-02, PNorm = 87.5981, GNorm = 4.5454, lr_0 = 8.7766e-04
Loss = 9.9330e-03, PNorm = 87.7014, GNorm = 0.2451, lr_0 = 8.7613e-04
Loss = 9.1373e-03, PNorm = 87.7877, GNorm = 0.4651, lr_0 = 8.7461e-04
Loss = 1.8511e-02, PNorm = 87.8402, GNorm = 0.1277, lr_0 = 8.7308e-04
Loss = 7.8497e-03, PNorm = 87.8701, GNorm = 0.2448, lr_0 = 8.7156e-04
Loss = 1.4489e-02, PNorm = 87.9078, GNorm = 1.2008, lr_0 = 8.7005e-04
Loss = 1.0617e-02, PNorm = 87.9733, GNorm = 0.1027, lr_0 = 8.6853e-04
Loss = 1.9367e-02, PNorm = 88.0417, GNorm = 0.2135, lr_0 = 8.6702e-04
Loss = 1.3296e-02, PNorm = 88.1489, GNorm = 0.2071, lr_0 = 8.6551e-04
Loss = 1.9457e-01, PNorm = 88.2629, GNorm = 0.2774, lr_0 = 8.6401e-04
Loss = 2.4136e-02, PNorm = 88.3613, GNorm = 5.0270, lr_0 = 8.6250e-04
Loss = 1.4741e-02, PNorm = 88.4033, GNorm = 0.1252, lr_0 = 8.6100e-04
Loss = 1.4883e-02, PNorm = 88.4929, GNorm = 0.2570, lr_0 = 8.5950e-04
Loss = 1.1889e-02, PNorm = 88.5641, GNorm = 0.9724, lr_0 = 8.5800e-04
Loss = 9.6504e-03, PNorm = 88.6173, GNorm = 0.2509, lr_0 = 8.5651e-04
Loss = 1.3809e-02, PNorm = 88.6747, GNorm = 2.0717, lr_0 = 8.5502e-04
Loss = 1.2130e-02, PNorm = 88.7549, GNorm = 1.0484, lr_0 = 8.5353e-04
Loss = 2.8279e-02, PNorm = 88.8782, GNorm = 0.6483, lr_0 = 8.5205e-04
Loss = 8.0957e-03, PNorm = 89.1286, GNorm = 0.1794, lr_0 = 8.5056e-04
Loss = 7.2319e-03, PNorm = 89.2864, GNorm = 0.0956, lr_0 = 8.4908e-04
Loss = 2.4674e-02, PNorm = 89.3570, GNorm = 0.2495, lr_0 = 8.4760e-04
Validation rmse = 2.240732
Epoch 4
Loss = 1.9157e-01, PNorm = 89.3910, GNorm = 0.2124, lr_0 = 8.4613e-04
Loss = 1.0620e-02, PNorm = 89.4252, GNorm = 0.0861, lr_0 = 8.4466e-04
Loss = 1.0012e-02, PNorm = 89.4566, GNorm = 0.2391, lr_0 = 8.4319e-04
Loss = 1.5402e-02, PNorm = 89.4789, GNorm = 0.1292, lr_0 = 8.4172e-04
Loss = 3.2288e-02, PNorm = 89.5134, GNorm = 0.1067, lr_0 = 8.4025e-04
Loss = 1.2848e-02, PNorm = 89.5485, GNorm = 0.6837, lr_0 = 8.3879e-04
Loss = 1.4027e-02, PNorm = 89.5859, GNorm = 0.0737, lr_0 = 8.3733e-04
Loss = 1.0709e-02, PNorm = 89.6151, GNorm = 0.0607, lr_0 = 8.3587e-04
Loss = 1.5987e-02, PNorm = 89.6437, GNorm = 0.2597, lr_0 = 8.3442e-04
Loss = 2.0216e-02, PNorm = 89.6828, GNorm = 0.1504, lr_0 = 8.3296e-04
Loss = 3.5729e-02, PNorm = 89.7728, GNorm = 0.5628, lr_0 = 8.3151e-04
Loss = 1.1495e-02, PNorm = 89.8601, GNorm = 0.2771, lr_0 = 8.3007e-04
Loss = 1.5403e-02, PNorm = 89.9370, GNorm = 0.3282, lr_0 = 8.2862e-04
Loss = 1.2120e-02, PNorm = 89.9682, GNorm = 0.1270, lr_0 = 8.2718e-04
Loss = 1.1411e-02, PNorm = 90.0043, GNorm = 4.4447, lr_0 = 8.2574e-04
Loss = 8.7727e-03, PNorm = 90.0704, GNorm = 0.2432, lr_0 = 8.2430e-04
Loss = 1.3418e-02, PNorm = 90.1186, GNorm = 0.3098, lr_0 = 8.2287e-04
Loss = 1.7136e-02, PNorm = 90.1525, GNorm = 0.0448, lr_0 = 8.2144e-04
Loss = 8.2372e-03, PNorm = 90.1778, GNorm = 0.0747, lr_0 = 8.2001e-04
Loss = 3.3250e-02, PNorm = 90.2025, GNorm = 0.1701, lr_0 = 8.1858e-04
Loss = 1.4148e-02, PNorm = 90.2440, GNorm = 0.2826, lr_0 = 8.1715e-04
Loss = 2.9258e-02, PNorm = 90.2807, GNorm = 0.1779, lr_0 = 8.1573e-04
Loss = 9.4099e-03, PNorm = 90.3293, GNorm = 0.2185, lr_0 = 8.1431e-04
Loss = 2.1074e-02, PNorm = 90.3855, GNorm = 0.3659, lr_0 = 8.1289e-04
Loss = 1.2146e-02, PNorm = 90.4312, GNorm = 0.1726, lr_0 = 8.1148e-04
Loss = 1.6218e-02, PNorm = 90.4692, GNorm = 0.7905, lr_0 = 8.1007e-04
Loss = 1.2273e-02, PNorm = 90.5063, GNorm = 0.2254, lr_0 = 8.0866e-04
Loss = 1.3192e-02, PNorm = 90.5211, GNorm = 0.5413, lr_0 = 8.0725e-04
Loss = 2.8032e-02, PNorm = 90.5751, GNorm = 0.3288, lr_0 = 8.0584e-04
Loss = 1.3108e-02, PNorm = 90.6541, GNorm = 0.4301, lr_0 = 8.0444e-04
Loss = 1.5510e-02, PNorm = 90.7233, GNorm = 0.8431, lr_0 = 8.0304e-04
Loss = 6.6574e-03, PNorm = 90.7807, GNorm = 0.2227, lr_0 = 8.0164e-04
Loss = 1.3069e-02, PNorm = 90.8286, GNorm = 1.0121, lr_0 = 8.0025e-04
Loss = 8.5910e-03, PNorm = 90.8938, GNorm = 0.4072, lr_0 = 7.9885e-04
Loss = 1.2181e-02, PNorm = 90.9363, GNorm = 0.2403, lr_0 = 7.9746e-04
Loss = 1.6096e-02, PNorm = 91.0052, GNorm = 0.3007, lr_0 = 7.9607e-04
Loss = 1.5104e-02, PNorm = 91.0844, GNorm = 0.6521, lr_0 = 7.9469e-04
Loss = 1.5779e-02, PNorm = 91.1726, GNorm = 0.2497, lr_0 = 7.9330e-04
Loss = 7.6543e-03, PNorm = 91.2854, GNorm = 0.1475, lr_0 = 7.9192e-04
Loss = 1.8439e-02, PNorm = 91.3635, GNorm = 0.4986, lr_0 = 7.9055e-04
Loss = 1.2541e-02, PNorm = 91.4447, GNorm = 0.8488, lr_0 = 7.8917e-04
Loss = 1.3198e-02, PNorm = 91.5053, GNorm = 0.2526, lr_0 = 7.8780e-04
Loss = 1.6959e-02, PNorm = 91.5502, GNorm = 0.1160, lr_0 = 7.8642e-04
Loss = 2.0137e-02, PNorm = 91.5963, GNorm = 1.8323, lr_0 = 7.8506e-04
Loss = 1.9364e-02, PNorm = 91.6495, GNorm = 1.1334, lr_0 = 7.8369e-04
Loss = 1.1687e-02, PNorm = 91.6943, GNorm = 0.2279, lr_0 = 7.8232e-04
Loss = 1.0626e-02, PNorm = 91.7373, GNorm = 0.2749, lr_0 = 7.8096e-04
Validation rmse = 2.225643
Epoch 5
Loss = 1.4114e-02, PNorm = 91.7854, GNorm = 0.1978, lr_0 = 7.7947e-04
Loss = 1.5683e-02, PNorm = 91.8141, GNorm = 0.4296, lr_0 = 7.7811e-04
Loss = 1.0552e-02, PNorm = 91.8429, GNorm = 0.3219, lr_0 = 7.7676e-04
Loss = 1.7638e-02, PNorm = 91.8841, GNorm = 0.2087, lr_0 = 7.7540e-04
Loss = 1.8600e-02, PNorm = 91.9313, GNorm = 1.2402, lr_0 = 7.7405e-04
Loss = 2.0867e-02, PNorm = 91.9846, GNorm = 0.6685, lr_0 = 7.7271e-04
Loss = 1.8791e-02, PNorm = 92.3543, GNorm = 0.2401, lr_0 = 7.6334e-04
Loss = 9.0726e-03, PNorm = 92.3831, GNorm = 0.6995, lr_0 = 7.6201e-04
Loss = 1.8201e-02, PNorm = 92.4372, GNorm = 0.5655, lr_0 = 7.6068e-04
Loss = 2.4218e-02, PNorm = 92.4954, GNorm = 0.1767, lr_0 = 7.5936e-04
Loss = 9.9583e-03, PNorm = 92.5449, GNorm = 2.0577, lr_0 = 7.5804e-04
