Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 6.5152e-03, PNorm = 51.3381, GNorm = 0.6853, lr_0 = 1.1049e-04
Loss = 7.4874e-04, PNorm = 57.2641, GNorm = 0.2748, lr_0 = 9.0275e-04
Loss = 1.0204e-03, PNorm = 57.3873, GNorm = 0.5154, lr_0 = 9.1229e-04
Loss = 8.0656e-04, PNorm = 57.5807, GNorm = 0.1141, lr_0 = 9.2182e-04
Loss = 9.7090e-04, PNorm = 57.7703, GNorm = 0.1402, lr_0 = 9.3136e-04
Loss = 8.2162e-04, PNorm = 57.8783, GNorm = 0.1384, lr_0 = 9.4089e-04
Loss = 1.0643e-03, PNorm = 57.9739, GNorm = 0.0780, lr_0 = 9.5042e-04
Loss = 9.7945e-04, PNorm = 58.1041, GNorm = 0.1513, lr_0 = 9.5996e-04
Loss = 5.1764e-04, PNorm = 58.2603, GNorm = 0.3158, lr_0 = 9.6949e-04
Loss = 7.7399e-04, PNorm = 58.3426, GNorm = 0.0429, lr_0 = 9.7903e-04
Loss = 4.9642e-04, PNorm = 58.4411, GNorm = 0.3077, lr_0 = 9.8856e-04
Loss = 1.9697e-04, PNorm = 58.5533, GNorm = 0.0278, lr_0 = 9.9809e-04
Validation auc = 0.776432
Epoch 2
Loss = 1.7448e-04, PNorm = 58.6289, GNorm = 0.2305, lr_0 = 9.9861e-04
Loss = 5.1086e-04, PNorm = 58.7212, GNorm = 0.0378, lr_0 = 9.9687e-04
Loss = 1.0074e-03, PNorm = 58.8306, GNorm = 0.1998, lr_0 = 9.9513e-04
Loss = 1.1201e-03, PNorm = 58.9797, GNorm = 0.5690, lr_0 = 9.9340e-04
Loss = 5.5956e-04, PNorm = 59.1091, GNorm = 0.1295, lr_0 = 9.9167e-04
Loss = 8.3811e-04, PNorm = 59.2164, GNorm = 0.2072, lr_0 = 9.8995e-04
Loss = 9.2968e-04, PNorm = 59.3095, GNorm = 0.3949, lr_0 = 9.8822e-04
Loss = 6.8972e-04, PNorm = 59.4536, GNorm = 0.0837, lr_0 = 9.8650e-04
Loss = 1.2530e-03, PNorm = 59.5936, GNorm = 0.3728, lr_0 = 9.8478e-04
Loss = 3.1755e-04, PNorm = 59.7258, GNorm = 0.1582, lr_0 = 9.8307e-04
Loss = 5.7808e-04, PNorm = 59.8557, GNorm = 0.0278, lr_0 = 9.8136e-04
Loss = 1.5899e-04, PNorm = 59.9462, GNorm = 0.0667, lr_0 = 9.7965e-04
Loss = 8.0340e-04, PNorm = 60.0126, GNorm = 0.0994, lr_0 = 9.7795e-04
Loss = 6.0096e-04, PNorm = 60.0955, GNorm = 0.1829, lr_0 = 9.7624e-04
Loss = 1.1031e-03, PNorm = 60.2894, GNorm = 0.2044, lr_0 = 9.7454e-04
Loss = 8.1838e-04, PNorm = 60.4491, GNorm = 0.3169, lr_0 = 9.7285e-04
Loss = 3.9798e-04, PNorm = 60.5286, GNorm = 0.2590, lr_0 = 9.7115e-04
Loss = 8.5549e-04, PNorm = 60.6325, GNorm = 0.2855, lr_0 = 9.6946e-04
Loss = 1.4200e-03, PNorm = 60.7947, GNorm = 1.0277, lr_0 = 9.6778e-04
Loss = 6.1985e-04, PNorm = 60.9735, GNorm = 0.1587, lr_0 = 9.6609e-04
Loss = 7.0047e-04, PNorm = 61.1130, GNorm = 0.7325, lr_0 = 9.6441e-04
Loss = 2.1073e-04, PNorm = 61.2096, GNorm = 0.0536, lr_0 = 9.6273e-04
Loss = 7.5626e-04, PNorm = 61.3104, GNorm = 0.1697, lr_0 = 9.6105e-04
Loss = 8.5789e-04, PNorm = 61.4137, GNorm = 0.3832, lr_0 = 9.5938e-04
Loss = 2.2406e-04, PNorm = 61.5270, GNorm = 0.0608, lr_0 = 9.5771e-04
Loss = 6.9126e-04, PNorm = 61.6349, GNorm = 0.0279, lr_0 = 9.5604e-04
Loss = 4.7270e-04, PNorm = 61.7273, GNorm = 0.4739, lr_0 = 9.5438e-04
Loss = 2.3057e-04, PNorm = 61.7887, GNorm = 0.0275, lr_0 = 9.5272e-04
Loss = 6.5667e-04, PNorm = 61.8360, GNorm = 0.0966, lr_0 = 9.5106e-04
Loss = 5.5029e-04, PNorm = 61.9071, GNorm = 0.1839, lr_0 = 9.4941e-04
Loss = 6.7817e-04, PNorm = 61.9940, GNorm = 0.0613, lr_0 = 9.4775e-04
Loss = 7.6352e-04, PNorm = 62.0991, GNorm = 0.2907, lr_0 = 9.4610e-04
Loss = 6.0504e-04, PNorm = 62.2081, GNorm = 0.0594, lr_0 = 9.4446e-04
Loss = 8.9530e-04, PNorm = 62.2980, GNorm = 0.0497, lr_0 = 9.4281e-04
Loss = 9.5562e-04, PNorm = 62.4183, GNorm = 0.5745, lr_0 = 9.4117e-04
Loss = 5.6437e-04, PNorm = 62.5526, GNorm = 0.1792, lr_0 = 9.3953e-04
Loss = 7.5472e-04, PNorm = 62.6867, GNorm = 0.3653, lr_0 = 9.3790e-04
Loss = 6.6560e-04, PNorm = 62.7762, GNorm = 0.2659, lr_0 = 9.3626e-04
Loss = 6.0124e-04, PNorm = 62.8609, GNorm = 0.2468, lr_0 = 9.3463e-04
Loss = 8.6898e-04, PNorm = 62.9336, GNorm = 0.1974, lr_0 = 9.3301e-04
Loss = 6.6756e-04, PNorm = 63.0285, GNorm = 0.0624, lr_0 = 9.3138e-04
Loss = 1.0386e-03, PNorm = 63.0940, GNorm = 0.1051, lr_0 = 9.2976e-04
Loss = 1.0465e-03, PNorm = 63.1755, GNorm = 0.1170, lr_0 = 9.2814e-04
Loss = 6.5676e-04, PNorm = 63.2973, GNorm = 0.3831, lr_0 = 9.2653e-04
Loss = 8.3768e-04, PNorm = 63.3994, GNorm = 0.0726, lr_0 = 9.2491e-04
Loss = 6.7316e-04, PNorm = 63.5169, GNorm = 0.3643, lr_0 = 9.2330e-04
Loss = 4.2384e-04, PNorm = 63.6498, GNorm = 0.1372, lr_0 = 9.2170e-04
Validation auc = 0.768216
Epoch 3
Loss = 5.3480e-04, PNorm = 63.7499, GNorm = 0.2787, lr_0 = 9.1993e-04
Loss = 4.6113e-04, PNorm = 63.8121, GNorm = 0.1252, lr_0 = 9.1833e-04
Loss = 3.9590e-04, PNorm = 63.8915, GNorm = 0.0882, lr_0 = 9.1673e-04
Loss = 4.2996e-04, PNorm = 63.9651, GNorm = 0.0555, lr_0 = 9.1514e-04
Loss = 6.4810e-04, PNorm = 64.0280, GNorm = 0.4182, lr_0 = 9.1354e-04
Loss = 2.5794e-04, PNorm = 64.1001, GNorm = 0.1519, lr_0 = 9.1195e-04
Loss = 2.9138e-04, PNorm = 64.1821, GNorm = 0.3677, lr_0 = 9.1037e-04
Loss = 4.1209e-04, PNorm = 64.2427, GNorm = 0.0316, lr_0 = 9.0878e-04
Loss = 2.6465e-04, PNorm = 64.2828, GNorm = 0.0287, lr_0 = 9.0720e-04
Loss = 2.6973e-04, PNorm = 64.3331, GNorm = 0.0469, lr_0 = 9.0562e-04
Loss = 4.1101e-04, PNorm = 64.3958, GNorm = 0.0198, lr_0 = 9.0404e-04
Loss = 5.1875e-04, PNorm = 64.4703, GNorm = 0.2526, lr_0 = 9.0247e-04
Loss = 7.4821e-04, PNorm = 64.5370, GNorm = 0.0509, lr_0 = 9.0090e-04
Loss = 6.9085e-04, PNorm = 64.5880, GNorm = 0.0335, lr_0 = 8.9933e-04
Loss = 4.6514e-04, PNorm = 64.6752, GNorm = 0.1116, lr_0 = 8.9777e-04
Loss = 5.3614e-04, PNorm = 64.7777, GNorm = 0.0942, lr_0 = 8.9620e-04
Loss = 5.0144e-04, PNorm = 64.8505, GNorm = 0.0488, lr_0 = 8.9464e-04
Loss = 3.5883e-04, PNorm = 64.9277, GNorm = 0.1109, lr_0 = 8.9309e-04
Loss = 7.8133e-04, PNorm = 65.0170, GNorm = 0.1155, lr_0 = 8.9153e-04
Loss = 2.1510e-04, PNorm = 65.1190, GNorm = 0.0469, lr_0 = 8.8998e-04
Loss = 8.7788e-04, PNorm = 65.1843, GNorm = 0.0193, lr_0 = 8.8843e-04
Loss = 7.5723e-04, PNorm = 65.2613, GNorm = 0.1381, lr_0 = 8.8688e-04
Loss = 9.8765e-04, PNorm = 65.4164, GNorm = 0.3761, lr_0 = 8.8534e-04
Loss = 2.6040e-04, PNorm = 65.5389, GNorm = 0.0515, lr_0 = 8.8380e-04
Loss = 2.3648e-04, PNorm = 65.6247, GNorm = 0.0597, lr_0 = 8.8226e-04
Loss = 1.0917e-03, PNorm = 65.6891, GNorm = 0.3267, lr_0 = 8.8072e-04
Loss = 7.8893e-04, PNorm = 65.8220, GNorm = 0.5491, lr_0 = 8.7919e-04
Loss = 9.4321e-04, PNorm = 65.9366, GNorm = 0.3451, lr_0 = 8.7766e-04
Loss = 6.2172e-04, PNorm = 66.0428, GNorm = 0.0564, lr_0 = 8.7613e-04
Loss = 6.7831e-04, PNorm = 66.1363, GNorm = 0.0666, lr_0 = 8.7461e-04
Loss = 1.5819e-04, PNorm = 66.2047, GNorm = 0.0161, lr_0 = 8.7308e-04
Loss = 1.2008e-03, PNorm = 66.2357, GNorm = 0.2148, lr_0 = 8.7156e-04
Loss = 6.0464e-04, PNorm = 66.3027, GNorm = 0.1958, lr_0 = 8.7005e-04
Loss = 4.8414e-04, PNorm = 66.4100, GNorm = 0.0980, lr_0 = 8.6853e-04
Loss = 7.9287e-04, PNorm = 66.5189, GNorm = 0.2365, lr_0 = 8.6702e-04
Loss = 4.7740e-04, PNorm = 66.6344, GNorm = 0.0940, lr_0 = 8.6551e-04
Loss = 8.8173e-04, PNorm = 66.7098, GNorm = 0.0309, lr_0 = 8.6401e-04
Loss = 6.4483e-04, PNorm = 66.8019, GNorm = 0.1078, lr_0 = 8.6250e-04
Loss = 2.9589e-04, PNorm = 66.8808, GNorm = 0.0146, lr_0 = 8.6100e-04
Loss = 6.1724e-04, PNorm = 66.9260, GNorm = 0.5312, lr_0 = 8.5950e-04
Loss = 8.7352e-04, PNorm = 66.9596, GNorm = 0.0894, lr_0 = 8.5800e-04
Loss = 5.0779e-04, PNorm = 67.0663, GNorm = 0.0890, lr_0 = 8.5651e-04
Loss = 4.7449e-04, PNorm = 67.1628, GNorm = 0.0692, lr_0 = 8.5502e-04
Loss = 4.5642e-04, PNorm = 67.2297, GNorm = 0.3532, lr_0 = 8.5353e-04
Loss = 3.2171e-04, PNorm = 67.2761, GNorm = 0.0895, lr_0 = 8.5205e-04
Loss = 3.3766e-04, PNorm = 67.3123, GNorm = 0.1306, lr_0 = 8.5056e-04
Loss = 3.3738e-04, PNorm = 67.3386, GNorm = 0.0124, lr_0 = 8.4908e-04
Loss = 4.2970e-04, PNorm = 67.3671, GNorm = 0.6468, lr_0 = 8.4760e-04
Validation auc = 0.782448
Epoch 4
Loss = 3.6626e-04, PNorm = 67.4069, GNorm = 0.1551, lr_0 = 8.4613e-04
Loss = 3.0088e-04, PNorm = 67.4646, GNorm = 0.0297, lr_0 = 8.4466e-04
Loss = 1.0693e-03, PNorm = 67.5120, GNorm = 0.5947, lr_0 = 8.4319e-04
Loss = 3.4098e-04, PNorm = 67.5903, GNorm = 0.3032, lr_0 = 8.4172e-04
Loss = 5.7702e-04, PNorm = 67.6845, GNorm = 0.1126, lr_0 = 8.4025e-04
Loss = 6.6601e-04, PNorm = 67.7673, GNorm = 0.0431, lr_0 = 8.3879e-04
Loss = 4.0001e-04, PNorm = 67.8316, GNorm = 0.1132, lr_0 = 8.3733e-04
Loss = 1.2030e-04, PNorm = 67.8858, GNorm = 0.0665, lr_0 = 8.3587e-04
Loss = 5.5659e-04, PNorm = 67.9401, GNorm = 0.1066, lr_0 = 8.3442e-04
Loss = 2.7983e-04, PNorm = 68.0027, GNorm = 0.1396, lr_0 = 8.3296e-04
Loss = 2.3915e-04, PNorm = 68.0601, GNorm = 0.0033, lr_0 = 8.3151e-04
Loss = 2.3980e-04, PNorm = 68.0999, GNorm = 0.0090, lr_0 = 8.3007e-04
Loss = 3.8292e-04, PNorm = 68.1387, GNorm = 0.0102, lr_0 = 8.2862e-04
Loss = 2.0962e-04, PNorm = 68.1968, GNorm = 0.0216, lr_0 = 8.2718e-04
Loss = 6.9168e-04, PNorm = 68.2538, GNorm = 0.0116, lr_0 = 8.2574e-04
Loss = 2.3663e-04, PNorm = 68.2942, GNorm = 0.0059, lr_0 = 8.2430e-04
Loss = 5.7769e-04, PNorm = 68.3227, GNorm = 0.0318, lr_0 = 8.2287e-04
Loss = 3.9140e-04, PNorm = 68.3679, GNorm = 0.3643, lr_0 = 8.2144e-04
Loss = 5.3563e-04, PNorm = 68.4322, GNorm = 0.3884, lr_0 = 8.2001e-04
Loss = 1.8889e-04, PNorm = 68.4944, GNorm = 0.0259, lr_0 = 8.1858e-04
Loss = 6.5868e-04, PNorm = 68.5490, GNorm = 0.4736, lr_0 = 8.1715e-04
Loss = 6.6001e-04, PNorm = 68.6008, GNorm = 0.0726, lr_0 = 8.1573e-04
Loss = 5.9990e-04, PNorm = 68.7094, GNorm = 0.1870, lr_0 = 8.1431e-04
Loss = 6.9830e-04, PNorm = 68.8071, GNorm = 0.0190, lr_0 = 8.1289e-04
Loss = 3.4351e-04, PNorm = 68.8647, GNorm = 0.1206, lr_0 = 8.1148e-04
Loss = 4.9239e-04, PNorm = 68.9100, GNorm = 0.0890, lr_0 = 8.1007e-04
Loss = 5.6570e-04, PNorm = 68.9544, GNorm = 0.0846, lr_0 = 8.0866e-04
Loss = 3.4863e-04, PNorm = 69.0401, GNorm = 0.0573, lr_0 = 8.0725e-04
Loss = 5.2400e-04, PNorm = 69.1189, GNorm = 0.0114, lr_0 = 8.0584e-04
Loss = 3.8720e-04, PNorm = 69.1637, GNorm = 0.0107, lr_0 = 8.0444e-04
Loss = 4.6694e-04, PNorm = 69.1941, GNorm = 0.0193, lr_0 = 8.0304e-04
Loss = 1.6124e-04, PNorm = 69.2387, GNorm = 0.0946, lr_0 = 8.0164e-04
Loss = 5.1348e-04, PNorm = 69.2926, GNorm = 0.0247, lr_0 = 8.0025e-04
Loss = 2.6420e-04, PNorm = 69.3458, GNorm = 0.1362, lr_0 = 7.9885e-04
Loss = 3.9291e-04, PNorm = 69.4183, GNorm = 0.0190, lr_0 = 7.9746e-04
Loss = 5.5126e-04, PNorm = 69.4646, GNorm = 0.4484, lr_0 = 7.9607e-04
Loss = 5.2641e-04, PNorm = 69.4993, GNorm = 0.3216, lr_0 = 7.9469e-04
Loss = 3.9251e-04, PNorm = 69.5460, GNorm = 0.0935, lr_0 = 7.9330e-04
Loss = 5.0704e-04, PNorm = 69.6029, GNorm = 0.3876, lr_0 = 7.9192e-04
Loss = 4.4096e-04, PNorm = 69.6577, GNorm = 0.1418, lr_0 = 7.9055e-04
Loss = 3.1430e-04, PNorm = 69.7141, GNorm = 0.0145, lr_0 = 7.8917e-04
Loss = 2.0335e-04, PNorm = 69.7642, GNorm = 0.0067, lr_0 = 7.8780e-04
Loss = 2.9820e-04, PNorm = 69.8061, GNorm = 0.5565, lr_0 = 7.8642e-04
Loss = 2.5836e-04, PNorm = 69.8375, GNorm = 0.1177, lr_0 = 7.8506e-04
Loss = 4.1309e-04, PNorm = 69.8706, GNorm = 0.0092, lr_0 = 7.8369e-04
Loss = 7.2568e-04, PNorm = 69.8888, GNorm = 0.0643, lr_0 = 7.8232e-04
Loss = 8.8866e-04, PNorm = 69.9440, GNorm = 0.1847, lr_0 = 7.8096e-04
Validation auc = 0.790633
Epoch 5
Loss = 2.8068e-04, PNorm = 70.0698, GNorm = 0.0418, lr_0 = 7.7947e-04
Loss = 2.5766e-04, PNorm = 70.1408, GNorm = 0.3721, lr_0 = 7.7811e-04
Loss = 1.4652e-04, PNorm = 70.1808, GNorm = 0.0061, lr_0 = 7.7676e-04
Loss = 1.6161e-04, PNorm = 70.2072, GNorm = 0.0169, lr_0 = 7.7540e-04
Loss = 5.0794e-04, PNorm = 70.2307, GNorm = 0.0265, lr_0 = 7.7405e-04
Loss = 1.8316e-04, PNorm = 70.2632, GNorm = 0.0122, lr_0 = 7.7271e-04
Loss = 1.8834e-04, PNorm = 70.2956, GNorm = 0.2568, lr_0 = 7.7136e-04
Loss = 3.5275e-04, PNorm = 70.3226, GNorm = 0.0138, lr_0 = 7.7002e-04
Loss = 1.4819e-04, PNorm = 70.3562, GNorm = 0.2028, lr_0 = 7.6868e-04
Loss = 2.8086e-04, PNorm = 70.3974, GNorm = 0.0337, lr_0 = 7.6734e-04
Loss = 2.1466e-04, PNorm = 70.4479, GNorm = 0.0503, lr_0 = 7.6600e-04
Loss = 3.3013e-04, PNorm = 70.4978, GNorm = 0.0742, lr_0 = 7.6467e-04
Loss = 4.7109e-04, PNorm = 70.5353, GNorm = 0.1478, lr_0 = 7.6334e-04
Loss = 4.0817e-04, PNorm = 70.5705, GNorm = 0.0239, lr_0 = 7.6201e-04
Loss = 4.8107e-04, PNorm = 70.6216, GNorm = 0.0638, lr_0 = 7.6068e-04
Loss = 2.3132e-04, PNorm = 70.6798, GNorm = 0.0199, lr_0 = 7.5936e-04
Loss = 3.6884e-05, PNorm = 70.7214, GNorm = 0.0791, lr_0 = 7.5804e-04
Loss = 3.2035e-04, PNorm = 70.7456, GNorm = 0.0290, lr_0 = 7.5672e-04
Loss = 5.1027e-04, PNorm = 70.7863, GNorm = 0.1720, lr_0 = 7.5540e-04
Loss = 4.8966e-04, PNorm = 70.8489, GNorm = 0.4503, lr_0 = 7.5409e-04
Loss = 3.3308e-04, PNorm = 70.9054, GNorm = 0.2097, lr_0 = 7.5277e-04
