Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,229,401
Epoch 0
Loss = 2.9533e-03, PNorm = 75.7772, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 9.4010e-04, PNorm = 78.0664, GNorm = 0.0987, lr_0 = 8.8369e-04
Loss = 1.4358e-03, PNorm = 78.1121, GNorm = 0.2049, lr_0 = 8.9322e-04
Loss = 1.4501e-03, PNorm = 78.2494, GNorm = 0.1738, lr_0 = 9.0275e-04
Loss = 4.7389e-04, PNorm = 78.5090, GNorm = 0.1229, lr_0 = 9.1229e-04
Loss = 5.6076e-04, PNorm = 78.6828, GNorm = 0.0427, lr_0 = 9.2182e-04
Loss = 7.6313e-04, PNorm = 78.7891, GNorm = 0.1265, lr_0 = 9.3136e-04
Loss = 1.4659e-03, PNorm = 78.8886, GNorm = 0.0941, lr_0 = 9.4089e-04
Loss = 1.2336e-03, PNorm = 79.0178, GNorm = 0.7490, lr_0 = 9.5042e-04
Loss = 6.3258e-04, PNorm = 79.1118, GNorm = 0.0687, lr_0 = 9.5996e-04
Loss = 4.5237e-04, PNorm = 79.2361, GNorm = 0.0364, lr_0 = 9.6949e-04
Loss = 1.5636e-03, PNorm = 79.3174, GNorm = 0.2592, lr_0 = 9.7903e-04
Loss = 1.0722e-03, PNorm = 79.4548, GNorm = 0.0613, lr_0 = 9.8856e-04
Loss = 5.4368e-04, PNorm = 79.5488, GNorm = 0.0252, lr_0 = 9.9809e-04
Validation auc = 0.614264
Epoch 2
Loss = 1.3467e-04, PNorm = 79.5969, GNorm = 0.0515, lr_0 = 9.9861e-04
Loss = 1.3970e-03, PNorm = 79.6441, GNorm = 0.1397, lr_0 = 9.9687e-04
Loss = 7.4538e-04, PNorm = 79.6925, GNorm = 0.0709, lr_0 = 9.9513e-04
Loss = 1.1552e-03, PNorm = 79.7488, GNorm = 0.0958, lr_0 = 9.9340e-04
Loss = 1.2826e-03, PNorm = 79.7939, GNorm = 0.2633, lr_0 = 9.9167e-04
Loss = 5.9743e-04, PNorm = 79.8391, GNorm = 0.0458, lr_0 = 9.8995e-04
Loss = 1.2172e-03, PNorm = 79.8618, GNorm = 0.1073, lr_0 = 9.8822e-04
Loss = 7.0110e-04, PNorm = 79.9084, GNorm = 0.0512, lr_0 = 9.8650e-04
Loss = 1.1598e-03, PNorm = 79.9392, GNorm = 0.0934, lr_0 = 9.8478e-04
Loss = 1.2202e-03, PNorm = 79.9968, GNorm = 0.1201, lr_0 = 9.8307e-04
Loss = 1.0572e-03, PNorm = 80.0725, GNorm = 0.2967, lr_0 = 9.8136e-04
Loss = 1.1274e-03, PNorm = 80.2155, GNorm = 0.2130, lr_0 = 9.7965e-04
Loss = 9.5335e-04, PNorm = 80.4154, GNorm = 0.2587, lr_0 = 9.7795e-04
Loss = 8.1534e-04, PNorm = 80.6058, GNorm = 0.0866, lr_0 = 9.7624e-04
Loss = 1.3926e-03, PNorm = 80.7117, GNorm = 0.1620, lr_0 = 9.7454e-04
Loss = 1.1241e-03, PNorm = 80.8234, GNorm = 0.1149, lr_0 = 9.7285e-04
Loss = 4.6872e-04, PNorm = 80.8780, GNorm = 0.2811, lr_0 = 9.7115e-04
Loss = 5.9429e-04, PNorm = 80.9367, GNorm = 0.3746, lr_0 = 9.6946e-04
Loss = 7.7729e-04, PNorm = 80.9979, GNorm = 0.1102, lr_0 = 9.6778e-04
Loss = 4.7889e-04, PNorm = 81.0428, GNorm = 0.0300, lr_0 = 9.6609e-04
Loss = 7.2101e-04, PNorm = 81.0823, GNorm = 0.0548, lr_0 = 9.6441e-04
Loss = 8.7724e-04, PNorm = 81.1485, GNorm = 0.1419, lr_0 = 9.6273e-04
Loss = 7.4994e-04, PNorm = 81.2301, GNorm = 0.0336, lr_0 = 9.6105e-04
Loss = 1.6380e-03, PNorm = 81.2855, GNorm = 0.1627, lr_0 = 9.5938e-04
Loss = 4.3597e-04, PNorm = 81.3779, GNorm = 0.0254, lr_0 = 9.5771e-04
Loss = 8.2582e-04, PNorm = 81.4097, GNorm = 0.0360, lr_0 = 9.5604e-04
Loss = 1.2570e-03, PNorm = 81.4428, GNorm = 0.1209, lr_0 = 9.5438e-04
Loss = 4.2383e-04, PNorm = 81.5391, GNorm = 0.0224, lr_0 = 9.5272e-04
Loss = 1.4315e-03, PNorm = 81.6191, GNorm = 0.2257, lr_0 = 9.5106e-04
Loss = 1.0539e-03, PNorm = 81.7480, GNorm = 0.0942, lr_0 = 9.4941e-04
Loss = 9.6137e-04, PNorm = 81.8695, GNorm = 0.0409, lr_0 = 9.4775e-04
Loss = 1.2373e-03, PNorm = 81.9635, GNorm = 0.1040, lr_0 = 9.4610e-04
Loss = 9.3579e-04, PNorm = 82.1566, GNorm = 0.0931, lr_0 = 9.4446e-04
Loss = 8.3282e-04, PNorm = 82.3132, GNorm = 0.0486, lr_0 = 9.4281e-04
Loss = 5.3722e-04, PNorm = 82.4099, GNorm = 0.2692, lr_0 = 9.4117e-04
Loss = 9.5899e-04, PNorm = 82.4389, GNorm = 0.0668, lr_0 = 9.3953e-04
Loss = 1.3422e-03, PNorm = 82.4900, GNorm = 0.1126, lr_0 = 9.3790e-04
Loss = 8.3323e-04, PNorm = 82.6244, GNorm = 0.0655, lr_0 = 9.3626e-04
Loss = 5.7683e-04, PNorm = 82.7201, GNorm = 0.0475, lr_0 = 9.3463e-04
Loss = 1.0449e-03, PNorm = 82.7684, GNorm = 0.1191, lr_0 = 9.3301e-04
Loss = 1.1301e-03, PNorm = 82.8175, GNorm = 0.1242, lr_0 = 9.3138e-04
Loss = 8.4299e-04, PNorm = 82.8670, GNorm = 0.0599, lr_0 = 9.2976e-04
Loss = 4.0421e-04, PNorm = 82.8915, GNorm = 0.0313, lr_0 = 9.2814e-04
Loss = 1.4834e-03, PNorm = 82.9418, GNorm = 0.4298, lr_0 = 9.2653e-04
Loss = 2.3895e-04, PNorm = 83.0128, GNorm = 0.0205, lr_0 = 9.2491e-04
Loss = 1.0018e-03, PNorm = 83.0823, GNorm = 0.2143, lr_0 = 9.2330e-04
Loss = 1.0577e-03, PNorm = 83.1210, GNorm = 0.1024, lr_0 = 9.2170e-04
Validation auc = 0.565894
Epoch 3
Loss = 1.0697e-03, PNorm = 83.1758, GNorm = 0.1459, lr_0 = 9.1993e-04
Loss = 1.1941e-03, PNorm = 83.2372, GNorm = 0.0961, lr_0 = 9.1833e-04
Loss = 9.6044e-04, PNorm = 83.2765, GNorm = 0.0904, lr_0 = 9.1673e-04
Loss = 1.1921e-03, PNorm = 83.2996, GNorm = 0.0656, lr_0 = 9.1514e-04
Loss = 5.5689e-04, PNorm = 83.3518, GNorm = 0.2695, lr_0 = 9.1354e-04
Loss = 6.4585e-04, PNorm = 83.3855, GNorm = 0.0368, lr_0 = 9.1195e-04
Loss = 9.7070e-04, PNorm = 83.4242, GNorm = 0.1384, lr_0 = 9.1037e-04
Loss = 1.1530e-03, PNorm = 83.4699, GNorm = 0.1413, lr_0 = 9.0878e-04
Loss = 6.0713e-04, PNorm = 83.5137, GNorm = 0.0711, lr_0 = 9.0720e-04
Loss = 5.5143e-04, PNorm = 83.5518, GNorm = 0.0615, lr_0 = 9.0562e-04
Loss = 1.0055e-03, PNorm = 83.5704, GNorm = 0.1792, lr_0 = 9.0404e-04
Loss = 1.4892e-03, PNorm = 83.6424, GNorm = 0.1257, lr_0 = 9.0247e-04
Loss = 7.1845e-04, PNorm = 83.7740, GNorm = 0.0428, lr_0 = 9.0090e-04
Loss = 1.2100e-03, PNorm = 83.8529, GNorm = 0.1925, lr_0 = 8.9933e-04
Loss = 1.1174e-03, PNorm = 83.8809, GNorm = 0.1241, lr_0 = 8.9777e-04
Loss = 5.4103e-04, PNorm = 83.9365, GNorm = 0.0666, lr_0 = 8.9620e-04
Loss = 1.5238e-03, PNorm = 83.9731, GNorm = 0.1824, lr_0 = 8.9464e-04
Loss = 9.0247e-04, PNorm = 84.0259, GNorm = 0.1759, lr_0 = 8.9309e-04
Loss = 5.9303e-04, PNorm = 84.0972, GNorm = 0.0544, lr_0 = 8.9153e-04
Loss = 3.2592e-04, PNorm = 84.1472, GNorm = 0.0079, lr_0 = 8.8998e-04
Loss = 1.1581e-03, PNorm = 84.1720, GNorm = 0.0815, lr_0 = 8.8843e-04
Loss = 8.0489e-04, PNorm = 84.2304, GNorm = 0.1258, lr_0 = 8.8688e-04
Loss = 7.9481e-04, PNorm = 84.2967, GNorm = 0.2697, lr_0 = 8.8534e-04
Loss = 4.2253e-04, PNorm = 84.3472, GNorm = 0.2177, lr_0 = 8.8380e-04
Loss = 9.7464e-04, PNorm = 84.4035, GNorm = 0.5171, lr_0 = 8.8226e-04
Loss = 7.8456e-04, PNorm = 84.4747, GNorm = 0.1386, lr_0 = 8.8072e-04
Loss = 1.3578e-03, PNorm = 84.5862, GNorm = 0.0505, lr_0 = 8.7919e-04
Loss = 9.5676e-04, PNorm = 84.6742, GNorm = 0.2794, lr_0 = 8.7766e-04
Loss = 3.4650e-04, PNorm = 84.7326, GNorm = 0.0737, lr_0 = 8.7613e-04
Loss = 6.0749e-04, PNorm = 84.7945, GNorm = 0.3191, lr_0 = 8.7461e-04
Loss = 1.3628e-03, PNorm = 84.8054, GNorm = 0.4028, lr_0 = 8.7308e-04
Loss = 6.8838e-04, PNorm = 84.8415, GNorm = 0.0941, lr_0 = 8.7156e-04
Loss = 9.9362e-04, PNorm = 84.8776, GNorm = 0.4076, lr_0 = 8.7005e-04
Loss = 5.9144e-04, PNorm = 84.9448, GNorm = 0.0568, lr_0 = 8.6853e-04
Loss = 9.5975e-04, PNorm = 85.0164, GNorm = 0.1205, lr_0 = 8.6702e-04
Loss = 5.4588e-04, PNorm = 85.0924, GNorm = 0.0447, lr_0 = 8.6551e-04
Loss = 1.1538e-03, PNorm = 85.1379, GNorm = 0.1341, lr_0 = 8.6401e-04
Loss = 1.1693e-03, PNorm = 85.1885, GNorm = 0.1321, lr_0 = 8.6250e-04
Loss = 9.2754e-04, PNorm = 85.2680, GNorm = 0.1182, lr_0 = 8.6100e-04
Loss = 2.0261e-04, PNorm = 85.3397, GNorm = 0.0160, lr_0 = 8.5950e-04
Loss = 5.3727e-04, PNorm = 85.3813, GNorm = 0.0152, lr_0 = 8.5800e-04
Loss = 1.2096e-03, PNorm = 85.3993, GNorm = 0.3526, lr_0 = 8.5651e-04
Loss = 1.1219e-03, PNorm = 85.4491, GNorm = 0.2315, lr_0 = 8.5502e-04
Loss = 6.1412e-04, PNorm = 85.5148, GNorm = 0.1042, lr_0 = 8.5353e-04
Loss = 8.0240e-04, PNorm = 85.5814, GNorm = 0.1982, lr_0 = 8.5205e-04
Loss = 5.4846e-04, PNorm = 85.6017, GNorm = 0.0656, lr_0 = 8.5056e-04
Loss = 1.5959e-04, PNorm = 85.6353, GNorm = 0.0340, lr_0 = 8.4908e-04
Loss = 1.0729e-03, PNorm = 85.6837, GNorm = 0.0583, lr_0 = 8.4760e-04
Validation auc = 0.651376
Epoch 4
Loss = 7.8573e-04, PNorm = 85.7509, GNorm = 0.1544, lr_0 = 8.4613e-04
Loss = 4.1835e-04, PNorm = 85.8266, GNorm = 0.0186, lr_0 = 8.4466e-04
Loss = 1.2100e-03, PNorm = 85.8497, GNorm = 0.0742, lr_0 = 8.4319e-04
Loss = 1.4057e-03, PNorm = 85.8890, GNorm = 0.1265, lr_0 = 8.4172e-04
Loss = 1.5147e-03, PNorm = 85.9467, GNorm = 0.1224, lr_0 = 8.4025e-04
Loss = 9.7096e-04, PNorm = 86.0190, GNorm = 0.1903, lr_0 = 8.3879e-04
Loss = 9.7223e-04, PNorm = 86.0742, GNorm = 0.0933, lr_0 = 8.3733e-04
Loss = 9.3032e-04, PNorm = 86.1080, GNorm = 0.0772, lr_0 = 8.3587e-04
Loss = 8.9185e-04, PNorm = 86.1512, GNorm = 0.2049, lr_0 = 8.3442e-04
Loss = 1.2367e-03, PNorm = 86.1837, GNorm = 0.1510, lr_0 = 8.3296e-04
Loss = 9.9217e-04, PNorm = 86.2320, GNorm = 0.1896, lr_0 = 8.3151e-04
Loss = 8.9326e-04, PNorm = 86.2823, GNorm = 0.0495, lr_0 = 8.3007e-04
Loss = 9.7461e-04, PNorm = 86.3330, GNorm = 0.1803, lr_0 = 8.2862e-04
Loss = 5.6997e-04, PNorm = 86.4240, GNorm = 0.0566, lr_0 = 8.2718e-04
Loss = 7.7966e-04, PNorm = 86.4943, GNorm = 0.0394, lr_0 = 8.2574e-04
Loss = 1.0751e-04, PNorm = 86.5430, GNorm = 0.0566, lr_0 = 8.2430e-04
Loss = 1.0328e-03, PNorm = 86.5611, GNorm = 0.2511, lr_0 = 8.2287e-04
Loss = 5.2741e-04, PNorm = 86.5847, GNorm = 0.1003, lr_0 = 8.2144e-04
Loss = 5.7887e-04, PNorm = 86.6283, GNorm = 0.0393, lr_0 = 8.2001e-04
Loss = 9.7400e-04, PNorm = 86.6884, GNorm = 0.0966, lr_0 = 8.1858e-04
Loss = 4.2331e-04, PNorm = 86.7679, GNorm = 0.0987, lr_0 = 8.1715e-04
Loss = 1.7353e-03, PNorm = 86.7875, GNorm = 0.1040, lr_0 = 8.1573e-04
Loss = 5.4991e-04, PNorm = 86.8263, GNorm = 0.0709, lr_0 = 8.1431e-04
Loss = 7.7824e-04, PNorm = 86.8558, GNorm = 0.0211, lr_0 = 8.1289e-04
Loss = 4.1600e-04, PNorm = 86.8691, GNorm = 0.0565, lr_0 = 8.1148e-04
Loss = 1.1136e-03, PNorm = 86.9148, GNorm = 0.0951, lr_0 = 8.1007e-04
Loss = 6.7903e-04, PNorm = 86.9641, GNorm = 0.1011, lr_0 = 8.0866e-04
Loss = 5.9955e-04, PNorm = 87.0106, GNorm = 0.2039, lr_0 = 8.0725e-04
Loss = 1.0726e-03, PNorm = 87.0540, GNorm = 0.0946, lr_0 = 8.0584e-04
Loss = 9.9599e-04, PNorm = 87.1190, GNorm = 0.0561, lr_0 = 8.0444e-04
Loss = 7.2003e-04, PNorm = 87.2091, GNorm = 0.4693, lr_0 = 8.0304e-04
Loss = 3.9061e-04, PNorm = 87.2853, GNorm = 0.0202, lr_0 = 8.0164e-04
Loss = 1.4113e-03, PNorm = 87.3158, GNorm = 0.0944, lr_0 = 8.0025e-04
Loss = 4.8356e-04, PNorm = 87.4182, GNorm = 0.2078, lr_0 = 7.9885e-04
Loss = 3.7675e-04, PNorm = 87.4922, GNorm = 0.0228, lr_0 = 7.9746e-04
Loss = 1.0475e-03, PNorm = 87.5237, GNorm = 0.2018, lr_0 = 7.9607e-04
Loss = 7.8021e-04, PNorm = 87.5747, GNorm = 0.1425, lr_0 = 7.9469e-04
Loss = 6.6021e-04, PNorm = 87.6304, GNorm = 0.0650, lr_0 = 7.9330e-04
Loss = 1.3686e-04, PNorm = 87.6729, GNorm = 0.0166, lr_0 = 7.9192e-04
Loss = 5.6766e-04, PNorm = 87.7096, GNorm = 0.0218, lr_0 = 7.9055e-04
Loss = 4.4425e-04, PNorm = 87.7444, GNorm = 0.0953, lr_0 = 7.8917e-04
Loss = 8.5129e-04, PNorm = 87.7860, GNorm = 0.1191, lr_0 = 7.8780e-04
Loss = 1.1287e-03, PNorm = 87.8172, GNorm = 0.0967, lr_0 = 7.8642e-04
Loss = 1.2344e-03, PNorm = 87.8557, GNorm = 0.2320, lr_0 = 7.8506e-04
Loss = 1.0231e-03, PNorm = 87.9017, GNorm = 0.1440, lr_0 = 7.8369e-04
Loss = 4.1079e-04, PNorm = 87.9462, GNorm = 0.0432, lr_0 = 7.8232e-04
Loss = 8.5376e-04, PNorm = 87.9713, GNorm = 0.0345, lr_0 = 7.8096e-04
Validation auc = 0.688688
Epoch 5
Loss = 8.3603e-04, PNorm = 88.0531, GNorm = 0.1920, lr_0 = 7.7947e-04
Loss = 5.8937e-04, PNorm = 88.1234, GNorm = 0.0489, lr_0 = 7.7811e-04
Loss = 8.2329e-04, PNorm = 88.1843, GNorm = 0.2784, lr_0 = 7.7676e-04
Loss = 1.0516e-03, PNorm = 88.2514, GNorm = 0.1510, lr_0 = 7.7540e-04
Loss = 9.9970e-04, PNorm = 88.3145, GNorm = 0.2542, lr_0 = 7.7405e-04
Loss = 9.9398e-04, PNorm = 88.3746, GNorm = 0.1558, lr_0 = 7.7271e-04
Loss = 8.2343e-04, PNorm = 88.4253, GNorm = 0.0803, lr_0 = 7.7136e-04
Loss = 3.3624e-04, PNorm = 88.4587, GNorm = 0.0430, lr_0 = 7.7002e-04
