Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 6.3589e-03, PNorm = 51.3382, GNorm = 0.7616, lr_0 = 1.1049e-04
Loss = 1.5020e-03, PNorm = 52.6159, GNorm = 0.3375, lr_0 = 4.8231e-04
Loss = 1.9512e-03, PNorm = 52.7103, GNorm = 0.2771, lr_0 = 4.9184e-04
Loss = 1.3556e-04, PNorm = 52.8109, GNorm = 0.0248, lr_0 = 5.0138e-04
Loss = 8.9725e-04, PNorm = 52.8572, GNorm = 0.0323, lr_0 = 5.1091e-04
Loss = 1.3574e-03, PNorm = 52.8894, GNorm = 0.4919, lr_0 = 5.2044e-04
Loss = 6.7065e-04, PNorm = 52.9751, GNorm = 0.0843, lr_0 = 5.2998e-04
Loss = 2.8769e-04, PNorm = 53.0589, GNorm = 0.0248, lr_0 = 5.3951e-04
Loss = 6.2874e-04, PNorm = 53.0961, GNorm = 0.0166, lr_0 = 5.4905e-04
Validation auc = 0.715006
Epoch 1
Loss = 1.4777e-03, PNorm = 53.1350, GNorm = 0.2158, lr_0 = 5.5953e-04
Loss = 5.6890e-04, PNorm = 53.2440, GNorm = 0.0489, lr_0 = 5.6907e-04
Loss = 5.8530e-04, PNorm = 53.3231, GNorm = 0.0163, lr_0 = 5.7860e-04
Loss = 3.4750e-04, PNorm = 53.3694, GNorm = 0.0636, lr_0 = 5.8814e-04
Loss = 4.2791e-04, PNorm = 53.4164, GNorm = 0.0443, lr_0 = 5.9767e-04
Loss = 7.3792e-04, PNorm = 53.4632, GNorm = 0.0703, lr_0 = 6.0720e-04
Loss = 1.2605e-03, PNorm = 53.5569, GNorm = 0.1288, lr_0 = 6.1674e-04
Loss = 1.5005e-04, PNorm = 53.6900, GNorm = 0.0121, lr_0 = 6.2627e-04
Loss = 4.9470e-04, PNorm = 53.7612, GNorm = 0.4975, lr_0 = 6.3581e-04
Loss = 1.6330e-03, PNorm = 53.8119, GNorm = 0.5102, lr_0 = 6.4534e-04
Loss = 6.7365e-04, PNorm = 53.9774, GNorm = 0.0213, lr_0 = 6.5487e-04
Loss = 1.2563e-03, PNorm = 54.0679, GNorm = 0.0464, lr_0 = 6.6441e-04
Loss = 1.0888e-03, PNorm = 54.1412, GNorm = 0.1145, lr_0 = 6.7394e-04
Loss = 6.5988e-04, PNorm = 54.2504, GNorm = 0.0747, lr_0 = 6.8347e-04
Loss = 2.5633e-04, PNorm = 54.3522, GNorm = 0.0137, lr_0 = 6.9301e-04
Loss = 3.4238e-04, PNorm = 54.4037, GNorm = 0.0221, lr_0 = 7.0254e-04
Loss = 1.5482e-03, PNorm = 54.4362, GNorm = 0.0858, lr_0 = 7.1208e-04
Loss = 5.8905e-04, PNorm = 54.5503, GNorm = 0.0709, lr_0 = 7.2161e-04
Loss = 1.7593e-03, PNorm = 54.6558, GNorm = 0.1496, lr_0 = 7.3114e-04
Loss = 1.3792e-03, PNorm = 54.7856, GNorm = 0.1847, lr_0 = 7.4068e-04
Loss = 7.0420e-04, PNorm = 54.9469, GNorm = 0.1900, lr_0 = 7.5021e-04
Loss = 8.5540e-04, PNorm = 55.0641, GNorm = 0.2909, lr_0 = 7.5975e-04
Loss = 9.5114e-04, PNorm = 55.1786, GNorm = 0.1247, lr_0 = 7.6928e-04
Loss = 5.4938e-04, PNorm = 55.3057, GNorm = 0.0329, lr_0 = 7.7881e-04
Loss = 5.0280e-05, PNorm = 55.3875, GNorm = 0.0272, lr_0 = 7.8835e-04
Loss = 1.5156e-03, PNorm = 55.4293, GNorm = 0.2275, lr_0 = 7.9788e-04
Loss = 7.5765e-04, PNorm = 55.5461, GNorm = 0.1229, lr_0 = 8.0742e-04
Loss = 4.8809e-04, PNorm = 55.7062, GNorm = 0.2362, lr_0 = 8.1695e-04
Loss = 1.9219e-03, PNorm = 55.7792, GNorm = 0.8596, lr_0 = 8.2648e-04
Loss = 6.8771e-04, PNorm = 55.8992, GNorm = 0.2036, lr_0 = 8.3602e-04
Loss = 7.2351e-04, PNorm = 56.1092, GNorm = 0.0419, lr_0 = 8.4555e-04
Loss = 7.8083e-04, PNorm = 56.2421, GNorm = 0.0652, lr_0 = 8.5508e-04
Loss = 1.5204e-03, PNorm = 56.3580, GNorm = 0.1618, lr_0 = 8.6462e-04
Loss = 7.8252e-04, PNorm = 56.5583, GNorm = 0.0730, lr_0 = 8.7415e-04
Loss = 7.7037e-04, PNorm = 56.7064, GNorm = 0.3167, lr_0 = 8.8369e-04
Loss = 1.6176e-03, PNorm = 56.8012, GNorm = 0.1836, lr_0 = 8.9322e-04
Loss = 9.0485e-04, PNorm = 56.9823, GNorm = 0.4532, lr_0 = 9.0275e-04
Loss = 4.5699e-04, PNorm = 57.1171, GNorm = 0.3362, lr_0 = 9.1229e-04
Loss = 5.4672e-04, PNorm = 57.2139, GNorm = 0.0525, lr_0 = 9.2182e-04
Loss = 4.9548e-04, PNorm = 57.3130, GNorm = 0.0606, lr_0 = 9.3136e-04
Loss = 1.3544e-03, PNorm = 57.4140, GNorm = 0.4316, lr_0 = 9.4089e-04
Loss = 1.1437e-03, PNorm = 57.6195, GNorm = 0.5920, lr_0 = 9.5042e-04
Loss = 7.0378e-04, PNorm = 57.7785, GNorm = 0.0163, lr_0 = 9.5996e-04
Loss = 3.5682e-04, PNorm = 57.8901, GNorm = 0.0729, lr_0 = 9.6949e-04
Loss = 7.7856e-04, PNorm = 57.9979, GNorm = 0.0830, lr_0 = 9.7903e-04
Loss = 8.4985e-04, PNorm = 58.1382, GNorm = 0.0925, lr_0 = 9.8856e-04
Loss = 4.1490e-04, PNorm = 58.2993, GNorm = 0.0112, lr_0 = 9.9809e-04
Validation auc = 0.777426
Epoch 2
Loss = 4.3825e-05, PNorm = 58.3848, GNorm = 0.0162, lr_0 = 9.9861e-04
Loss = 1.1040e-03, PNorm = 58.4520, GNorm = 0.1798, lr_0 = 9.9687e-04
Loss = 5.1009e-04, PNorm = 58.6024, GNorm = 0.0655, lr_0 = 9.9513e-04
Loss = 6.7292e-04, PNorm = 58.7397, GNorm = 0.2604, lr_0 = 9.9340e-04
Loss = 8.3262e-04, PNorm = 58.8584, GNorm = 0.4480, lr_0 = 9.9167e-04
Loss = 6.5988e-04, PNorm = 59.0006, GNorm = 0.0511, lr_0 = 9.8995e-04
Loss = 8.1242e-04, PNorm = 59.1142, GNorm = 0.1862, lr_0 = 9.8822e-04
Loss = 5.4734e-04, PNorm = 59.2231, GNorm = 0.0556, lr_0 = 9.8650e-04
Loss = 7.9139e-04, PNorm = 59.3217, GNorm = 0.0714, lr_0 = 9.8478e-04
Loss = 8.7332e-04, PNorm = 59.4340, GNorm = 0.2948, lr_0 = 9.8307e-04
Loss = 8.6493e-04, PNorm = 59.5962, GNorm = 0.3530, lr_0 = 9.8136e-04
Loss = 8.4982e-04, PNorm = 59.7119, GNorm = 0.4439, lr_0 = 9.7965e-04
Loss = 6.1597e-04, PNorm = 59.8492, GNorm = 0.2010, lr_0 = 9.7795e-04
Loss = 5.5523e-04, PNorm = 60.0008, GNorm = 0.0175, lr_0 = 9.7624e-04
Loss = 8.6938e-04, PNorm = 60.0943, GNorm = 0.0644, lr_0 = 9.7454e-04
Loss = 6.4901e-04, PNorm = 60.2206, GNorm = 0.2493, lr_0 = 9.7285e-04
Loss = 4.6721e-04, PNorm = 60.3552, GNorm = 0.6552, lr_0 = 9.7115e-04
Loss = 3.5320e-04, PNorm = 60.4205, GNorm = 0.3361, lr_0 = 9.6946e-04
Loss = 4.4988e-04, PNorm = 60.4919, GNorm = 0.0470, lr_0 = 9.6778e-04
Loss = 3.4997e-04, PNorm = 60.5660, GNorm = 0.0402, lr_0 = 9.6609e-04
Loss = 5.7726e-04, PNorm = 60.6486, GNorm = 0.1294, lr_0 = 9.6441e-04
Loss = 8.7109e-04, PNorm = 60.7448, GNorm = 0.0402, lr_0 = 9.6273e-04
Loss = 8.7876e-04, PNorm = 60.8619, GNorm = 0.0543, lr_0 = 9.6105e-04
Loss = 6.5930e-04, PNorm = 60.9859, GNorm = 0.0533, lr_0 = 9.5938e-04
Loss = 2.5579e-04, PNorm = 61.1069, GNorm = 0.0447, lr_0 = 9.5771e-04
Loss = 5.1283e-04, PNorm = 61.1963, GNorm = 0.0855, lr_0 = 9.5604e-04
Loss = 8.6032e-04, PNorm = 61.2572, GNorm = 0.0645, lr_0 = 9.5438e-04
Loss = 4.4766e-04, PNorm = 61.3515, GNorm = 0.0383, lr_0 = 9.5272e-04
Loss = 9.4290e-04, PNorm = 61.4354, GNorm = 0.0751, lr_0 = 9.5106e-04
Loss = 7.6083e-04, PNorm = 61.5375, GNorm = 0.1821, lr_0 = 9.4941e-04
Loss = 6.0725e-04, PNorm = 61.6697, GNorm = 0.1693, lr_0 = 9.4775e-04
Loss = 7.1142e-04, PNorm = 61.7605, GNorm = 0.0459, lr_0 = 9.4610e-04
Loss = 5.8588e-04, PNorm = 61.8666, GNorm = 0.1004, lr_0 = 9.4446e-04
Loss = 5.3406e-04, PNorm = 61.9971, GNorm = 0.0649, lr_0 = 9.4281e-04
Loss = 7.8060e-04, PNorm = 62.0953, GNorm = 0.5285, lr_0 = 9.4117e-04
Loss = 8.2295e-04, PNorm = 62.1574, GNorm = 0.3604, lr_0 = 9.3953e-04
Loss = 5.7493e-04, PNorm = 62.2475, GNorm = 0.1340, lr_0 = 9.3790e-04
Loss = 8.1487e-04, PNorm = 62.3509, GNorm = 0.0708, lr_0 = 9.3626e-04
Loss = 4.5985e-04, PNorm = 62.4354, GNorm = 0.0531, lr_0 = 9.3463e-04
Loss = 8.1005e-04, PNorm = 62.5103, GNorm = 0.0743, lr_0 = 9.3301e-04
Loss = 8.7873e-04, PNorm = 62.6155, GNorm = 0.1871, lr_0 = 9.3138e-04
Loss = 5.4742e-04, PNorm = 62.7548, GNorm = 0.1181, lr_0 = 9.2976e-04
Loss = 3.4397e-04, PNorm = 62.8637, GNorm = 0.0378, lr_0 = 9.2814e-04
Loss = 1.2653e-03, PNorm = 62.9423, GNorm = 0.6801, lr_0 = 9.2653e-04
Loss = 2.2160e-04, PNorm = 63.0671, GNorm = 0.0605, lr_0 = 9.2491e-04
Loss = 9.2420e-04, PNorm = 63.1571, GNorm = 0.3456, lr_0 = 9.2330e-04
Loss = 9.9580e-04, PNorm = 63.2216, GNorm = 0.2761, lr_0 = 9.2170e-04
Validation auc = 0.736593
Epoch 3
Loss = 9.4723e-04, PNorm = 63.3715, GNorm = 0.3547, lr_0 = 9.1993e-04
Loss = 7.7609e-04, PNorm = 63.4708, GNorm = 0.4276, lr_0 = 9.1833e-04
Loss = 5.5051e-04, PNorm = 63.5574, GNorm = 0.1467, lr_0 = 9.1673e-04
Loss = 7.7918e-04, PNorm = 63.6804, GNorm = 0.2636, lr_0 = 9.1514e-04
Loss = 2.7078e-04, PNorm = 63.8213, GNorm = 0.2048, lr_0 = 9.1354e-04
Loss = 1.3423e-04, PNorm = 63.9188, GNorm = 0.0099, lr_0 = 9.1195e-04
Loss = 8.4640e-04, PNorm = 63.9800, GNorm = 0.1237, lr_0 = 9.1037e-04
Loss = 8.0201e-04, PNorm = 64.0431, GNorm = 0.2797, lr_0 = 9.0878e-04
Loss = 2.3521e-04, PNorm = 64.1398, GNorm = 0.0612, lr_0 = 9.0720e-04
Loss = 3.0258e-04, PNorm = 64.2256, GNorm = 0.0409, lr_0 = 9.0562e-04
Loss = 3.9040e-04, PNorm = 64.2808, GNorm = 0.1278, lr_0 = 9.0404e-04
Loss = 9.4449e-04, PNorm = 64.3405, GNorm = 0.3453, lr_0 = 9.0247e-04
Loss = 7.5238e-04, PNorm = 64.4985, GNorm = 0.0593, lr_0 = 9.0090e-04
Loss = 6.6859e-04, PNorm = 64.6320, GNorm = 0.0640, lr_0 = 8.9933e-04
Loss = 8.2830e-04, PNorm = 64.7125, GNorm = 0.1558, lr_0 = 8.9777e-04
Loss = 4.3599e-04, PNorm = 64.8015, GNorm = 0.1030, lr_0 = 8.9620e-04
Loss = 7.9647e-04, PNorm = 64.8950, GNorm = 0.3378, lr_0 = 8.9464e-04
Loss = 4.9584e-04, PNorm = 65.0129, GNorm = 0.1994, lr_0 = 8.9309e-04
Loss = 2.6734e-04, PNorm = 65.1337, GNorm = 0.0743, lr_0 = 8.9153e-04
Loss = 3.8474e-04, PNorm = 65.2041, GNorm = 0.0093, lr_0 = 8.8998e-04
Loss = 7.0922e-04, PNorm = 65.2362, GNorm = 0.3963, lr_0 = 8.8843e-04
Loss = 6.0435e-04, PNorm = 65.2963, GNorm = 0.0871, lr_0 = 8.8688e-04
Loss = 4.7721e-04, PNorm = 65.3806, GNorm = 0.3606, lr_0 = 8.8534e-04
Loss = 2.1230e-04, PNorm = 65.4626, GNorm = 0.3258, lr_0 = 8.8380e-04
Loss = 7.3897e-04, PNorm = 65.5178, GNorm = 0.9109, lr_0 = 8.8226e-04
Loss = 3.7250e-04, PNorm = 65.5993, GNorm = 0.1375, lr_0 = 8.8072e-04
Loss = 8.1533e-04, PNorm = 65.7115, GNorm = 0.0313, lr_0 = 8.7919e-04
Loss = 8.7020e-04, PNorm = 65.7948, GNorm = 0.4171, lr_0 = 8.7766e-04
Loss = 2.2322e-04, PNorm = 65.8663, GNorm = 0.0838, lr_0 = 8.7613e-04
Loss = 3.7824e-04, PNorm = 65.9393, GNorm = 0.2856, lr_0 = 8.7461e-04
Loss = 1.0824e-03, PNorm = 65.9940, GNorm = 0.7812, lr_0 = 8.7308e-04
Loss = 5.0287e-04, PNorm = 66.0893, GNorm = 0.1423, lr_0 = 8.7156e-04
Loss = 4.0163e-04, PNorm = 66.2025, GNorm = 0.2989, lr_0 = 8.7005e-04
Loss = 2.8343e-04, PNorm = 66.2834, GNorm = 0.0053, lr_0 = 8.6853e-04
Loss = 6.8652e-04, PNorm = 66.3240, GNorm = 0.0358, lr_0 = 8.6702e-04
Loss = 3.2812e-04, PNorm = 66.3796, GNorm = 0.1037, lr_0 = 8.6551e-04
Loss = 9.0662e-04, PNorm = 66.4796, GNorm = 0.1739, lr_0 = 8.6401e-04
Loss = 7.2242e-04, PNorm = 66.6066, GNorm = 0.1364, lr_0 = 8.6250e-04
Loss = 4.7546e-04, PNorm = 66.7209, GNorm = 0.0603, lr_0 = 8.6100e-04
Loss = 1.2997e-04, PNorm = 66.8209, GNorm = 0.0074, lr_0 = 8.5950e-04
Loss = 3.0239e-04, PNorm = 66.8787, GNorm = 0.0322, lr_0 = 8.5800e-04
Loss = 9.0788e-04, PNorm = 66.9129, GNorm = 0.0588, lr_0 = 8.5651e-04
Loss = 5.1447e-04, PNorm = 66.9902, GNorm = 0.1762, lr_0 = 8.5502e-04
Loss = 2.2964e-04, PNorm = 67.0806, GNorm = 0.0129, lr_0 = 8.5353e-04
Loss = 4.0909e-04, PNorm = 67.1362, GNorm = 0.3465, lr_0 = 8.5205e-04
Loss = 3.5394e-04, PNorm = 67.1772, GNorm = 0.0324, lr_0 = 8.5056e-04
Loss = 8.3844e-05, PNorm = 67.2224, GNorm = 0.1001, lr_0 = 8.4908e-04
Loss = 6.5164e-04, PNorm = 67.2661, GNorm = 0.0676, lr_0 = 8.4760e-04
Validation auc = 0.761112
Epoch 4
Loss = 1.9615e-04, PNorm = 67.3303, GNorm = 0.0292, lr_0 = 8.4613e-04
Loss = 3.0826e-04, PNorm = 67.3927, GNorm = 0.0165, lr_0 = 8.4466e-04
Loss = 3.8856e-04, PNorm = 67.4352, GNorm = 0.1177, lr_0 = 8.4319e-04
Loss = 3.8508e-04, PNorm = 67.5050, GNorm = 0.0413, lr_0 = 8.4172e-04
Loss = 6.1351e-04, PNorm = 67.5800, GNorm = 0.0948, lr_0 = 8.4025e-04
Loss = 5.8421e-04, PNorm = 67.6719, GNorm = 0.2457, lr_0 = 8.3879e-04
Loss = 8.7653e-04, PNorm = 67.7641, GNorm = 0.0351, lr_0 = 8.3733e-04
Loss = 2.7272e-04, PNorm = 67.8373, GNorm = 0.0590, lr_0 = 8.3587e-04
Loss = 5.8875e-04, PNorm = 67.9105, GNorm = 0.3962, lr_0 = 8.3442e-04
Loss = 6.5457e-04, PNorm = 67.9874, GNorm = 0.2005, lr_0 = 8.3296e-04
Loss = 4.3480e-04, PNorm = 68.0845, GNorm = 0.1225, lr_0 = 8.3151e-04
Loss = 4.2390e-04, PNorm = 68.1704, GNorm = 0.0824, lr_0 = 8.3007e-04
Loss = 3.4539e-04, PNorm = 68.2452, GNorm = 0.2105, lr_0 = 8.2862e-04
Loss = 1.2965e-04, PNorm = 68.3035, GNorm = 0.0127, lr_0 = 8.2718e-04
Loss = 4.5907e-04, PNorm = 68.3447, GNorm = 0.0355, lr_0 = 8.2574e-04
Loss = 2.2781e-04, PNorm = 68.3908, GNorm = 0.0474, lr_0 = 8.2430e-04
Loss = 2.3616e-04, PNorm = 68.4325, GNorm = 0.0846, lr_0 = 8.2287e-04
Loss = 2.5830e-04, PNorm = 68.4755, GNorm = 0.0218, lr_0 = 8.2144e-04
Loss = 3.0371e-04, PNorm = 68.5145, GNorm = 0.0384, lr_0 = 8.2001e-04
Loss = 5.4622e-04, PNorm = 68.5546, GNorm = 0.0114, lr_0 = 8.1858e-04
Loss = 1.1877e-04, PNorm = 68.5988, GNorm = 0.0354, lr_0 = 8.1715e-04
Loss = 7.0820e-04, PNorm = 68.6416, GNorm = 0.0731, lr_0 = 8.1573e-04
Loss = 5.3227e-04, PNorm = 68.7237, GNorm = 0.3294, lr_0 = 8.1431e-04
Loss = 5.1948e-04, PNorm = 68.7944, GNorm = 0.0272, lr_0 = 8.1289e-04
Loss = 5.0339e-04, PNorm = 68.8535, GNorm = 0.0875, lr_0 = 8.1148e-04
Loss = 5.0998e-04, PNorm = 68.9186, GNorm = 0.1089, lr_0 = 8.1007e-04
Loss = 4.5514e-04, PNorm = 68.9878, GNorm = 0.1087, lr_0 = 8.0866e-04
Loss = 4.2273e-04, PNorm = 69.0763, GNorm = 0.1633, lr_0 = 8.0725e-04
Loss = 6.8765e-04, PNorm = 69.1502, GNorm = 0.0553, lr_0 = 8.0584e-04
Loss = 4.5834e-04, PNorm = 69.2150, GNorm = 0.0474, lr_0 = 8.0444e-04
Loss = 5.8496e-04, PNorm = 69.2746, GNorm = 0.7316, lr_0 = 8.0304e-04
Loss = 3.0541e-04, PNorm = 69.3281, GNorm = 0.0222, lr_0 = 8.0164e-04
Loss = 8.9000e-04, PNorm = 69.3759, GNorm = 0.3210, lr_0 = 8.0025e-04
Loss = 2.6533e-04, PNorm = 69.4590, GNorm = 0.4506, lr_0 = 7.9885e-04
Loss = 2.0924e-04, PNorm = 69.5405, GNorm = 0.0923, lr_0 = 7.9746e-04
Loss = 6.3113e-04, PNorm = 69.6065, GNorm = 0.2955, lr_0 = 7.9607e-04
Loss = 3.0172e-04, PNorm = 69.6667, GNorm = 0.0317, lr_0 = 7.9469e-04
Loss = 5.2453e-04, PNorm = 69.7304, GNorm = 0.0588, lr_0 = 7.9330e-04
Loss = 1.4311e-04, PNorm = 69.8074, GNorm = 0.0270, lr_0 = 7.9192e-04
Loss = 4.6711e-04, PNorm = 69.8596, GNorm = 0.0403, lr_0 = 7.9055e-04
Loss = 2.3307e-04, PNorm = 69.9014, GNorm = 0.3939, lr_0 = 7.8917e-04
Loss = 7.8598e-04, PNorm = 69.9331, GNorm = 0.1130, lr_0 = 7.8780e-04
Loss = 4.9243e-04, PNorm = 69.9967, GNorm = 0.1037, lr_0 = 7.8642e-04
Loss = 6.4259e-04, PNorm = 70.0587, GNorm = 0.2484, lr_0 = 7.8506e-04
Loss = 6.6817e-04, PNorm = 70.1236, GNorm = 0.0797, lr_0 = 7.8369e-04
Loss = 2.9867e-04, PNorm = 70.2137, GNorm = 0.1196, lr_0 = 7.8232e-04
Loss = 3.2042e-04, PNorm = 70.2942, GNorm = 0.0132, lr_0 = 7.8096e-04
Validation auc = 0.746658
Epoch 5
Loss = 2.7168e-04, PNorm = 70.3599, GNorm = 0.2965, lr_0 = 7.7947e-04
Loss = 3.9937e-04, PNorm = 70.4363, GNorm = 0.0179, lr_0 = 7.7811e-04
Loss = 5.2023e-04, PNorm = 70.4986, GNorm = 0.0958, lr_0 = 7.7676e-04
Loss = 4.2530e-04, PNorm = 70.5536, GNorm = 0.0886, lr_0 = 7.7540e-04
Loss = 2.9227e-04, PNorm = 70.6368, GNorm = 0.3828, lr_0 = 7.7405e-04
Loss = 5.0265e-04, PNorm = 70.7058, GNorm = 0.1644, lr_0 = 7.7271e-04
