Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Moving model to cuda
Epoch 0
Loss = 3.1542e-03, PNorm = 76.3840, GNorm = 0.0040, lr_0 = 1.1049e-04
Loss = 1.5216e-03, PNorm = 77.2365, GNorm = 0.1440, lr_0 = 5.5953e-04
Loss = 4.3845e-04, PNorm = 77.2956, GNorm = 0.0494, lr_0 = 5.6907e-04
Loss = 1.1813e-03, PNorm = 77.3459, GNorm = 0.2914, lr_0 = 5.7860e-04
Loss = 1.0659e-03, PNorm = 77.4034, GNorm = 0.1513, lr_0 = 5.8814e-04
Loss = 1.2710e-04, PNorm = 77.4961, GNorm = 0.0135, lr_0 = 5.9767e-04
Loss = 1.0993e-03, PNorm = 77.5403, GNorm = 0.0428, lr_0 = 6.0720e-04
Loss = 1.0295e-03, PNorm = 77.5525, GNorm = 0.1448, lr_0 = 6.1674e-04
Loss = 1.2797e-03, PNorm = 77.5936, GNorm = 0.3568, lr_0 = 6.2627e-04
Loss = 9.3882e-04, PNorm = 77.6228, GNorm = 0.0792, lr_0 = 6.3581e-04
Loss = 5.4165e-04, PNorm = 77.6528, GNorm = 0.0382, lr_0 = 6.4534e-04
Loss = 7.3028e-04, PNorm = 77.6675, GNorm = 0.0422, lr_0 = 6.5487e-04
Loss = 9.5368e-04, PNorm = 77.6835, GNorm = 0.1350, lr_0 = 6.6441e-04
Loss = 3.5645e-04, PNorm = 77.7126, GNorm = 0.0515, lr_0 = 6.7394e-04
Loss = 5.5962e-04, PNorm = 77.7519, GNorm = 0.2592, lr_0 = 6.8347e-04
Loss = 1.5439e-03, PNorm = 77.7345, GNorm = 0.2304, lr_0 = 6.9301e-04
Loss = 1.0721e-03, PNorm = 77.7708, GNorm = 0.1113, lr_0 = 7.0254e-04
Loss = 1.6344e-03, PNorm = 77.8064, GNorm = 0.2581, lr_0 = 7.1208e-04
Loss = 5.4268e-04, PNorm = 77.8576, GNorm = 0.0425, lr_0 = 7.2161e-04
Loss = 1.4097e-03, PNorm = 77.8864, GNorm = 0.2762, lr_0 = 7.3114e-04
Loss = 9.6291e-04, PNorm = 77.9220, GNorm = 0.1157, lr_0 = 7.4068e-04
Loss = 4.9048e-04, PNorm = 77.9614, GNorm = 0.0401, lr_0 = 7.5021e-04
Loss = 6.9628e-04, PNorm = 77.9856, GNorm = 0.2454, lr_0 = 7.5975e-04
Loss = 8.6996e-04, PNorm = 77.9910, GNorm = 0.0812, lr_0 = 7.6928e-04
Loss = 8.8204e-04, PNorm = 78.0194, GNorm = 0.0745, lr_0 = 7.7881e-04
Loss = 1.2917e-03, PNorm = 78.0472, GNorm = 0.1567, lr_0 = 7.8835e-04
Loss = 9.5232e-04, PNorm = 78.0893, GNorm = 0.2962, lr_0 = 7.9788e-04
Loss = 1.0622e-03, PNorm = 78.1228, GNorm = 0.1335, lr_0 = 8.0742e-04
Loss = 1.0136e-03, PNorm = 78.1746, GNorm = 0.1325, lr_0 = 8.1695e-04
Loss = 1.2905e-03, PNorm = 78.2065, GNorm = 0.0546, lr_0 = 8.2648e-04
Loss = 1.0040e-03, PNorm = 78.2453, GNorm = 0.1301, lr_0 = 8.3602e-04
Loss = 1.1831e-03, PNorm = 78.2934, GNorm = 0.4331, lr_0 = 8.4555e-04
Loss = 1.1238e-03, PNorm = 78.3250, GNorm = 0.0935, lr_0 = 8.5508e-04
Loss = 9.5062e-04, PNorm = 78.3645, GNorm = 0.0499, lr_0 = 8.6462e-04
Loss = 9.2683e-04, PNorm = 78.3873, GNorm = 0.1501, lr_0 = 8.7415e-04
Loss = 5.5546e-04, PNorm = 78.4087, GNorm = 0.1772, lr_0 = 8.8369e-04
Loss = 6.6959e-04, PNorm = 78.4321, GNorm = 0.0672, lr_0 = 8.9322e-04
Loss = 1.1271e-03, PNorm = 78.4571, GNorm = 0.1434, lr_0 = 9.0275e-04
Loss = 1.2950e-03, PNorm = 78.4862, GNorm = 0.3234, lr_0 = 9.1229e-04
Loss = 1.0449e-03, PNorm = 78.5432, GNorm = 0.1349, lr_0 = 9.2182e-04
Loss = 9.0551e-04, PNorm = 78.5966, GNorm = 0.0225, lr_0 = 9.3136e-04
Loss = 7.6723e-04, PNorm = 78.6354, GNorm = 0.1160, lr_0 = 9.4089e-04
Loss = 1.0354e-03, PNorm = 78.6711, GNorm = 0.0993, lr_0 = 9.5042e-04
Loss = 9.4275e-04, PNorm = 78.7250, GNorm = 0.2467, lr_0 = 9.5996e-04
Loss = 6.3295e-04, PNorm = 78.7941, GNorm = 0.1518, lr_0 = 9.6949e-04
Loss = 7.9919e-04, PNorm = 78.8892, GNorm = 0.0442, lr_0 = 9.7903e-04
Loss = 7.5986e-04, PNorm = 79.0317, GNorm = 0.1699, lr_0 = 9.8856e-04
Loss = 4.5112e-04, PNorm = 79.2232, GNorm = 0.0230, lr_0 = 9.9809e-04
Validation auc = 0.823236
Epoch 2
Loss = 3.7991e-04, PNorm = 79.3571, GNorm = 0.1474, lr_0 = 9.9861e-04
Loss = 5.5109e-04, PNorm = 79.4456, GNorm = 0.0439, lr_0 = 9.9687e-04
Loss = 1.2530e-03, PNorm = 79.4872, GNorm = 0.1504, lr_0 = 9.9513e-04
Loss = 1.0599e-03, PNorm = 79.5162, GNorm = 0.2872, lr_0 = 9.9340e-04
Loss = 6.4278e-04, PNorm = 79.5504, GNorm = 0.0843, lr_0 = 9.9167e-04
Loss = 9.1241e-04, PNorm = 79.5870, GNorm = 0.1283, lr_0 = 9.8995e-04
Loss = 1.2565e-03, PNorm = 79.6358, GNorm = 0.2069, lr_0 = 9.8822e-04
Loss = 6.0706e-04, PNorm = 79.7228, GNorm = 0.0291, lr_0 = 9.8650e-04
Loss = 1.9769e-03, PNorm = 80.1428, GNorm = 0.1256, lr_0 = 9.8478e-04
Loss = 4.8387e-04, PNorm = 80.5116, GNorm = 0.0883, lr_0 = 9.8307e-04
Loss = 1.1472e-03, PNorm = 80.6799, GNorm = 0.0449, lr_0 = 9.8136e-04
Loss = 4.1185e-04, PNorm = 80.7667, GNorm = 0.0601, lr_0 = 9.7965e-04
Loss = 9.8593e-04, PNorm = 80.8223, GNorm = 0.0397, lr_0 = 9.7795e-04
Loss = 9.1176e-04, PNorm = 80.8523, GNorm = 0.1112, lr_0 = 9.7624e-04
Loss = 1.6702e-03, PNorm = 80.8787, GNorm = 0.0630, lr_0 = 9.7454e-04
Loss = 9.0353e-04, PNorm = 80.9305, GNorm = 0.1596, lr_0 = 9.7285e-04
Loss = 1.0191e-03, PNorm = 80.9518, GNorm = 0.2877, lr_0 = 9.7115e-04
Loss = 1.3049e-03, PNorm = 80.9739, GNorm = 0.0887, lr_0 = 9.6946e-04
Loss = 1.2964e-03, PNorm = 81.0186, GNorm = 0.3727, lr_0 = 9.6778e-04
Loss = 8.5048e-04, PNorm = 81.0545, GNorm = 0.0794, lr_0 = 9.6609e-04
Loss = 7.8346e-04, PNorm = 81.0808, GNorm = 0.3810, lr_0 = 9.6441e-04
Loss = 5.0144e-04, PNorm = 81.0984, GNorm = 0.1040, lr_0 = 9.6273e-04
Loss = 1.0918e-03, PNorm = 81.1251, GNorm = 0.0214, lr_0 = 9.6105e-04
Loss = 9.3857e-04, PNorm = 81.1370, GNorm = 0.1765, lr_0 = 9.5938e-04
Loss = 5.3859e-04, PNorm = 81.1514, GNorm = 0.0688, lr_0 = 9.5771e-04
Loss = 5.4851e-04, PNorm = 81.1696, GNorm = 0.0398, lr_0 = 9.5604e-04
Loss = 5.8928e-04, PNorm = 81.1913, GNorm = 0.2545, lr_0 = 9.5438e-04
Loss = 5.6592e-04, PNorm = 81.2205, GNorm = 0.0456, lr_0 = 9.5272e-04
Loss = 8.4229e-04, PNorm = 81.2450, GNorm = 0.1190, lr_0 = 9.5106e-04
Loss = 6.5681e-04, PNorm = 81.2602, GNorm = 0.0947, lr_0 = 9.4941e-04
Loss = 8.4702e-04, PNorm = 81.2847, GNorm = 0.0940, lr_0 = 9.4775e-04
Loss = 8.6007e-04, PNorm = 81.3322, GNorm = 0.1453, lr_0 = 9.4610e-04
Loss = 7.7446e-04, PNorm = 81.3634, GNorm = 0.0455, lr_0 = 9.4446e-04
Loss = 1.0665e-03, PNorm = 81.4126, GNorm = 0.2098, lr_0 = 9.4281e-04
Loss = 1.0543e-03, PNorm = 81.4854, GNorm = 0.3683, lr_0 = 9.4117e-04
Loss = 8.4299e-04, PNorm = 81.5394, GNorm = 0.0651, lr_0 = 9.3953e-04
Loss = 8.6127e-04, PNorm = 81.5987, GNorm = 0.1459, lr_0 = 9.3790e-04
Loss = 1.0238e-03, PNorm = 81.6317, GNorm = 0.1032, lr_0 = 9.3626e-04
Loss = 7.9814e-04, PNorm = 81.6537, GNorm = 0.1954, lr_0 = 9.3463e-04
Loss = 8.0473e-04, PNorm = 81.6672, GNorm = 0.0571, lr_0 = 9.3301e-04
Loss = 7.0800e-04, PNorm = 81.6854, GNorm = 0.0775, lr_0 = 9.3138e-04
Loss = 1.0213e-03, PNorm = 81.6926, GNorm = 0.1021, lr_0 = 9.2976e-04
Loss = 9.4546e-04, PNorm = 81.7273, GNorm = 0.1159, lr_0 = 9.2814e-04
Loss = 7.1182e-04, PNorm = 81.7756, GNorm = 0.2249, lr_0 = 9.2653e-04
Loss = 7.1542e-04, PNorm = 81.7950, GNorm = 0.0507, lr_0 = 9.2491e-04
Loss = 1.0973e-03, PNorm = 81.8067, GNorm = 0.2173, lr_0 = 9.2330e-04
Loss = 1.6884e-03, PNorm = 81.8515, GNorm = 3.5372, lr_0 = 9.2170e-04
Validation auc = 0.832429
Epoch 3
Loss = 7.0161e-04, PNorm = 82.1487, GNorm = 0.1026, lr_0 = 9.1993e-04
Loss = 6.7763e-04, PNorm = 82.4026, GNorm = 0.0890, lr_0 = 9.1833e-04
Loss = 4.0225e-04, PNorm = 82.5468, GNorm = 0.0361, lr_0 = 9.1673e-04
Loss = 6.3750e-04, PNorm = 82.6542, GNorm = 0.0855, lr_0 = 9.1514e-04
Loss = 9.5546e-04, PNorm = 82.7614, GNorm = 0.1825, lr_0 = 9.1354e-04
Loss = 6.0338e-04, PNorm = 82.8557, GNorm = 0.1197, lr_0 = 9.1195e-04
Loss = 4.8233e-04, PNorm = 82.9233, GNorm = 0.2224, lr_0 = 9.1037e-04
Loss = 4.2482e-04, PNorm = 82.9434, GNorm = 0.0368, lr_0 = 9.0878e-04
Loss = 6.5962e-04, PNorm = 82.9726, GNorm = 0.0644, lr_0 = 9.0720e-04
Loss = 3.7654e-04, PNorm = 83.0146, GNorm = 0.0788, lr_0 = 9.0562e-04
Loss = 8.6009e-04, PNorm = 83.0578, GNorm = 0.1925, lr_0 = 9.0404e-04
Loss = 8.8594e-04, PNorm = 83.0973, GNorm = 0.1630, lr_0 = 9.0247e-04
Loss = 1.0261e-03, PNorm = 83.1228, GNorm = 0.2352, lr_0 = 9.0090e-04
Loss = 9.9518e-04, PNorm = 83.1533, GNorm = 0.1552, lr_0 = 8.9933e-04
Loss = 8.8072e-04, PNorm = 83.1905, GNorm = 0.0601, lr_0 = 8.9777e-04
Loss = 1.1815e-03, PNorm = 83.2224, GNorm = 0.2352, lr_0 = 8.9620e-04
Loss = 9.1877e-04, PNorm = 83.2352, GNorm = 0.0840, lr_0 = 8.9464e-04
Loss = 5.3322e-04, PNorm = 83.2627, GNorm = 0.0737, lr_0 = 8.9309e-04
Loss = 1.2520e-03, PNorm = 83.2872, GNorm = 0.1175, lr_0 = 8.9153e-04
Loss = 4.0176e-04, PNorm = 83.3224, GNorm = 0.0407, lr_0 = 8.8998e-04
Loss = 1.4260e-03, PNorm = 83.3436, GNorm = 0.1043, lr_0 = 8.8843e-04
Loss = 1.3854e-03, PNorm = 83.3736, GNorm = 0.1044, lr_0 = 8.8688e-04
Loss = 1.3018e-03, PNorm = 83.4320, GNorm = 0.1036, lr_0 = 8.8534e-04
Loss = 5.4173e-04, PNorm = 83.4653, GNorm = 0.0478, lr_0 = 8.8380e-04
Loss = 7.2107e-04, PNorm = 83.5133, GNorm = 0.0327, lr_0 = 8.8226e-04
Loss = 1.4011e-03, PNorm = 83.5396, GNorm = 0.1150, lr_0 = 8.8072e-04
Loss = 1.2689e-03, PNorm = 83.5852, GNorm = 0.2924, lr_0 = 8.7919e-04
Loss = 1.0695e-03, PNorm = 83.6199, GNorm = 0.1126, lr_0 = 8.7766e-04
Loss = 6.8413e-04, PNorm = 83.6827, GNorm = 0.0670, lr_0 = 8.7613e-04
Loss = 6.0453e-04, PNorm = 83.7376, GNorm = 0.0267, lr_0 = 8.7461e-04
Loss = 1.9164e-04, PNorm = 83.7694, GNorm = 0.0183, lr_0 = 8.7308e-04
Loss = 1.6498e-03, PNorm = 83.7770, GNorm = 0.1623, lr_0 = 8.7156e-04
Loss = 1.0227e-03, PNorm = 83.8088, GNorm = 0.1020, lr_0 = 8.7005e-04
Loss = 8.8319e-04, PNorm = 83.8471, GNorm = 0.1353, lr_0 = 8.6853e-04
Loss = 1.3585e-03, PNorm = 83.8994, GNorm = 0.1497, lr_0 = 8.6702e-04
Loss = 9.7568e-04, PNorm = 83.9535, GNorm = 0.0641, lr_0 = 8.6551e-04
Loss = 9.8775e-04, PNorm = 83.9853, GNorm = 0.0647, lr_0 = 8.6401e-04
Loss = 6.9045e-04, PNorm = 84.0188, GNorm = 0.0508, lr_0 = 8.6250e-04
Loss = 4.1912e-04, PNorm = 84.0436, GNorm = 0.0217, lr_0 = 8.6100e-04
Loss = 5.6769e-04, PNorm = 84.0582, GNorm = 0.1716, lr_0 = 8.5950e-04
Loss = 8.3659e-04, PNorm = 84.0960, GNorm = 0.0877, lr_0 = 8.5800e-04
Loss = 5.5680e-04, PNorm = 84.1498, GNorm = 0.0679, lr_0 = 8.5651e-04
Loss = 4.9513e-04, PNorm = 84.1856, GNorm = 0.0559, lr_0 = 8.5502e-04
Loss = 4.2979e-04, PNorm = 84.2269, GNorm = 0.0193, lr_0 = 8.5353e-04
Loss = 3.8046e-04, PNorm = 84.2746, GNorm = 0.0635, lr_0 = 8.5205e-04
Loss = 4.5346e-04, PNorm = 84.3154, GNorm = 0.1164, lr_0 = 8.5056e-04
Loss = 4.6431e-04, PNorm = 84.3409, GNorm = 0.0209, lr_0 = 8.4908e-04
Loss = 5.4359e-04, PNorm = 84.3741, GNorm = 0.3296, lr_0 = 8.4760e-04
Validation auc = 0.834305
Epoch 4
Loss = 7.3816e-04, PNorm = 84.4123, GNorm = 0.0609, lr_0 = 8.4613e-04
Loss = 5.2803e-04, PNorm = 84.4557, GNorm = 0.0411, lr_0 = 8.4466e-04
Loss = 1.8462e-03, PNorm = 84.4927, GNorm = 0.1422, lr_0 = 8.4319e-04
Loss = 8.5106e-04, PNorm = 84.5649, GNorm = 0.1995, lr_0 = 8.4172e-04
Loss = 9.9380e-04, PNorm = 84.6137, GNorm = 0.0770, lr_0 = 8.4025e-04
Loss = 1.1275e-03, PNorm = 84.6464, GNorm = 0.0645, lr_0 = 8.3879e-04
Loss = 8.0741e-04, PNorm = 84.6878, GNorm = 0.1184, lr_0 = 8.3733e-04
Loss = 5.5770e-04, PNorm = 84.7316, GNorm = 0.0530, lr_0 = 8.3587e-04
Loss = 1.0698e-03, PNorm = 84.7523, GNorm = 0.0705, lr_0 = 8.3442e-04
Loss = 5.9583e-04, PNorm = 84.7770, GNorm = 0.1816, lr_0 = 8.3296e-04
Loss = 5.5372e-04, PNorm = 84.8039, GNorm = 0.0274, lr_0 = 8.3151e-04
Loss = 5.3507e-04, PNorm = 84.8252, GNorm = 0.0430, lr_0 = 8.3007e-04
Loss = 7.2556e-04, PNorm = 84.8831, GNorm = 0.0652, lr_0 = 8.2862e-04
Loss = 4.1555e-04, PNorm = 84.9457, GNorm = 0.0535, lr_0 = 8.2718e-04
Loss = 1.2890e-03, PNorm = 84.9630, GNorm = 0.0351, lr_0 = 8.2574e-04
Loss = 4.8128e-04, PNorm = 84.9809, GNorm = 0.1080, lr_0 = 8.2430e-04
Loss = 5.7060e-04, PNorm = 85.0204, GNorm = 0.0618, lr_0 = 8.2287e-04
Loss = 5.1495e-04, PNorm = 85.0778, GNorm = 0.1434, lr_0 = 8.2144e-04
Loss = 1.0387e-03, PNorm = 85.0987, GNorm = 0.1783, lr_0 = 8.2001e-04
Loss = 2.6937e-04, PNorm = 85.1234, GNorm = 0.0505, lr_0 = 8.1858e-04
Loss = 8.2767e-04, PNorm = 85.1592, GNorm = 0.2055, lr_0 = 8.1715e-04
Loss = 1.1415e-03, PNorm = 85.1967, GNorm = 0.1461, lr_0 = 8.1573e-04
Loss = 9.1222e-04, PNorm = 85.2540, GNorm = 0.0526, lr_0 = 8.1431e-04
Loss = 8.3494e-04, PNorm = 85.2934, GNorm = 0.0175, lr_0 = 8.1289e-04
Loss = 7.4716e-04, PNorm = 85.3043, GNorm = 0.1906, lr_0 = 8.1148e-04
Loss = 8.1003e-04, PNorm = 85.3188, GNorm = 0.0700, lr_0 = 8.1007e-04
Loss = 1.4508e-03, PNorm = 85.3446, GNorm = 0.1710, lr_0 = 8.0866e-04
Loss = 6.2074e-04, PNorm = 85.4148, GNorm = 0.0920, lr_0 = 8.0725e-04
Loss = 8.8826e-04, PNorm = 85.4641, GNorm = 0.0262, lr_0 = 8.0584e-04
Loss = 7.6999e-04, PNorm = 85.4950, GNorm = 0.0326, lr_0 = 8.0444e-04
Loss = 8.4202e-04, PNorm = 85.5163, GNorm = 0.0697, lr_0 = 8.0304e-04
Loss = 5.2016e-04, PNorm = 85.5619, GNorm = 0.0942, lr_0 = 8.0164e-04
Loss = 1.0490e-03, PNorm = 85.6137, GNorm = 0.0866, lr_0 = 8.0025e-04
Loss = 9.8773e-04, PNorm = 85.6358, GNorm = 0.1120, lr_0 = 7.9885e-04
Loss = 3.8849e-04, PNorm = 85.6836, GNorm = 0.0232, lr_0 = 7.9746e-04
Loss = 1.0313e-03, PNorm = 85.7011, GNorm = 0.1957, lr_0 = 7.9607e-04
Loss = 4.3634e-04, PNorm = 85.7335, GNorm = 0.1113, lr_0 = 7.9469e-04
Loss = 9.6480e-04, PNorm = 85.7787, GNorm = 0.2536, lr_0 = 7.9330e-04
Loss = 5.4597e-04, PNorm = 85.8506, GNorm = 0.1172, lr_0 = 7.9192e-04
Loss = 7.4358e-04, PNorm = 85.9058, GNorm = 0.2210, lr_0 = 7.9055e-04
Loss = 6.4875e-04, PNorm = 85.9407, GNorm = 0.0497, lr_0 = 7.8917e-04
Loss = 6.1516e-04, PNorm = 85.9717, GNorm = 0.0298, lr_0 = 7.8780e-04
Loss = 4.9908e-04, PNorm = 86.0137, GNorm = 0.2694, lr_0 = 7.8642e-04
Loss = 2.8780e-04, PNorm = 86.0357, GNorm = 0.0484, lr_0 = 7.8506e-04
Loss = 3.9861e-04, PNorm = 86.0613, GNorm = 0.0286, lr_0 = 7.8369e-04
Loss = 1.2261e-03, PNorm = 86.0720, GNorm = 0.2027, lr_0 = 7.8232e-04
Loss = 1.6433e-03, PNorm = 86.1193, GNorm = 0.0939, lr_0 = 7.8096e-04
Validation auc = 0.832600
Epoch 5
Loss = 6.4351e-04, PNorm = 86.2073, GNorm = 0.0394, lr_0 = 7.7947e-04
Loss = 8.2382e-04, PNorm = 86.2506, GNorm = 0.2018, lr_0 = 7.7811e-04
Loss = 5.9685e-04, PNorm = 86.2687, GNorm = 0.0629, lr_0 = 7.7676e-04
Loss = 5.6690e-04, PNorm = 86.3003, GNorm = 0.0666, lr_0 = 7.7540e-04
Loss = 7.0943e-04, PNorm = 86.3367, GNorm = 0.1117, lr_0 = 7.7405e-04
Loss = 3.3273e-04, PNorm = 86.3737, GNorm = 0.0236, lr_0 = 7.7271e-04
Loss = 8.0419e-04, PNorm = 86.4003, GNorm = 0.2486, lr_0 = 7.7136e-04
Loss = 9.0508e-04, PNorm = 86.4179, GNorm = 0.1066, lr_0 = 7.7002e-04
Loss = 7.4437e-04, PNorm = 86.4601, GNorm = 0.3169, lr_0 = 7.6868e-04
Loss = 7.8731e-04, PNorm = 86.5085, GNorm = 0.0775, lr_0 = 7.6734e-04
Loss = 5.5120e-04, PNorm = 86.5649, GNorm = 0.1579, lr_0 = 7.6600e-04
Loss = 8.1285e-04, PNorm = 86.6122, GNorm = 0.0626, lr_0 = 7.6467e-04
Loss = 9.0588e-04, PNorm = 86.6466, GNorm = 0.1074, lr_0 = 7.6334e-04
Loss = 3.9954e-04, PNorm = 86.6887, GNorm = 0.0705, lr_0 = 7.6201e-04
Loss = 1.3294e-03, PNorm = 86.7253, GNorm = 0.1036, lr_0 = 7.6068e-04
Loss = 5.6091e-04, PNorm = 86.7784, GNorm = 0.0330, lr_0 = 7.5936e-04
Loss = 1.0057e-04, PNorm = 86.8155, GNorm = 0.0295, lr_0 = 7.5804e-04
Loss = 1.1005e-03, PNorm = 86.8386, GNorm = 0.0749, lr_0 = 7.5672e-04
Loss = 1.1503e-03, PNorm = 86.8849, GNorm = 0.2268, lr_0 = 7.5540e-04
Loss = 7.9464e-04, PNorm = 86.9676, GNorm = 0.4944, lr_0 = 7.5409e-04
Loss = 5.6280e-04, PNorm = 87.0132, GNorm = 0.0918, lr_0 = 7.5277e-04
Loss = 6.5235e-04, PNorm = 87.1029, GNorm = 0.1284, lr_0 = 7.5146e-04
Loss = 9.7512e-04, PNorm = 87.1600, GNorm = 0.0829, lr_0 = 7.5016e-04
